"animal_id","year_cap","year_birth","age","weight","bcs","group"
"90-2012-0-349",2014,2012,2.5,153,101.375,"ey"
"90-2013-0-274",2015,2013,2.5,145,101.125,"ey"
"90-2008-0-032",2010,2008,2.5,166,101.5,"ey"
"90-2011-0-360",2013,2011,2.5,143,101.5,"ey"
"90-2014-0-469",2017,2014,3.5,142,102.125,"ey"
"90-2013-0-277",2015,2013,2.5,153,102.25,"ey"
"90-2013-0-282",2015,2013,2.5,153,102.5,"ey"
"90-2013-0-284",2015,2013,2.5,136,102.375,"ey"
"90-2013-0-291",2016,2013,3.5,137,102.5,"ey"
"90-2015-0-566",2017,2015,2.5,148,102.25,"ey"
"90-2015-0-570",2020,2015,5.5,192,102.875,"ey"
"90-2015-0-576",2017,2015,2.5,143,102.875,"ey"
"90-2017-0-776",2019,2017,2.5,127,102.875,"ey"
"90-2007-0-045",2015,2007,8.5,NA,103,"ey"
"90-2011-0-359",2013,2011,2.5,137,103.125,"ey"
"90-2016-0-664",2019,2016,3.5,160,103.25,"ey"
"90-2008-0-042",2010,2008,2.5,162,103.5,"ey"
"90-2015-0-577",2018,2015,3.5,169,103.375,"ey"
"90-2009-0-057",2012,2009,3.5,179,103.875,"ey"
"90-2011-0-358",2013,2011,2.5,150,103.75,"ey"
"90-2013-0-290",2015,2013,2.5,144,104,"ey"
"90-2015-0-564",2017,2015,2.5,137,103.75,"ey"
"90-2017-0-778",2021,2017,4.5,165,104.5,"ey"
"90-2010-0-104",2012,2010,2.5,167,104.625,"ey"
"90-2009-0-069",2011,2009,2.5,148,105.125,"ey"
"90-2010-0-103",2012,2010,2.5,143,105,"ey"
"90-2013-0-275",2016,2013,3.5,156,105.125,"ey"
"90-2010-0-115",2014,2010,4.5,160,105.375,"ey"
"90-2014-0-465",2016,2014,2.5,148,105.5,"ey"
"90-2017-0-786",2019,2017,2.5,147,105.5,"ey"
"90-2017-0-779",2020,2017,3.5,188,105.75,"ey"
"90-2013-0-280",2015,2013,2.5,169,106,"ey"
"90-2008-0-059",2010,2008,2.5,148,106.125,"ey"
"90-2012-0-324",2015,2012,3.5,168,106.125,"ey"
"90-2014-0-468",2017,2014,3.5,123,106.375,"ey"
"90-2019-0-975",2021,2019,2.5,152,106.375,"ey"
"90-2013-0-286",2016,2013,3.5,164,106.875,"ey"
"90-2013-0-289",2017,2013,4.5,153,106.75,"ey"
"90-2014-0-457",2016,2014,2.5,145,106.875,"ey"
"90-2014-0-459",2018,2014,4.5,187,106.75,"ey"
"90-2015-0-579",2017,2015,2.5,146,106.875,"ey"
"90-2009-0-070",2020,2009,11.5,182,107.25,"ey"
"90-2010-0-114",2012,2010,2.5,157,107.25,"ey"
"90-2014-0-475",2016,2014,2.5,127,107,"ey"
"90-2015-0-562",2018,2015,3.5,155,107.125,"ey"
"90-2019-0-977",2021,2019,2.5,174,107.125,"ey"
"90-2008-0-054",2011,2008,3.5,177,107.375,"ey"
"90-2009-0-062",2011,2009,2.5,141,107.375,"ey"
"90-2011-0-365",2014,2011,3.5,145,107.625,"ey"
"90-2010-0-105",2013,2010,3.5,167,108,"ey"
"90-2018-0-861",2021,2018,3.5,152,107.875,"ey"
"90-2011-0-367",2014,2011,3.5,183,108.625,"ey"
"90-2017-0-784",2021,2017,4.5,198,108.625,"ey"
"90-2008-0-039",2012,2008,4.5,202,109.25,"ey"
"90-2016-0-661",2019,2016,3.5,166,109.625,"ey"
"90-2007-0-049",2009,2007,2.5,179,110,"ey"
"90-2009-0-051",2011,2009,2.5,153,109.75,"ey"
"90-2012-0-329",2014,2012,2.5,175,109.75,"ey"
"90-2016-0-662",2018,2016,2.5,123,110,"ey"
"90-2008-0-056",2012,2008,4.5,189,110.5,"ey"
"90-2009-0-063",2012,2009,3.5,182,110.5,"ey"
"90-2009-0-070",2012,2009,3.5,190,110.625,"ey"
"90-2011-0-370",2014,2011,3.5,207,110.5,"ey"
"90-2014-0-460",2016,2014,2.5,143,110.75,"ey"
"90-2015-0-565",2018,2015,3.5,136,110.5,"ey"
"90-2019-0-980",2021,2019,2.5,142,110.875,"ey"
"90-2018-0-851",2020,2018,2.5,157,111.5,"ey"
"90-2013-0-292",2016,2013,3.5,164,111.5,"ey"
"90-2015-0-559",2019,2015,4.5,205,111.375,"ey"
"90-2015-0-580",2018,2015,3.5,146,111.5,"ey"
"90-2018-0-855",2020,2018,2.5,168,111.625,"ey"
"90-2010-0-109",2013,2010,3.5,185,111.75,"ey"
"90-2013-0-278",2016,2013,3.5,175,112,"ey"
"90-2007-0-024",2011,2007,4.5,185,112.5,"ey"
"90-2009-0-060",2011,2009,2.5,158,112.75,"ey"
"90-2011-0-354",2014,2011,3.5,173,112.75,"ey"
"90-2012-0-324",2016,2012,4.5,170,112.5,"ey"
"90-2015-0-574",2018,2015,3.5,152,112.625,"ey"
"90-2016-0-659",2019,2016,3.5,164,112.75,"ey"
"90-2008-0-033",2010,2008,2.5,153,113.125,"ey"
"90-2014-0-469",2018,2014,4.5,174,113,"ey"
"90-2017-0-787",2020,2017,3.5,172,113.375,"ey"
"90-2009-0-058",2019,2009,10.5,224,113.25,"ey"
"90-2009-0-066",2011,2009,2.5,167,113.375,"ey"
"90-2011-0-362",2015,2011,4.5,203,113.375,"ey"
"90-2013-0-279",2016,2013,3.5,156,113.25,"ey"
"90-2016-0-666",2019,2016,3.5,162,113.5,"ey"
"90-2009-0-067",2012,2009,3.5,177,113.875,"ey"
"90-2016-0-665",2019,2016,3.5,153,113.875,"ey"
"90-2017-0-780",2020,2017,3.5,163,114,"ey"
"90-2013-0-291",2017,2013,4.5,140,114.25,"ey"
"90-2015-0-578",2017,2015,2.5,123,114.125,"ey"
"90-2015-0-559",2020,2015,5.5,210,114.5,"ey"
"90-2008-0-034",2010,2008,2.5,173,114.375,"ey"
"90-2012-0-350",2015,2012,3.5,178,114.625,"ey"
"90-2013-0-273",2015,2013,2.5,160,114.5,"ey"
"90-2013-0-291",2018,2013,5.5,157,115,"ey"
"90-2014-0-456",2017,2014,3.5,154,114.875,"ey"
"90-2007-0-039",2011,2007,4.5,186,115.5,"ey"
"90-2009-0-058",2021,2009,12.5,193,115.5,"ey"
"90-2012-0-319",2014,2012,2.5,164,115.75,"ey"
"90-2018-0-857",2021,2018,3.5,187,115.875,"ey"
"90-2008-0-059",2011,2008,3.5,164,116.125,"ey"
"90-2013-0-286",2021,2013,8.5,202,116,"ey"
"90-2016-0-672",2018,2016,2.5,171,116.125,"ey"
"90-2010-0-107",2013,2010,3.5,182,116.375,"ey"
"90-2012-0-347",2015,2012,3.5,172,116.375,"ey"
"90-2015-0-581",2019,2015,4.5,190,116.375,"ey"
"90-2018-0-853",2021,2018,3.5,175,116.875,"ey"
"90-2014-0-475",2020,2014,6.5,210,117.375,"ey"
"90-2009-0-053",2020,2009,11.5,NA,117.25,"ey"
"90-2010-0-102",2013,2010,3.5,167,117.25,"ey"
"90-2010-0-111",2012,2010,2.5,NA,117.25,"ey"
"90-2012-0-324",2018,2012,6.5,174,117.5,"ey"
"90-2013-0-275",2017,2013,4.5,163,117.5,"ey"
"90-2007-0-045",2009,2007,2.5,179,117.875,"ey"
"90-2011-0-370",2018,2011,7.5,201,117.875,"ey"
"90-2013-0-276",2015,2013,2.5,169,118.25,"ey"
"90-2014-0-458",2017,2014,3.5,166,118.25,"ey"
"90-2008-0-042",2011,2008,3.5,166,118.5,"ey"
"90-2011-0-362",2021,2011,10.5,223,118.375,"ey"
"90-2014-0-472",2017,2014,3.5,149,118.375,"ey"
"90-2009-0-053",2012,2009,3.5,166,119,"ey"
"90-2009-0-068",2012,2009,3.5,162,118.75,"ey"
"90-2013-0-292",2017,2013,4.5,177,119,"ey"
"90-2016-0-658",2019,2016,3.5,200,118.875,"ey"
"90-2017-0-783",2020,2017,3.5,174,119.25,"ey"
"90-2012-0-001",2018,2012,6.5,157,119.375,"ey"
"90-2008-0-041",2011,2008,3.5,177,119.75,"ey"
"90-2011-0-362",2016,2011,5.5,214,119.625,"ey"
"90-2011-0-362",2017,2011,6.5,213,119.75,"ey"
"90-2012-0-001",2021,2012,9.5,181,119.5,"ey"
"90-2013-0-285",2016,2013,3.5,174,119.5,"ey"
"90-2016-0-664",2020,2016,4.5,174,120.125,"ey"
"90-2012-0-320",2014,2012,2.5,148,120,"ey"
"90-2013-0-287",2015,2013,2.5,131,120,"ey"
"90-2018-0-859",2021,2018,3.5,187,120.125,"ey"
"90-2009-0-054",2012,2009,3.5,163,120.5,"ey"
"90-2011-0-362",2018,2011,7.5,214,120.375,"ey"
"90-2011-0-362",2019,2011,8.5,237,120.5,"ey"
"90-2013-0-286",2017,2013,4.5,171,120.625,"ey"
"90-2018-0-858",2020,2018,2.5,153,120.75,"ey"
"90-2007-0-038",2014,2007,7.5,233,120.75,"ey"
"90-2011-0-351",2020,2011,9.5,211,121.375,"ey"
"90-2008-0-032",2011,2008,3.5,155,121.375,"ey"
"90-2008-0-040",2012,2008,4.5,206,121.375,"ey"
"90-2008-0-058",2012,2008,4.5,192,121.125,"ey"
"90-2009-0-059",2012,2009,3.5,166,121.125,"ey"
"90-2012-0-326",2015,2012,3.5,158,121.375,"ey"
"90-2008-0-056",2013,2008,5.5,194,121.5,"ey"
"90-2008-0-058",2017,2008,9.5,179,121.75,"ey"
"90-2011-0-370",2015,2011,4.5,196,121.625,"ey"
"90-2015-0-559",2021,2015,6.5,216,121.625,"ey"
"90-2016-0-661",2020,2016,4.5,176,122.125,"ey"
"90-2010-0-115",2015,2010,5.5,186,122,"ey"
"90-2012-0-324",2017,2012,5.5,177,122.125,"ey"
"90-2013-0-278",2017,2013,4.5,180,122.125,"ey"
"90-2007-0-016",2011,2007,4.5,179,122.625,"ey"
"90-2017-0-780",2021,2017,4.5,164,122.25,"ey"
"90-2018-0-852",2021,2018,3.5,169,122.25,"ey"
"90-2010-0-109",2021,2010,11.5,192,123,"ey"
"90-2011-0-355",2015,2011,4.5,191,122.75,"ey"
"90-2011-0-370",2017,2011,6.5,195,122.75,"ey"
"90-2012-0-321",2015,2012,3.5,154,123,"ey"
"90-2014-0-463",2017,2014,3.5,160,122.875,"ey"
"90-2014-0-469",2019,2014,5.5,204,122.75,"ey"
"90-2008-0-056",2016,2008,8.5,186,123.375,"ey"
"90-2011-0-352",2015,2011,4.5,148,123.375,"ey"
"90-2012-0-324",2019,2012,7.5,177,123.25,"ey"
"90-2013-0-274",2016,2013,3.5,167,123.125,"ey"
"90-2007-0-040",2011,2007,4.5,207,123.625,"ey"
"90-2008-0-033",2011,2008,3.5,169,123.5,"ey"
"90-2008-0-037",2011,2008,3.5,194,123.75,"ey"
"90-2010-0-115",2016,2010,6.5,183,123.625,"ey"
"90-2013-0-286",2018,2013,5.5,203,123.75,"ey"
"90-2014-0-468",2018,2014,4.5,172,123.5,"ey"
"90-2017-0-777",2021,2017,4.5,197,123.5,"ey"
"90-2009-0-057",2013,2009,4.5,213,123.875,"ey"
"90-2009-0-064",2012,2009,3.5,176,123.875,"ey"
"90-2010-0-108",2012,2010,2.5,170,124.125,"ey"
"90-2013-0-284",2016,2013,3.5,155,123.875,"ey"
"90-2016-0-671",2019,2016,3.5,169,124,"ey"
"90-2017-0-786",2020,2017,3.5,165,124.375,"ey"
"90-2011-0-363",2016,2011,5.5,207,124.5,"ey"
"90-2014-0-464",2016,2014,2.5,159,124.375,"ey"
"90-2015-0-564",2018,2015,3.5,190,124.375,"ey"
"90-2016-0-665",2020,2016,4.5,171,124.75,"ey"
"90-2009-0-051",2012,2009,3.5,177,124.875,"ey"
"90-2013-0-273",2018,2013,5.5,196,124.875,"ey"
"90-2007-0-039",2012,2007,5.5,192,125,"ey"
"90-2008-0-039",2013,2008,5.5,228,125,"ey"
"90-2009-0-056",2012,2009,3.5,172,125.25,"ey"
"90-2012-0-325",2015,2012,3.5,178,125,"ey"
"90-2012-0-327",2015,2012,3.5,184,125.375,"ey"
"90-2015-0-579",2018,2015,3.5,167,125,"ey"
"90-2017-0-779",2021,2017,4.5,211,125.25,"ey"
"90-2008-0-054",2012,2008,4.5,206,125.5,"ey"
"90-2009-0-063",2013,2009,4.5,212,125.5,"ey"
"90-2017-0-782",2020,2017,3.5,173,125.875,"ey"
"90-2012-0-001",2020,2012,8.5,173,125.875,"ey"
"90-2008-0-034",2017,2008,9.5,170,125.875,"ey"
"90-2008-0-056",2014,2008,6.5,192,126,"ey"
"90-2008-0-056",2015,2008,7.5,195,125.875,"ey"
"90-2011-0-367",2016,2011,5.5,193,126,"ey"
"90-2014-0-459",2019,2014,5.5,207,126,"ey"
"90-2015-0-566",2018,2015,3.5,178,126.125,"ey"
"90-2016-0-667",2019,2016,3.5,175,125.875,"ey"
"90-2007-0-046",2011,2007,4.5,189,126.5,"ey"
"90-2010-0-106",2014,2010,4.5,177,126.5,"ey"
"90-2012-0-348",2015,2012,3.5,168,126.5,"ey"
"90-2013-0-277",2016,2013,3.5,172,126.375,"ey"
"90-2008-0-039",2015,2008,7.5,226,126.875,"ey"
"90-2010-0-101",2013,2010,3.5,167,126.75,"ey"
"90-2013-0-280",2016,2013,3.5,183,126.75,"ey"
"90-2014-0-473",2018,2014,4.5,184,126.625,"ey"
"90-2008-0-034",2011,2008,3.5,184,127,"ey"
"90-2011-0-363",2017,2011,6.5,203,127.125,"ey"
"90-2007-0-019",2012,2007,5.5,170,127.375,"ey"
"90-2007-0-046",2012,2007,5.5,202,127.625,"ey"
"90-2010-0-104",2013,2010,3.5,204,127.75,"ey"
"90-2011-0-351",2019,2011,8.5,231,127.75,"ey"
"90-2014-0-465",2017,2014,3.5,165,127.625,"ey"
"90-2014-0-466",2017,2014,3.5,139,127.375,"ey"
"90-2009-0-070",2013,2009,4.5,207,127.875,"ey"
"90-2011-0-367",2017,2011,6.5,200,128.125,"ey"
"90-2011-0-367",2018,2011,7.5,193,128.125,"ey"
"90-2011-0-370",2016,2011,5.5,200,127.875,"ey"
"90-2016-0-669",2019,2016,3.5,169,128.125,"ey"
"90-2010-0-103",2013,2010,3.5,173,128.375,"ey"
"90-2014-0-475",2017,2014,3.5,159,128.25,"ey"
"90-2014-0-475",2021,2014,7.5,208,128.5,"ey"
"90-2009-0-059",2013,2009,4.5,188,128.625,"ey"
"90-2011-0-367",2019,2011,8.5,224,128.625,"ey"
"90-2013-0-290",2017,2013,4.5,166,128.875,"ey"
"90-2014-0-467",2017,2014,3.5,150,128.75,"ey"
"90-2015-0-562",2019,2015,4.5,193,128.75,"ey"
"90-2016-0-670",2020,2016,4.5,184,129.125,"ey"
"90-2016-0-667",2020,2016,4.5,186,129.25,"ey"
"90-2007-0-039",2013,2007,6.5,216,129.25,"ey"
"90-2007-0-046",2017,2007,10.5,164,129,"ey"
"90-2007-0-048",2011,2007,4.5,214,129.125,"ey"
"90-2011-0-351",2016,2011,5.5,197,129.125,"ey"
"90-2016-0-664",2021,2016,5.5,174,129,"ey"
"90-2017-0-781",2019,2017,2.5,156,129.125,"ey"
"90-2017-0-787",2021,2017,4.5,190,129,"ey"
"90-2011-0-367",2020,2011,9.5,222,129.625,"ey"
"90-2014-0-469",2020,2014,6.5,201,129.375,"ey"
"90-2007-0-029",2009,2007,2.5,178,129.625,"ey"
"90-2009-0-052",2013,2009,4.5,231,129.5,"ey"
"90-2008-0-055",2012,2008,4.5,190,129.875,"ey"
"90-2009-0-058",2012,2009,3.5,173,129.875,"ey"
"90-2011-0-351",2015,2011,4.5,185,129.875,"ey"
"90-2007-0-039",2017,2007,10.5,188,130.125,"ey"
"90-2008-0-041",2012,2008,4.5,193,130.25,"ey"
"90-2011-0-352",2016,2011,5.5,160,130.25,"ey"
"90-2013-0-279",2017,2013,4.5,165,130.5,"ey"
"90-2015-0-581",2021,2015,6.5,202,130.25,"ey"
"90-2016-0-659",2021,2016,5.5,198,130.875,"ey"
"90-2010-0-109",2014,2010,4.5,196,131.625,"ey"
"90-2011-0-355",2016,2011,5.5,197,131.5,"ey"
"90-2013-0-291",2020,2013,7.5,173,131.75,"ey"
"90-2008-0-040",2013,2008,5.5,224,131.875,"ey"
"90-2010-0-114",2013,2010,3.5,185,132,"ey"
"90-2013-0-283",2016,2013,3.5,186,131.875,"ey"
"90-2013-0-288",2017,2013,4.5,167,131.875,"ey"
"90-2013-0-292",2018,2013,5.5,198,131.75,"ey"
"90-2015-0-574",2019,2015,4.5,197,131.75,"ey"
"90-2007-0-048",2016,2007,9.5,223,132.25,"ey"
"90-2012-0-347",2016,2012,4.5,188,132.125,"ey"
"90-2012-0-350",2016,2012,4.5,196,132.25,"ey"
"90-2013-0-275",2018,2013,5.5,187,132.125,"ey"
"90-2015-0-579",2019,2015,4.5,209,132.125,"ey"
"90-2018-0-855",2021,2018,3.5,210,132.375,"ey"
"90-2009-0-054",2013,2009,4.5,174,132.75,"ey"
"90-2013-0-274",2017,2013,4.5,150,132.75,"ey"
"90-2013-0-291",2019,2013,6.5,179,132.75,"ey"
"90-2016-0-672",2019,2016,3.5,183,132.75,"ey"
"90-2007-0-039",2016,2007,9.5,193,133.125,"ey"
"90-2008-0-054",2013,2008,5.5,216,133,"ey"
"90-2008-0-058",2014,2008,6.5,216,133,"ey"
"90-2009-0-070",2017,2009,8.5,190,132.875,"ey"
"90-2010-0-113",2012,2010,2.5,149,133.25,"ey"
"90-2010-0-109",2020,2010,10.5,198,133.625,"ey"
"90-2007-0-049",2010,2007,3.5,190,133.625,"ey"
"90-2009-0-053",2013,2009,4.5,185,133.375,"ey"
"90-2010-0-102",2020,2010,10.5,188,133.875,"ey"
"90-2009-0-067",2013,2009,4.5,206,133.75,"ey"
"90-2014-0-456",2018,2014,4.5,177,133.875,"ey"
"90-2010-0-102",2019,2010,9.5,188,134.375,"ey"
"90-2014-0-472",2018,2014,4.5,171,134.125,"ey"
"90-2013-0-286",2020,2013,7.5,224,134.625,"ey"
"90-2007-0-039",2015,2007,8.5,203,134.5,"ey"
"90-2007-0-048",2013,2007,6.5,257,134.625,"ey"
"90-2007-0-048",2017,2007,10.5,213,134.75,"ey"
"90-2008-0-058",2015,2008,7.5,199,134.5,"ey"
"90-2011-0-360",2014,2011,3.5,169,134.75,"ey"
"90-2012-0-322",2015,2012,3.5,154,134.75,"ey"
"90-2014-0-465",2018,2014,4.5,202,134.75,"ey"
"90-2008-0-039",2014,2008,6.5,229,135,"ey"
"90-2008-0-054",2016,2008,8.5,NA,134.875,"ey"
"90-2008-0-059",2012,2008,4.5,188,135,"ey"
"90-2014-0-469",2021,2014,7.5,193,135.125,"ey"
"90-2011-0-351",2017,2011,6.5,197,135.25,"ey"
"90-2012-0-325",2016,2012,4.5,196,135.5,"ey"
"90-2007-0-045",2010,2007,3.5,208,135.875,"ey"
"90-2009-0-068",2013,2009,4.5,182,136,"ey"
"90-2013-0-278",2018,2013,5.5,228,135.875,"ey"
"90-2015-0-565",2020,2015,5.5,170,136.25,"ey"
"90-2015-0-564",2020,2015,5.5,190,136.375,"ey"
"90-2010-0-102",2014,2010,4.5,169,136.375,"ey"
"90-2011-0-368",2014,2011,3.5,159,136.125,"ey"
"90-2012-0-326",2016,2012,4.5,176,136.25,"ey"
"90-2012-0-329",2015,2012,3.5,185,136.375,"ey"
"90-2015-0-579",2020,2015,5.5,213,136.75,"ey"
"90-2009-0-058",2020,2009,11.5,204,136.625,"ey"
"90-2007-0-040",2016,2007,9.5,225,136.75,"ey"
"90-2011-0-352",2020,2011,9.5,164,137,"ey"
"90-2007-0-036",2010,2007,3.5,224,137.125,"ey"
"90-2009-0-057",2014,2009,5.5,217,136.875,"ey"
"90-2009-0-066",2012,2009,3.5,202,137.125,"ey"
"90-2010-0-107",2014,2010,4.5,209,137.125,"ey"
"90-2011-0-354",2015,2011,4.5,185,137.125,"ey"
"90-2014-0-457",2017,2014,3.5,167,137,"ey"
"90-2016-0-665",2021,2016,5.5,177,136.875,"ey"
"90-2018-0-858",2021,2018,3.5,186,137,"ey"
"90-2013-0-278",2020,2013,7.5,215,137.375,"ey"
"90-2009-0-059",2019,2009,10.5,206,137.5,"ey"
"90-2014-0-460",2018,2014,4.5,184,137.375,"ey"
"90-2008-0-057",2012,2008,4.5,210,137.625,"ey"
"90-2010-0-109",2019,2010,9.5,212,137.625,"ey"
"90-2014-0-458",2018,2014,4.5,180,137.625,"ey"
"90-2014-0-462",2017,2014,3.5,172,137.875,"ey"
"90-2015-0-565",2019,2015,4.5,174,137.875,"ey"
"90-2015-0-578",2018,2015,3.5,142,137.875,"ey"
"90-2007-0-019",2016,2007,9.5,161,138.375,"ey"
"90-2009-0-059",2018,2009,9.5,183,138,"ey"
"90-2013-0-292",2020,2013,7.5,233,138,"ey"
"90-2013-0-275",2020,2013,7.5,219,138.375,"ey"
"90-2010-0-106",2021,2010,11.5,177,138.375,"ey"
"90-2011-0-352",2018,2011,7.5,164,138.125,"ey"
"90-2011-0-352",2019,2011,8.5,173,138.125,"ey"
"90-2012-0-325",2017,2012,5.5,197,138.375,"ey"
"90-2017-0-783",2021,2017,4.5,196,138.125,"ey"
"90-2014-0-458",2020,2014,6.5,198,138.5,"ey"
