"animal_id","year_cap","year_birth","age","weight","bcs","group"
"90-2014-0-468",2019,2014,5.5,186,138.75,"ey"
"90-2016-0-662",2019,2016,3.5,169,138.5,"ey"
"90-2017-0-782",2021,2017,4.5,183,138.625,"ey"
"90-2008-0-055",2016,2008,8.5,202,139.125,"ey"
"90-2009-0-060",2012,2009,3.5,198,139.125,"ey"
"90-2010-0-102",2017,2010,7.5,143,139.125,"ey"
"90-2015-0-574",2020,2015,5.5,206,138.875,"ey"
"90-2011-0-359",2014,2011,3.5,171,139,"ey"
"90-2013-0-277",2017,2013,4.5,180,139,"ey"
"90-2007-0-019",2014,2007,7.5,188,139.5,"ey"
"90-2008-0-037",2012,2008,4.5,221,139.375,"ey"
"90-2009-0-058",2013,2009,4.5,214,139.25,"ey"
"90-2010-0-103",2014,2010,4.5,184,139.25,"ey"
"90-2010-0-109",2017,2010,7.5,191,139.25,"ey"
"90-2011-0-352",2017,2011,6.5,149,139.5,"ey"
"90-2012-0-349",2015,2012,3.5,175,139.25,"ey"
"90-2016-0-661",2021,2016,5.5,199,139.375,"ey"
"90-2016-0-671",2020,2016,4.5,199,139.875,"ey"
"90-2013-0-275",2019,2013,6.5,194,139.625,"ey"
"90-2013-0-285",2018,2013,5.5,205,139.625,"ey"
"90-2009-0-067",2014,2009,5.5,211,140.25,"ey"
"90-2012-0-327",2016,2012,4.5,173,140,"ey"
"90-2015-0-580",2019,2015,4.5,178,140,"ey"
"90-2015-0-578",2020,2015,5.5,163,140.5,"ey"
"90-2012-0-329",2017,2012,5.5,208,140.625,"ey"
"90-2012-0-348",2016,2012,4.5,172,140.375,"ey"
"90-2015-0-576",2018,2015,3.5,173,140.625,"ey"
"90-2007-0-046",2015,2007,8.5,193,140.875,"ey"
"90-2009-0-057",2015,2009,6.5,208,141,"ey"
"90-2010-0-102",2016,2010,6.5,183,140.75,"ey"
"90-2010-0-109",2018,2010,8.5,196,141.125,"ey"
"90-2015-0-562",2020,2015,5.5,209,141.125,"ey"
"90-2014-0-456",2021,2014,7.5,223,141.125,"ey"
"90-2015-0-565",2021,2015,6.5,194,140.875,"ey"
"90-2007-0-048",2015,2007,8.5,236,141.5,"ey"
"90-2008-0-042",2013,2008,5.5,229,141.25,"ey"
"90-2009-0-059",2017,2009,8.5,194,141.375,"ey"
"90-2009-0-067",2017,2009,8.5,181,141.5,"ey"
"90-2009-0-070",2016,2009,7.5,243,141.5,"ey"
"90-2012-0-350",2017,2012,5.5,192,141.375,"ey"
"90-2008-0-057",2013,2008,5.5,225,141.625,"ey"
"90-2009-0-052",2016,2009,7.5,216,141.75,"ey"
"90-2014-0-463",2018,2014,4.5,198,141.75,"ey"
"90-2015-0-564",2019,2015,4.5,182,141.625,"ey"
"90-2007-0-019",2013,2007,6.5,179,142,"ey"
"90-2007-0-024",2013,2007,6.5,210,142,"ey"
"90-2008-0-039",2016,2008,8.5,219,142.25,"ey"
"90-2008-0-040",2017,2008,9.5,205,142.125,"ey"
"90-2009-0-059",2015,2009,6.5,151,142.25,"ey"
"90-2010-0-109",2016,2010,6.5,232,142.25,"ey"
"90-2012-0-326",2020,2012,8.5,192,142.25,"ey"
"90-2013-0-291",2021,2013,8.5,190,142.25,"ey"
"90-2008-0-032",2012,2008,4.5,196,142.5,"ey"
"90-2009-0-056",2018,2009,9.5,183,142.5,"ey"
"90-2010-0-110",2012,2010,2.5,167,142.5,"ey"
"90-2014-0-460",2020,2014,6.5,214,142.625,"ey"
"90-2008-0-037",2013,2008,5.5,230,143,"ey"
"90-2008-0-055",2014,2008,6.5,220,142.75,"ey"
"90-2009-0-054",2014,2009,5.5,182,142.875,"ey"
"90-2012-0-326",2018,2012,6.5,202,142.875,"ey"
"90-2013-0-274",2020,2013,7.5,214,143,"ey"
"90-2013-0-273",2016,2013,3.5,193,142.75,"ey"
"90-2014-0-460",2019,2014,5.5,193,142.75,"ey"
"90-2018-0-851",2021,2018,3.5,190,143,"ey"
"90-2009-0-063",2014,2009,5.5,226,143.5,"ey"
"90-2009-0-063",2015,2009,6.5,212,143.5,"ey"
"90-2010-0-112",2016,2010,6.5,193,143.25,"ey"
"90-2012-0-329",2018,2012,6.5,195,143.375,"ey"
"90-2012-0-349",2018,2012,6.5,181,143.375,"ey"
"90-2013-0-292",2019,2013,6.5,229,143.375,"ey"
"90-2007-0-024",2012,2007,5.5,206,143.875,"ey"
"90-2008-0-040",2016,2008,8.5,222,143.75,"ey"
"90-2009-0-051",2013,2009,4.5,186,143.875,"ey"
"90-2010-0-112",2018,2010,8.5,202,143.625,"ey"
"90-2013-0-274",2018,2013,5.5,185,143.75,"ey"
"90-2015-0-568",2019,2015,4.5,184,143.875,"ey"
"90-2010-0-106",2015,2010,5.5,166,144,"ey"
"90-2007-0-040",2012,2007,5.5,245,144.375,"ey"
"90-2008-0-042",2012,2008,4.5,219,144.375,"ey"
"90-2009-0-063",2016,2009,7.5,212,144.5,"ey"
"90-2013-0-278",2021,2013,8.5,215,144.5,"ey"
"90-2009-0-059",2016,2009,7.5,186,144.75,"ey"
"90-2010-0-102",2018,2010,8.5,146,144.875,"ey"
"90-2016-0-672",2020,2016,4.5,198,144.75,"ey"
"90-2015-0-566",2019,2015,4.5,229,144.875,"ey"
"90-2009-0-054",2017,2009,8.5,158,145.25,"ey"
"90-2009-0-067",2016,2009,7.5,214,145.125,"ey"
"90-2011-0-354",2016,2011,5.5,190,145.25,"ey"
"90-2014-0-456",2020,2014,6.5,223,145.375,"ey"
"90-2014-0-472",2019,2014,5.5,206,145.25,"ey"
"90-2013-0-274",2021,2012,8.5,182,145.625,"ey"
"90-2016-0-667",2021,2016,5.5,208,145.75,"ey"
"90-2009-0-068",2018,2009,9.5,188,145.875,"ey"
"90-2015-0-579",2021,2015,6.5,206,145.875,"ey"
"90-2008-0-059",2013,2008,5.5,207,146.375,"ey"
"90-2009-0-067",2018,2009,9.5,190,146.625,"ey"
"90-2010-0-102",2015,2010,5.5,176,146.375,"ey"
"90-2012-0-349",2017,2012,5.5,174,146.5,"ey"
"90-2013-0-274",2019,2013,6.5,219,146.375,"ey"
"90-2013-0-284",2019,2013,6.5,213,146.375,"ey"
"90-2013-0-288",2018,2013,5.5,189,146.625,"ey"
"90-2014-0-456",2019,2014,5.5,215,146.5,"ey"
"90-2015-0-564",2021,2015,6.5,205,146.375,"ey"
"90-2009-0-054",2016,2009,7.5,172,146.75,"ey"
"90-2013-0-280",2017,2013,4.5,201,146.875,"ey"
"90-2015-0-568",2020,2015,5.5,203,146.75,"ey"
"90-2014-0-466",2018,2014,4.5,159,147,"ey"
"90-2008-0-034",2012,2008,4.5,210,147.375,"ey"
"90-2009-0-053",2019,2009,10.5,180,147.375,"ey"
"90-2009-0-060",2021,2009,12.5,191,147.25,"ey"
"90-2011-0-354",2019,2011,8.5,223,147.375,"ey"
"90-2011-0-360",2017,2011,6.5,177,147.375,"ey"
"90-2012-0-349",2019,2012,7.5,201,147.25,"ey"
"90-2013-0-283",2017,2013,4.5,201,147.125,"ey"
"90-2013-0-284",2017,2013,4.5,165,147.25,"ey"
"90-2009-0-056",2017,2009,8.5,187,147.625,"ey"
"90-2009-0-067",2019,2009,10.5,190,147.5,"ey"
"90-2013-0-284",2018,2013,5.5,163,147.75,"ey"
"90-2014-0-458",2019,2014,5.5,206,147.5,"ey"
"90-2010-0-112",2014,2010,4.5,198,147.875,"ey"
"90-2009-0-053",2014,2009,5.5,199,148.25,"ey"
"90-2009-0-059",2014,2009,5.5,204,148.375,"ey"
"90-2011-0-354",2018,2011,7.5,252,148.25,"ey"
"90-2012-0-325",2019,2012,7.5,234,148.375,"ey"
"90-2013-0-288",2019,2013,6.5,203,148.375,"ey"
"90-2009-0-053",2015,2009,6.5,197,149,"ey"
"90-2010-0-109",2015,2010,5.5,193,149,"ey"
"90-2010-0-111",2013,2010,3.5,195,148.625,"ey"
"90-2012-0-347",2019,2012,7.5,201,149,"ey"
"90-2013-0-276",2016,2013,3.5,181,148.875,"ey"
"90-2010-0-106",2020,2010,10.5,200,148.625,"ey"
"90-2016-0-658",2021,2016,5.5,222,148.875,"ey"
"90-2007-0-019",2015,2007,8.5,166,149.375,"ey"
"90-2009-0-058",2017,2009,8.5,202,149.375,"ey"
"90-2010-0-106",2016,2010,6.5,171,149.25,"ey"
"90-2010-0-112",2019,2010,9.5,196,149.125,"ey"
"90-2010-0-114",2014,2010,4.5,208,149.375,"ey"
"90-2012-0-322",2016,2012,4.5,225,149.375,"ey"
"90-2013-0-288",2021,2013,8.5,210,149.125,"ey"
"90-2016-0-666",2020,2016,4.5,177,149.125,"ey"
"90-2017-0-781",2020,2017,3.5,170,149.125,"ey"
"90-2012-0-347",2018,2012,6.5,204,149.625,"ey"
"90-2015-0-574",2021,2015,6.5,209,149.625,"ey"
"90-2016-0-672",2021,2016,5.5,219,149.5,"ey"
"90-2010-0-101",2016,2010,6.5,190,150.125,"ey"
"90-2014-0-467",2021,2014,7.5,192,150.125,"ey"
"90-2008-0-040",2015,2008,7.5,223,150.5,"ey"
"90-2012-0-347",2017,2012,5.5,191,150.5,"ey"
"90-2012-0-349",2016,2012,4.5,166,150.25,"ey"
"90-2014-0-472",2020,2014,6.5,231,150.375,"ey"
"90-2008-0-054",2014,2008,6.5,226,150.625,"ey"
"90-2009-0-053",2017,2009,8.5,182,151.125,"ey"
"90-2009-0-053",2018,2009,9.5,178,151.375,"ey"
"90-2009-0-054",2015,2009,6.5,176,151.25,"ey"
"90-2009-0-058",2018,2009,9.5,229,151,"ey"
"90-2009-0-064",2013,2009,4.5,205,151,"ey"
"90-2010-0-106",2019,2010,9.5,192,151,"ey"
"90-2009-0-056",2020,2009,11.5,171,151.125,"ey"
"90-2009-0-063",2018,2009,9.5,203,151.5,"ey"
"90-2013-0-288",2020,2013,7.5,198,151.75,"ey"
"90-2009-0-068",2015,2009,6.5,200,151.875,"ey"
"90-2010-0-101",2019,2010,9.5,196,151.875,"ey"
"90-2010-0-113",2013,2010,3.5,188,152.125,"ey"
"90-2014-0-475",2018,2014,4.5,195,151.875,"ey"
"90-2008-0-037",2016,2008,8.5,216,152.5,"ey"
"90-2008-0-057",2015,2008,7.5,210,152.375,"ey"
"90-2009-0-058",2014,2009,5.5,222,152.25,"ey"
"90-2011-0-354",2017,2011,6.5,192,152.5,"ey"
"90-2013-0-273",2017,2013,4.5,209,152.25,"ey"
"90-2017-0-776",2021,2017,4.5,184,152.25,"ey"
"90-2008-0-042",2014,2008,6.5,233,152.625,"ey"
"90-2008-0-052",2017,2008,9.5,182,152.75,"ey"
"90-2010-0-101",2015,2010,5.5,212,152.875,"ey"
"90-2008-0-037",2014,2008,6.5,238,153,"ey"
"90-2011-0-359",2015,2011,4.5,176,153,"ey"
"90-2009-0-058",2016,2009,7.5,219,153.625,"ey"
"90-2012-0-329",2016,2012,4.5,199,153.375,"ey"
"90-2008-0-033",2013,2008,5.5,194,154.125,"ey"
"90-2011-0-360",2015,2011,4.5,175,154,"ey"
"90-2008-0-042",2016,2008,8.5,201,154.25,"ey"
"90-2009-0-053",2016,2009,7.5,192,154.375,"ey"
"90-2009-0-066",2014,2009,5.5,249,154.25,"ey"
"90-2013-0-280",2020,2013,7.5,232,154.25,"ey"
"90-2008-0-034",2016,2008,8.5,208,154.625,"ey"
"90-2008-0-052",2013,2008,5.5,219,154.875,"ey"
"90-2010-0-113",2021,2010,11.5,204,155,"ey"
"90-2010-0-101",2018,2010,8.5,187,155.625,"ey"
"90-2010-0-106",2017,2010,7.5,143,155.5,"ey"
"90-2012-0-327",2018,2012,6.5,214,155.5,"ey"
"90-2013-0-276",2018,2013,5.5,215,155.375,"ey"
"90-2014-0-463",2019,2014,5.5,221,155.375,"ey"
"90-2008-0-037",2017,2008,9.5,207,155.75,"ey"
"90-2012-0-329",2019,2012,7.5,227,156,"ey"
"90-2015-0-578",2019,2015,4.5,184,156,"ey"
"90-2015-0-578",2021,2015,6.5,192,155.875,"ey"
"90-2008-0-041",2015,2008,7.5,NA,156.375,"ey"
"90-2009-0-056",2014,2009,5.5,209,156.375,"ey"
"90-2012-0-322",2017,2012,5.5,169,156.25,"ey"
"90-2007-0-036",2011,2007,4.5,220,156.75,"ey"
"90-2008-0-034",2013,2008,5.5,225,156.875,"ey"
"90-2010-0-101",2017,2010,7.5,171,156.75,"ey"
"90-2010-0-107",2016,2010,6.5,221,156.625,"ey"
"90-2009-0-069",2013,2009,4.5,181,157.5,"ey"
"90-2011-0-356",2018,2011,7.5,170,157.5,"ey"
"90-2010-0-106",2018,2010,8.5,197,157.75,"ey"
"90-2013-0-280",2019,2013,6.5,237,157.875,"ey"
"90-2014-0-464",2019,2014,5.5,234,158,"ey"
"90-2016-0-662",2020,2016,4.5,192,157.75,"ey"
"90-2013-0-284",2020,2013,7.5,209,158,"ey"
"90-2007-0-040",2014,2007,7.5,263,158.25,"ey"
"90-2012-0-346",2015,2012,3.5,184,158.375,"ey"
"90-2014-0-466",2021,2014,7.5,162,158.5,"ey"
"90-2008-0-042",2015,2008,7.5,226,158.875,"ey"
"90-2010-0-114",2017,2010,7.5,199,159,"ey"
"90-2012-0-322",2018,2012,6.5,171,159,"ey"
"90-2013-0-273",2021,2013,8.5,236,159.25,"ey"
"90-2014-0-467",2019,2014,5.5,204,159.125,"ey"
"90-2014-0-463",2020,2014,6.5,212,159.375,"ey"
"90-2008-0-052",2014,2008,6.5,220,160,"ey"
"90-2010-0-107",2017,2010,7.5,180,159.875,"ey"
"90-2010-0-114",2015,2010,5.5,202,160,"ey"
"90-2011-0-356",2017,2011,6.5,191,160,"ey"
"90-2011-0-359",2016,2011,5.5,180,160,"ey"
"90-2011-0-359",2017,2011,6.5,179,159.75,"ey"
"90-2012-0-322",2021,2012,9.5,173,159.75,"ey"
"90-2014-0-458",2021,2014,7.5,234,159.875,"ey"
"90-2013-0-280",2021,2013,8.5,229,160.125,"ey"
"90-2015-0-568",2021,2015,6.5,201,160.75,"ey"
"90-2016-0-666",2021,2016,5.5,198,160.625,"ey"
"90-2011-0-356",2016,2011,5.5,204,161.125,"ey"
"90-2012-0-346",2017,2012,5.5,192,161.125,"ey"
"90-2009-0-068",2016,2009,7.5,178,161.5,"ey"
"90-2014-0-457",2018,2014,4.5,197,161.5,"ey"
"90-2008-0-033",2018,2008,10.5,NA,161.875,"ey"
"90-2008-0-052",2016,2008,8.5,190,162,"ey"
"90-2009-0-056",2019,2009,10.5,182,162,"ey"
"90-2009-0-063",2017,2009,8.5,187,162,"ey"
"90-2013-0-280",2018,2013,5.5,239,161.75,"ey"
"90-2014-0-466",2019,2014,5.5,188,161.75,"ey"
"90-2014-0-467",2020,2014,6.5,206,161.875,"ey"
"90-2009-0-064",2014,2009,5.5,224,162.375,"ey"
"90-2016-0-662",2021,2016,5.5,192,162.25,"ey"
"90-2015-0-580",2020,2015,5.5,179,162.25,"ey"
"90-2010-0-101",2020,2010,10.5,183,162.625,"ey"
"90-2011-0-368",2015,2011,4.5,172,162.875,"ey"
"90-2017-0-786",2021,2017,4.5,186,163,"ey"
"90-2009-0-056",2016,2009,7.5,193,163.375,"ey"
"90-2015-0-580",2021,2015,6.5,194,163.375,"ey"
"90-2007-0-049",2017,2007,10.5,185,163.875,"ey"
"90-2014-0-464",2018,2014,4.5,221,163.625,"ey"
"90-2009-0-062",2012,2009,3.5,186,164,"ey"
"90-2011-0-360",2018,2011,7.5,178,164.25,"ey"
"90-2011-0-360",2019,2011,8.5,190,164,"ey"
"90-2013-0-283",2019,2013,6.5,244,164.125,"ey"
"90-2009-0-060",2013,2009,4.5,214,164.625,"ey"
"90-2008-0-034",2014,2008,6.5,238,165.125,"ey"
"90-2010-0-114",2016,2010,6.5,210,165,"ey"
"90-2013-0-273",2020,2013,7.5,235,165,"ey"
"90-2012-0-328",2021,2012,9.5,197,165.375,"ey"
"90-2012-0-322",2020,2012,8.5,175,165.5,"ey"
"90-2009-0-060",2018,2009,9.5,215,165.75,"ey"
"90-2007-0-045",2014,2007,7.5,212,166,"ey"
"90-2008-0-033",2017,2008,9.5,180,166.25,"ey"
"90-2013-0-284",2021,2013,8.5,226,166,"ey"
"90-2014-0-462",2018,2014,4.5,215,166.125,"ey"
"90-2007-0-036",2016,2007,9.5,219,166.875,"ey"
"90-2012-0-328",2020,2012,8.5,211,167,"ey"
"90-2007-0-045",2011,2007,4.5,202,167.5,"ey"
"90-2013-0-276",2017,2013,4.5,190,167.5,"ey"
"90-2014-0-466",2020,2014,6.5,175,167.25,"ey"
"90-2008-0-034",2015,2008,7.5,219,168.375,"ey"
"90-2012-0-319",2016,2012,4.5,180,169.25,"ey"
"90-2008-0-033",2014,2008,6.5,210,169.875,"ey"
"90-2014-0-464",2020,2014,6.5,237,169.5,"ey"
"90-2008-0-033",2016,2008,8.5,184,170,"ey"
"90-2008-0-052",2015,2008,7.5,192,170,"ey"
"90-2011-0-368",2016,2011,5.5,186,170,"ey"
"90-2009-0-060",2014,2009,5.5,218,170.375,"ey"
"90-2010-0-111",2015,2010,5.5,215,170.5,"ey"
"90-2007-0-036",2013,2007,6.5,246,171,"ey"
"90-2009-0-056",2015,2009,6.5,196,170.875,"ey"
"90-2011-0-360",2016,2011,5.5,181,171.125,"ey"
"90-2011-0-368",2017,2011,6.5,170,171.25,"ey"
"90-2009-0-062",2013,2009,4.5,215,171.75,"ey"
"90-2010-0-108",2018,2010,8.5,232,171.75,"ey"
"90-2009-0-060",2020,2009,11.5,222,172.125,"ey"
"90-2007-0-045",2013,2007,6.5,219,172.625,"ey"
"90-2010-0-111",2016,2010,6.5,197,172.5,"ey"
"90-2007-0-049",2013,2007,6.5,223,173.125,"ey"
"90-2012-0-319",2017,2012,5.5,183,173.375,"ey"
"90-2017-0-781",2021,2017,4.5,187,173.125,"ey"
"90-2008-0-033",2015,2008,7.5,190,173.875,"ey"
"90-2009-0-069",2014,2009,5.5,193,173.875,"ey"
"90-2014-0-464",2021,2014,7.5,231,174.5,"ey"
"90-2010-0-108",2020,2010,10.5,203,174.375,"ey"
"90-2007-0-045",2012,2007,5.5,213,174.875,"ey"
"90-2009-0-060",2019,2009,10.5,209,175.125,"ey"
"90-2010-0-110",2013,2010,3.5,205,175.5,"ey"
"90-2010-0-113",2014,2010,4.5,210,175.625,"ey"
"90-2009-0-060",2017,2009,8.5,207,176.375,"ey"
"90-2007-0-036",2014,2007,7.5,238,177.125,"ey"
"90-2012-0-319",2018,2012,6.5,190,177.625,"ey"
"90-2009-0-066",2016,2009,7.5,227,177.875,"ey"
"90-2007-0-036",2012,2007,5.5,246,179.375,"ey"
"90-2014-0-462",2019,2014,5.5,228,180.25,"ey"
"90-2009-0-069",2015,2009,6.5,182,181.375,"ey"
"90-2007-0-029",2011,2007,4.5,216,182.375,"ey"
"90-2010-0-111",2017,2010,7.5,183,182.375,"ey"
"90-2012-0-319",2021,2012,9.5,200,182.25,"ey"
"90-2009-0-066",2015,2009,6.5,227,182.75,"ey"
"90-2010-0-113",2015,2010,5.5,213,182.75,"ey"
"90-2014-0-462",2021,2014,7.5,225,182.625,"ey"
"90-2007-0-029",2013,2007,6.5,232,183.25,"ey"
"90-2007-0-036",2015,2007,8.5,230,183.125,"ey"
"90-2012-0-346",2021,2012,9.5,215,182.875,"ey"
"90-2011-0-368",2021,2011,10.5,172,183.375,"ey"
"90-2009-0-069",2019,2009,10.5,212,185.125,"ey"
"90-2010-0-108",2017,2010,7.5,208,186,"ey"
"90-2010-0-113",2020,2010,10.5,223,185.75,"ey"
"90-2007-0-029",2014,2007,7.5,254,187.875,"ey"
"90-2011-0-368",2018,2011,7.5,220,187.625,"ey"
"90-2009-0-060",2016,2009,7.5,216,188.25,"ey"
"90-2009-0-069",2016,2009,7.5,186,189.375,"ey"
"90-2014-0-462",2020,2014,6.5,219,189.25,"ey"
"90-2007-0-029",2012,2007,5.5,241,189.75,"ey"
"90-2011-0-368",2020,2011,9.5,186,189.625,"ey"
"90-2014-0-457",2020,2014,6.5,215,192,"ey"
"90-2010-0-108",2014,2010,4.5,218,193.5,"ey"
"90-2010-0-110",2014,2010,4.5,229,193.875,"ey"
"90-2010-0-113",2017,2010,7.5,216,193.625,"ey"
"90-2009-0-069",2020,2009,11.5,195,194.75,"ey"
"90-2009-0-069",2017,2009,8.5,167,196,"ey"
"90-2009-0-060",2015,2009,6.5,211,196.625,"ey"
"90-2010-0-113",2018,2010,8.5,197,200.375,"ey"
"90-2010-0-108",2016,2010,6.5,216,203.25,"ey"
"90-2010-0-110",2015,2010,5.5,227,205.625,"ey"
"90-2012-0-346",2019,2012,7.5,227,207.375,"ey"
"90-2010-0-110",2016,2010,6.5,226,207.875,"ey"
"90-2010-0-110",2017,2010,7.5,202,208.125,"ey"
"90-2010-0-113",2019,2010,9.5,222,208.625,"ey"
"90-2009-0-062",2016,2009,7.5,240,209.375,"ey"
"90-2010-0-113",2016,2010,6.5,226,215.875,"ey"
"90-2009-0-062",2015,2009,6.5,224,216.75,"ey"
"90-2009-0-062",2017,2009,8.5,208,227.125,"ey"
"90-2010-0-108",2015,2010,5.5,211,227.5,"ey"
