animal_id,year_cap,year_birth,age,weight,bcsin,birthsite
90-2007-0-039,2016,2007,9,193,133.125,ey
90-2008-0-054,2013,2008,5,216,133,ey
90-2008-0-058,2014,2008,6,216,133,ey
90-2009-0-070,2017,2009,8,190,132.875,ey
90-2010-0-113,2012,2010,2,149,133.25,ey
270-2011-1-248,2016,2011,5,164,133.5,dmp
270-2013-0-271,2019,2013,6,174,133.5,wy
270-2013-1-256,2021,2013,8,207,133.375,dmp
270-2014-0-455,2021,2014,7,207,133.375,wy
90-2010-0-109,2020,2010,10,198,133.625,ey
90-2007-0-049,2010,2007,3,190,133.625,ey
90-2009-0-053,2013,2009,4,185,133.375,ey
270-2010-1-003,2013,2010,3,181,133.875,dmp
270-2011-1-250,2015,2011,4,203,134,dmp
270-2017-0-747,2021,2017,4,174,133.75,wy
90-2010-0-102,2020,2010,10,188,133.875,ey
90-2009-0-067,2013,2009,4,206,133.75,ey
90-2014-0-456,2018,2014,4,177,133.875,ey
270-2011-1-295,2014,2011,3,160,134.125,dmp
270-2015-1-510,2019,2015,4,NA,134.125,dmp
270-2018-1-808,2021,2018,3,160,134.25,dmp
90-2010-0-102,2019,2010,9,188,134.375,ey
90-2014-0-472,2018,2014,4,171,134.125,ey
270-2009-1-009,2012,2009,3,173,134.625,dmp
270-2011-0-343,2017,2011,6,180,134.625,wy
270-2012-1-266,2021,2012,9,209,134.5,dmp
270-2016-0-654,2021,2016,5,221,134.75,wy
270-2011-0-335,2020,2011,9,219,134.625,wy
90-2013-0-286,2020,2013,7,224,134.625,ey
270-2016-0-673,2020,2016,4,138,134.625,wy
90-2007-0-039,2015,2007,8,203,134.5,ey
90-2007-0-048,2013,2007,6,257,134.625,ey
90-2007-0-048,2017,2007,10,213,134.75,ey
90-2008-0-058,2015,2008,7,199,134.5,ey
90-2011-0-360,2014,2011,3,169,134.75,ey
90-2012-0-322,2015,2012,3,154,134.75,ey
90-2014-0-465,2018,2014,4,202,134.75,ey
270-2007-1-012,2016,2007,9,208,135,dmp
270-2007-1-057,2012,2007,5,204,134.875,dmp
270-2008-1-011,2011,2008,3,152,135,dmp
270-2011-1-260,2018,2011,7,184,134.875,dmp
270-2012-0-341,2021,2012,9,203,134.875,wy
270-2013-0-272,2016,2013,3,177,135,wy
270-2013-0-272,2017,2013,4,NA,135.125,wy
90-2008-0-039,2014,2008,6,229,135,ey
90-2008-0-054,2016,2008,8,NA,134.875,ey
90-2008-0-059,2012,2008,4,188,135,ey
90-2014-0-469,2021,2014,7,193,135.125,ey
270-2007-1-012,2011,2007,4,201,135.375,dmp
270-2011-1-248,2015,2011,4,151,135.25,dmp
270-2011-1-333,2018,2011,7,204,135.5,dmp
270-2014-1-403,2017,2014,3,142,135.375,dmp
270-2016-1-607,2019,2016,3,160,135.375,dmp
270-2015-0-553,2020,2015,5,200,135.5,wy
90-2011-0-351,2017,2011,6,197,135.25,ey
90-2012-0-325,2016,2012,4,196,135.5,ey
270-2011-0-335,2019,2011,8,200,136,wy
270-2013-1-216,2017,2013,4,185,136,dmp
270-2017-1-717,2020,2017,3,186,135.75,dmp
270-2016-0-651,2020,2016,4,153,135.75,wy
90-2007-0-045,2010,2007,3,208,135.875,ey
90-2009-0-068,2013,2009,4,182,136,ey
90-2013-0-278,2018,2013,5,228,135.875,ey
270-2012-0-340,2021,2012,9,188,136.25,wy
270-2014-0-446,2017,2014,3,159,136.375,wy
270-2014-0-454,2017,2014,3,158,136.125,wy
270-2014-1-411,2018,2014,4,159,136.25,dmp
90-2015-0-565,2020,2015,5,170,136.25,ey
90-2015-0-564,2020,2015,5,190,136.375,ey
270-2015-0-551,2020,2015,5,162,136.375,wy
90-2010-0-102,2014,2010,4,169,136.375,ey
90-2011-0-368,2014,2011,3,159,136.125,ey
90-2012-0-326,2016,2012,4,176,136.25,ey
90-2012-0-329,2015,2012,3,185,136.375,ey
270-2010-1-028,2015,2010,5,200,136.5,dmp
270-2010-1-038,2015,2010,5,180,136.625,dmp
270-2011-1-225,2016,2011,5,156,136.625,dmp
270-2018-1-834,2021,2018,3,154,136.625,dmp
90-2015-0-579,2020,2015,5,213,136.75,ey
90-2009-0-058,2020,2009,11,204,136.625,ey
90-2007-0-040,2016,2007,9,225,136.75,ey
270-2010-1-028,2019,2010,9,182,137,dmp
270-2011-1-246,2021,2011,10,154,136.875,dmp
270-2017-1-711,2021,2017,4,147,137.125,dmp
90-2011-0-352,2020,2011,9,164,137,ey
270-2012-1-233,2020,2012,8,158,137,dmp
90-2007-0-036,2010,2007,3,224,137.125,ey
90-2009-0-057,2014,2009,5,217,136.875,ey
90-2009-0-066,2012,2009,3,202,137.125,ey
90-2010-0-107,2014,2010,4,209,137.125,ey
90-2011-0-354,2015,2011,4,185,137.125,ey
90-2014-0-457,2017,2014,3,167,137,ey
90-2016-0-665,2021,2016,5,177,136.875,ey
90-2018-0-858,2021,2018,3,186,137,ey
270-2010-1-039,2015,2010,5,173,137.375,dmp
270-2013-1-210,2018,2013,5,115,137.375,dmp
270-2011-0-337,2020,2011,9,205,137.25,wy
90-2013-0-278,2020,2013,7,215,137.375,ey
270-2016-0-648,2020,2016,4,206,137.375,wy
270-2016-0-675,2020,2016,4,181,137.375,wy
270-2014-0-451,2020,2014,6,207,137.375,wy
90-2009-0-059,2019,2009,10,206,137.5,ey
90-2014-0-460,2018,2014,4,184,137.375,ey
270-2007-1-001,2013,2007,6,212,137.875,dmp
270-2009-1-024,2012,2009,3,180,137.75,dmp
270-2010-1-005,2014,2010,4,192,137.875,dmp
270-2010-1-039,2017,2010,7,187,137.75,dmp
270-2012-1-266,2017,2012,5,206,137.75,dmp
270-2013-1-256,2018,2013,5,188,137.875,dmp
90-2008-0-057,2012,2008,4,210,137.625,ey
270-2011-1-246,2020,2011,9,156,137.625,dmp
90-2010-0-109,2019,2010,9,212,137.625,ey
90-2014-0-458,2018,2014,4,180,137.625,ey
90-2014-0-462,2017,2014,3,172,137.875,ey
90-2015-0-565,2019,2015,4,174,137.875,ey
90-2015-0-578,2018,2015,3,142,137.875,ey
270-2012-0-333,2015,2012,3,161,138.125,wy
270-2012-0-337,2015,2012,3,161,138,wy
270-2013-0-260,2016,2013,3,153,138.25,wy
270-2014-0-444,2018,2014,4,151,138,wy
90-2007-0-019,2016,2007,9,161,138.375,ey
90-2009-0-059,2018,2009,9,183,138,ey
90-2013-0-292,2020,2013,7,233,138,ey
270-2013-1-256,2020,2013,7,201,138.375,dmp
270-2015-1-522,2020,2015,5,205,138,dmp
90-2013-0-275,2020,2013,7,219,138.375,ey
90-2010-0-106,2021,2010,11,177,138.375,ey
90-2011-0-352,2018,2011,7,164,138.125,ey
90-2011-0-352,2019,2011,8,173,138.125,ey
90-2012-0-325,2017,2012,5,197,138.375,ey
90-2017-0-783,2021,2017,4,196,138.125,ey
270-2007-1-001,2016,2007,9,191,138.5,dmp
270-2011-1-225,2019,2011,8,178,138.5,dmp
270-2011-1-260,2015,2011,4,193,138.625,dmp
270-2011-1-260,2019,2011,8,210,138.5,dmp
270-2013-1-204,2016,2013,3,157,138.5,dmp
90-2014-0-458,2020,2014,6,198,138.5,ey
90-2014-0-468,2019,2014,5,186,138.75,ey
90-2016-0-662,2019,2016,3,169,138.5,ey
90-2017-0-782,2021,2017,4,183,138.625,ey
270-2010-1-006,2015,2010,5,173,138.875,dmp
270-2010-1-019,2014,2010,4,180,138.875,dmp
270-2010-1-039,2016,2010,6,178,138.875,dmp
270-2011-1-215,2016,2011,5,180,139.125,dmp
270-2014-1-438,2018,2014,4,180,139.125,dmp
270-2016-0-675,2021,2016,5,197,139.125,wy
90-2008-0-055,2016,2008,8,202,139.125,ey
90-2009-0-060,2012,2009,3,198,139.125,ey
90-2010-0-102,2017,2010,7,143,139.125,ey
90-2015-0-574,2020,2015,5,206,138.875,ey
90-2011-0-359,2014,2011,3,171,139,ey
90-2013-0-277,2017,2013,4,180,139,ey
270-2007-1-007,2015,2007,8,206,139.375,dmp
270-2010-1-007,2016,2010,6,185,139.375,dmp
270-2010-1-028,2016,2010,6,205,139.5,dmp
270-2011-1-247,2013,2011,2,143,139.25,dmp
270-2012-0-340,2017,2012,5,172,139.25,wy
270-2012-0-343,2015,2012,3,159,139.25,wy
270-2015-1-522,2019,2015,4,197,139.5,dmp
270-2017-1-722,2021,2017,4,136,139.5,dmp
90-2007-0-019,2014,2007,7,188,139.5,ey
90-2008-0-037,2012,2008,4,221,139.375,ey
90-2009-0-058,2013,2009,4,214,139.25,ey
90-2010-0-103,2014,2010,4,184,139.25,ey
270-2016-0-677,2020,2016,4,155,139.5,wy
90-2010-0-109,2017,2010,7,191,139.25,ey
90-2011-0-352,2017,2011,6,149,139.5,ey
90-2012-0-349,2015,2012,3,175,139.25,ey
90-2016-0-661,2021,2016,5,199,139.375,ey
270-2009-1-011,2015,2009,6,183,139.75,dmp
270-2010-1-006,2013,2010,3,160,139.875,dmp
270-2010-1-038,2014,2010,4,186,139.625,dmp
270-2011-1-225,2018,2011,7,167,139.75,dmp
270-2012-1-248,2016,2012,4,178,139.625,dmp
270-2014-1-410,2021,2014,7,152,139.875,dmp
270-2014-1-428,2017,2014,3,134,139.625,dmp
90-2016-0-671,2020,2016,4,199,139.875,ey
90-2013-0-275,2019,2013,6,194,139.625,ey
90-2013-0-285,2018,2013,5,205,139.625,ey
270-2010-1-021,2013,2010,3,181,140.125,dmp
270-2014-0-443,2017,2014,3,153,140.125,wy
270-2015-0-582,2019,2015,4,192,140.125,wy
90-2009-0-067,2014,2009,5,211,140.25,ey
270-2015-1-516,2020,2015,5,175,140.125,dmp
90-2012-0-327,2016,2012,4,173,140,ey
90-2015-0-580,2019,2015,4,178,140,ey
270-2007-1-065,2010,2007,3,215,140.375,dmp
270-2010-1-038,2017,2010,7,181,140.5,dmp
270-2011-1-215,2018,2011,7,195,140.375,dmp
270-2012-0-342,2015,2012,3,152,140.375,wy
270-2014-1-403,2018,2014,4,152,140.5,dmp
270-2015-1-518,2020,2015,5,195,140.5,dmp
90-2015-0-578,2020,2015,5,163,140.5,ey
90-2012-0-329,2017,2012,5,208,140.625,ey
90-2012-0-348,2016,2012,4,172,140.375,ey
90-2015-0-576,2018,2015,3,173,140.625,ey
270-2008-1-028,2012,2008,4,153,141.125,dmp
270-2011-0-336,2016,2011,5,222,141,wy
270-2016-1-622,2019,2016,3,146,141.125,dmp
270-2017-0-748,2021,2017,4,147,141,wy
90-2007-0-046,2015,2007,8,193,140.875,ey
90-2009-0-057,2015,2009,6,208,141,ey
90-2010-0-102,2016,2010,6,183,140.75,ey
90-2010-0-109,2018,2010,8,196,141.125,ey
90-2015-0-562,2020,2015,5,209,141.125,ey
90-2014-0-456,2021,2014,7,223,141.125,ey
90-2015-0-565,2021,2015,6,194,140.875,ey
270-2011-1-244,2014,2011,3,173,141.25,dmp
270-2012-1-265,2017,2012,5,190,141.25,dmp
90-2007-0-048,2015,2007,8,236,141.5,ey
90-2008-0-042,2013,2008,5,229,141.25,ey
90-2009-0-059,2017,2009,8,194,141.375,ey
90-2009-0-067,2017,2009,8,181,141.5,ey
90-2009-0-070,2016,2009,7,243,141.5,ey
90-2012-0-350,2017,2012,5,192,141.375,ey
270-2012-1-265,2016,2012,4,183,141.625,dmp
270-2012-1-278,2015,2012,3,165,141.875,dmp
270-2017-0-749,2021,2017,4,167,141.625,wy
90-2008-0-057,2013,2008,5,225,141.625,ey
90-2009-0-052,2016,2009,7,216,141.75,ey
270-2016-1-615,2020,2016,4,176,141.875,dmp
90-2014-0-463,2018,2014,4,198,141.75,ey
90-2015-0-564,2019,2015,4,182,141.625,ey
270-2007-1-001,2012,2007,5,205,142.25,dmp
270-2007-1-007,2014,2007,7,238,142.25,dmp
270-2011-0-336,2021,2011,10,207,142.125,wy
270-2011-1-215,2017,2011,6,182,142.125,dmp
270-2012-0-340,2019,2012,7,204,142,wy
270-2013-0-267,2017,2013,4,161,142.25,wy
270-2014-1-414,2019,2014,5,166,142.125,dmp
90-2007-0-019,2013,2007,6,179,142,ey
90-2007-0-024,2013,2007,6,210,142,ey
90-2008-0-039,2016,2008,8,219,142.25,ey
90-2008-0-040,2017,2008,9,205,142.125,ey
90-2009-0-059,2015,2009,6,151,142.25,ey
90-2010-0-109,2016,2010,6,232,142.25,ey
90-2012-0-326,2020,2012,8,192,142.25,ey
90-2013-0-291,2021,2013,8,190,142.25,ey
270-2007-1-006,2013,2007,6,228,142.625,dmp
270-2011-1-246,2016,2011,5,158,142.375,dmp
270-2012-1-229,2021,2012,9,203,142.625,dmp
90-2008-0-032,2012,2008,4,196,142.5,ey
90-2009-0-056,2018,2009,9,183,142.5,ey
90-2010-0-110,2012,2010,2,167,142.5,ey
90-2014-0-460,2020,2014,6,214,142.625,ey
270-2010-1-005,2020,2010,10,167,142.5,dmp
270-2010-1-001,2013,2010,3,153,142.875,dmp
270-2010-1-005,2019,2010,9,183,142.875,dmp
90-2008-0-037,2013,2008,5,230,143,ey
90-2008-0-055,2014,2008,6,220,142.75,ey
90-2009-0-054,2014,2009,5,182,142.875,ey
90-2012-0-326,2018,2012,6,202,142.875,ey
90-2013-0-274,2020,2013,7,214,143,ey
90-2013-0-273,2016,2013,3,193,142.75,ey
90-2014-0-460,2019,2014,5,193,142.75,ey
90-2018-0-851,2021,2018,3,190,143,ey
270-2007-1-007,2012,2007,5,215,143.25,dmp
270-2008-1-012,2013,2008,5,184,143.125,dmp
270-2008-1-012,2017,2008,9,173,143.125,dmp
270-2010-1-010,2012,2010,2,159,143.125,dmp
270-2011-1-246,2018,2011,7,158,143.125,dmp
270-2014-0-447,2018,2014,4,163,143.375,wy
90-2009-0-063,2014,2009,5,226,143.5,ey
90-2009-0-063,2015,2009,6,212,143.5,ey
90-2010-0-112,2016,2010,6,193,143.25,ey
270-2012-1-266,2020,2012,8,211,143.375,dmp
90-2012-0-329,2018,2012,6,195,143.375,ey
90-2012-0-349,2018,2012,6,181,143.375,ey
270-2016-1-632,2020,2016,4,170,143.375,dmp
90-2013-0-292,2019,2013,6,229,143.375,ey
270-2015-0-586,2021,2015,6,196,143.875,wy
90-2007-0-024,2012,2007,5,206,143.875,ey
90-2008-0-040,2016,2008,8,222,143.75,ey
90-2009-0-051,2013,2009,4,186,143.875,ey
90-2010-0-112,2018,2010,8,202,143.625,ey
90-2013-0-274,2018,2013,5,185,143.75,ey
90-2015-0-568,2019,2015,4,184,143.875,ey
270-2007-1-057,2013,2007,6,183,144.25,dmp
270-2010-1-019,2018,2010,8,180,144,dmp
270-2012-0-340,2016,2012,4,136,144,wy
270-2012-0-340,2018,2012,6,176,144.125,wy
90-2010-0-106,2015,2010,5,166,144,ey
270-2013-1-216,2018,2013,5,207,144.5,dmp
270-2016-1-642,2019,2016,3,142,144.625,dmp
90-2007-0-040,2012,2007,5,245,144.375,ey
90-2008-0-042,2012,2008,4,219,144.375,ey
90-2009-0-063,2016,2009,7,212,144.5,ey
90-2013-0-278,2021,2013,8,215,144.5,ey
270-2011-1-246,2017,2011,6,155,144.75,dmp
270-2011-1-333,2016,2011,5,202,144.75,dmp
270-2012-0-334,2016,2012,4,192,144.875,wy
270-2012-1-262,2016,2012,4,180,144.75,dmp
270-2012-1-266,2018,2012,6,225,145,dmp
90-2009-0-059,2016,2009,7,186,144.75,ey
90-2010-0-102,2018,2010,8,146,144.875,ey
270-2014-1-414,2020,2014,6,172,145,dmp
90-2016-0-672,2020,2016,4,198,144.75,ey
90-2015-0-566,2019,2015,4,229,144.875,ey
270-2007-1-056,2010,2007,3,198,145.125,dmp
270-2011-0-337,2016,2011,5,203,145.125,wy
270-2012-0-153,2016,2012,4,167,145.125,wy
270-2014-1-414,2021,2014,7,191,145.25,dmp
90-2009-0-054,2017,2009,8,158,145.25,ey
90-2009-0-067,2016,2009,7,214,145.125,ey
90-2011-0-354,2016,2011,5,190,145.25,ey
270-2012-0-341,2020,2012,8,196,145.125,wy
90-2014-0-456,2020,2014,6,223,145.375,ey
90-2014-0-472,2019,2014,5,206,145.25,ey
270-2007-1-057,2015,2007,8,162,145.75,dmp
270-2008-1-018,2018,2008,10,147,145.625,dmp
270-2010-1-019,2021,2010,11,169,145.625,dmp
270-2016-0-650,2021,2016,5,203,145.75,wy
90-2013-0-274,2021,2012,9,182,145.625,ey
90-2016-0-667,2021,2016,5,208,145.75,ey
270-2007-1-006,2017,2007,10,178,146,dmp
270-2010-1-027,2013,2010,3,186,146.125,dmp
270-2012-1-248,2019,2012,7,197,146,dmp
270-2013-1-239,2016,2013,3,134,146.125,dmp
90-2009-0-068,2018,2009,9,188,145.875,ey
90-2015-0-579,2021,2015,6,206,145.875,ey
270-2011-1-260,2016,2011,5,197,146.375,dmp
270-2012-0-341,2019,2012,7,203,146.625,wy
270-2014-0-449,2017,2014,3,171,146.5,wy
270-2016-0-651,2021,2016,5,160,146.5,wy
270-2016-1-632,2021,2016,5,180,146.625,dmp
90-2008-0-059,2013,2008,5,207,146.375,ey
90-2009-0-067,2018,2009,9,190,146.625,ey
90-2010-0-102,2015,2010,5,176,146.375,ey
90-2012-0-349,2017,2012,5,174,146.5,ey
90-2013-0-274,2019,2013,6,219,146.375,ey
90-2013-0-284,2019,2013,6,213,146.375,ey
90-2013-0-288,2018,2013,5,189,146.625,ey
90-2014-0-456,2019,2014,5,215,146.5,ey
90-2015-0-564,2021,2015,6,205,146.375,ey
270-2010-1-019,2019,2010,9,188,146.75,dmp
270-2011-1-261,2014,2011,3,185,146.75,dmp
270-2012-0-341,2018,2012,6,200,147,wy
270-2014-1-407,2018,2014,4,175,147,dmp
270-2015-1-508,2019,2015,4,166,147,dmp
90-2009-0-054,2016,2009,7,172,146.75,ey
90-2013-0-280,2017,2013,4,201,146.875,ey
270-2010-1-019,2020,2010,10,177,147,dmp
90-2015-0-568,2020,2015,5,203,146.75,ey
90-2014-0-466,2018,2014,4,159,147,ey
270-2011-1-215,2015,2011,4,168,147.125,dmp
270-2011-1-260,2017,2011,6,199,147.25,dmp
270-2011-1-333,2017,2011,6,237,147.125,dmp
270-2012-1-231,2014,2012,2,173,147.25,dmp
270-2012-1-236,2017,2012,5,193,147.25,dmp
270-2012-1-263,2017,2012,5,192,147.125,dmp
270-2013-0-261,2015,2013,2,144,147.125,wy
90-2008-0-034,2012,2008,4,210,147.375,ey
90-2009-0-053,2019,2009,10,180,147.375,ey
90-2009-0-060,2021,2009,12,191,147.25,ey
90-2011-0-354,2019,2011,8,223,147.375,ey
90-2011-0-360,2017,2011,6,177,147.375,ey
90-2012-0-349,2019,2012,7,201,147.25,ey
90-2013-0-283,2017,2013,4,201,147.125,ey
90-2013-0-284,2017,2013,4,165,147.25,ey
270-2009-1-010,2012,2009,3,184,147.5,dmp
270-2010-1-007,2015,2010,5,190,147.75,dmp
270-2012-1-248,2018,2012,6,171,147.625,dmp
270-2012-1-263,2018,2012,6,168,147.5,dmp
90-2009-0-056,2017,2009,8,187,147.625,ey
90-2009-0-067,2019,2009,10,190,147.5,ey
90-2013-0-284,2018,2013,5,163,147.75,ey
90-2014-0-458,2019,2014,5,206,147.5,ey
270-2009-1-023,2012,2009,3,168,148.125,dmp
270-2011-1-242,2016,2011,5,190,148.125,dmp
270-2012-1-207,2015,2012,3,168,148,dmp
270-2012-1-262,2017,2012,5,185,148,dmp
270-2015-0-583,2019,2015,4,177,148,wy
90-2010-0-112,2014,2010,4,198,147.875,ey
270-2012-1-236,2020,2012,8,192,148.125,dmp
270-2011-0-341,2020,2011,9,176,148.125,wy
270-2007-1-012,2015,2007,8,209,148.25,dmp
270-2011-0-340,2014,2011,3,174,148.375,wy
90-2009-0-053,2014,2009,5,199,148.25,ey
90-2009-0-059,2014,2009,5,204,148.375,ey
90-2011-0-354,2018,2011,7,252,148.25,ey
90-2012-0-325,2019,2012,7,234,148.375,ey
90-2013-0-288,2019,2013,6,203,148.375,ey
270-2010-1-009,2013,2010,3,167,148.75,dmp
270-2011-0-338,2014,2011,3,192,149,wy
270-2013-1-246,2015,2013,2,155,148.625,dmp
270-2013-1-252,2016,2013,3,150,148.75,dmp
90-2009-0-053,2015,2009,6,197,149,ey
90-2010-0-109,2015,2010,5,193,149,ey
90-2010-0-111,2013,2010,3,195,148.625,ey
90-2012-0-347,2019,2012,7,201,149,ey
90-2013-0-276,2016,2013,3,181,148.875,ey
270-2016-1-607,2020,2016,4,174,148.875,dmp
90-2010-0-106,2020,2010,10,200,148.625,ey
90-2016-0-658,2021,2016,5,222,148.875,ey
270-2007-1-006,2014,2007,7,217,149.125,dmp
90-2007-0-019,2015,2007,8,166,149.375,ey
90-2009-0-058,2017,2009,8,202,149.375,ey
90-2010-0-106,2016,2010,6,171,149.25,ey
90-2010-0-112,2019,2010,9,196,149.125,ey
90-2010-0-114,2014,2010,4,208,149.375,ey
90-2012-0-322,2016,2012,4,225,149.375,ey
90-2013-0-288,2021,2013,8,210,149.125,ey
90-2016-0-666,2020,2016,4,177,149.125,ey
90-2017-0-781,2020,2017,3,170,149.125,ey
270-2007-1-006,2016,2007,9,191,149.5,dmp
270-2008-1-014,2013,2008,5,213,149.625,dmp
270-2009-1-009,2013,2009,4,191,149.75,dmp
90-2012-0-347,2018,2012,6,204,149.625,ey
270-2012-1-263,2020,2012,8,220,149.5,dmp
90-2015-0-574,2021,2015,6,209,149.625,ey
90-2016-0-672,2021,2016,5,219,149.5,ey
270-2007-1-006,2012,2007,5,207,149.875,dmp
270-2010-1-003,2014,2010,4,200,150.125,dmp
270-2012-1-237,2017,2012,5,157,150.125,dmp
270-2013-0-267,2018,2013,5,185,149.875,wy
90-2010-0-101,2016,2010,6,190,150.125,ey
90-2014-0-467,2021,2014,7,192,150.125,ey
270-2007-1-066,2010,2007,3,164,150.5,dmp
270-2011-1-242,2015,2011,4,197,150.25,dmp
270-2012-1-263,2021,2012,9,206,150.25,dmp
270-2012-1-266,2019,2012,7,220,150.5,dmp
90-2008-0-040,2015,2008,7,223,150.5,ey
90-2012-0-347,2017,2012,5,191,150.5,ey
90-2012-0-349,2016,2012,4,166,150.25,ey
90-2014-0-472,2020,2014,6,231,150.375,ey
270-2010-1-005,2017,2010,7,173,150.875,dmp
270-2011-1-246,2019,2011,8,169,150.875,dmp
270-2012-1-229,2015,2012,3,175,150.625,dmp
270-2016-0-648,2021,2016,5,218,150.875,wy
90-2008-0-054,2014,2008,6,226,150.625,ey
270-2007-1-056,2011,2007,4,200,151.375,dmp
270-2009-1-021,2014,2009,5,203,151.375,dmp
270-2010-1-019,2015,2010,5,177,151.375,dmp
270-2011-1-269,2018,2011,7,173,151.25,dmp
270-2012-0-337,2017,2012,5,170,151.25,wy
90-2009-0-053,2017,2009,8,182,151.125,ey
90-2009-0-053,2018,2009,9,178,151.375,ey
90-2009-0-054,2015,2009,6,176,151.25,ey
90-2009-0-058,2018,2009,9,229,151,ey
90-2009-0-064,2013,2009,4,205,151,ey
90-2010-0-106,2019,2010,9,192,151,ey
90-2009-0-056,2020,2009,11,171,151.125,ey
270-2008-1-017,2011,2008,3,161,151.625,dmp
270-2012-1-262,2021,2012,9,193,151.625,dmp
90-2009-0-063,2018,2009,9,203,151.5,ey
90-2013-0-288,2020,2013,7,198,151.75,ey
270-2012-1-248,2017,2012,5,197,152.125,dmp
270-2013-0-260,2017,2013,4,169,151.875,wy
270-2013-1-210,2019,2013,6,171,152.125,dmp
90-2009-0-068,2015,2009,6,200,151.875,ey
90-2010-0-101,2019,2010,9,196,151.875,ey
90-2010-0-113,2013,2010,3,188,152.125,ey
270-2016-1-606,2020,2016,4,179,151.875,dmp
90-2014-0-475,2018,2014,4,195,151.875,ey
270-2011-0-336,2017,2011,6,210,152.25,wy
270-2011-0-337,2017,2011,6,207,152.25,wy
270-2012-1-236,2016,2012,4,185,152.375,dmp
270-2012-1-237,2016,2012,4,157,152.5,dmp
270-2014-0-444,2019,2014,5,183,152.25,wy
270-2014-0-449,2018,2014,4,212,152.5,wy
270-2014-1-411,2019,2014,5,182,152.375,dmp
270-2015-1-524,2021,2015,6,197,152.375,dmp
270-2018-1-815,2021,2018,3,157,152.25,dmp
90-2008-0-037,2016,2008,8,216,152.5,ey
90-2008-0-057,2015,2008,7,210,152.375,ey
90-2009-0-058,2014,2009,5,222,152.25,ey
90-2011-0-354,2017,2011,6,192,152.5,ey
90-2013-0-273,2017,2013,4,209,152.25,ey
90-2017-0-776,2021,2017,4,184,152.25,ey
90-2008-0-042,2014,2008,6,233,152.625,ey
90-2008-0-052,2017,2008,9,182,152.75,ey
90-2010-0-101,2015,2010,5,212,152.875,ey
270-2010-1-003,2015,2010,5,191,153.125,dmp
270-2012-0-153,2018,2012,6,179,153,wy
90-2008-0-037,2014,2008,6,238,153,ey
90-2011-0-359,2015,2011,4,176,153,ey
270-2014-0-444,2020,2014,6,184,153,wy
270-2009-1-010,2013,2009,4,194,153.5,dmp
270-2011-1-322,2014,2011,3,148,153.375,dmp
90-2009-0-058,2016,2009,7,219,153.625,ey
90-2012-0-329,2016,2012,4,199,153.375,ey
270-2015-0-586,2020,2015,5,196,153.5,wy
