animal_id,year_cap,year_birth,age,weight,bcsin,birthsite
270-2009-1-009,2019,2009,10,190,154,dmp
270-2009-1-033,2013,2009,4,167,153.75,dmp
270-2012-0-344,2015,2012,3,167,154.125,wy
270-2012-1-277,2016,2012,4,191,154,dmp
270-2015-1-518,2021,2015,6,194,153.75,dmp
90-2008-0-033,2013,2008,5,194,154.125,ey
90-2011-0-360,2015,2011,4,175,154,ey
270-2008-1-014,2012,2008,4,186,154.375,dmp
270-2014-0-454,2018,2014,4,166,154.25,wy
90-2008-0-042,2016,2008,8,201,154.25,ey
90-2009-0-053,2016,2009,7,192,154.375,ey
90-2009-0-066,2014,2009,5,249,154.25,ey
90-2013-0-280,2020,2013,7,232,154.25,ey
270-2011-1-269,2015,2011,4,172,154.625,dmp
270-2015-0-553,2021,2015,6,203,154.75,wy
90-2008-0-034,2016,2008,8,208,154.625,ey
90-2008-0-052,2013,2008,5,219,154.875,ey
270-2016-1-622,2020,2016,4,161,154.625,dmp
270-2007-1-051,2010,2007,3,208,155,dmp
270-2008-1-013,2017,2008,9,148,155.25,dmp
270-2012-1-230,2015,2012,3,156,155.25,dmp
90-2010-0-113,2021,2010,11,204,155,ey
270-2009-1-024,2020,2009,11,174,155.25,dmp
270-2012-0-330,2016,2012,4,195,155.5,wy
270-2014-0-447,2019,2014,5,182,155.5,wy
90-2010-0-101,2018,2010,8,187,155.625,ey
90-2010-0-106,2017,2010,7,143,155.5,ey
90-2012-0-327,2018,2012,6,214,155.5,ey
90-2013-0-276,2018,2013,5,215,155.375,ey
90-2014-0-463,2019,2014,5,221,155.375,ey
270-2010-1-023,2020,2010,10,174,155.375,dmp
270-2017-1-719,2020,2017,3,150,155.5,dmp
270-2007-1-066,2011,2007,4,160,155.875,dmp
270-2013-0-260,2018,2013,5,172,156,wy
270-2013-1-202,2017,2013,4,191,155.875,dmp
270-2017-1-717,2021,2017,4,173,156,dmp
90-2008-0-037,2017,2008,9,207,155.75,ey
90-2012-0-329,2019,2012,7,227,156,ey
270-2012-1-237,2020,2012,8,187,156,dmp
90-2015-0-578,2019,2015,4,184,156,ey
90-2015-0-578,2021,2015,6,192,155.875,ey
270-2008-1-022,2012,2008,4,150,156.375,dmp
270-2009-1-024,2013,2009,4,183,156.25,dmp
270-2009-1-024,2019,2009,10,190,156.375,dmp
270-2012-0-334,2017,2012,5,202,156.125,wy
270-2012-1-236,2018,2012,6,196,156.125,dmp
270-2012-1-262,2018,2012,6,182,156.25,dmp
270-2012-1-278,2016,2012,4,168,156.25,dmp
270-2014-1-428,2018,2014,4,155,156.125,dmp
90-2008-0-041,2015,2008,7,NA,156.375,ey
90-2009-0-056,2014,2009,5,209,156.375,ey
90-2012-0-322,2017,2012,5,169,156.25,ey
270-2015-0-583,2020,2015,5,181,156.375,wy
270-2008-1-014,2015,2008,7,199,156.625,dmp
270-2010-1-021,2018,2010,8,204,156.625,dmp
270-2010-1-023,2018,2010,8,172,156.5,dmp
270-2012-1-277,2017,2012,5,200,156.75,dmp
90-2007-0-036,2011,2007,4,220,156.75,ey
90-2008-0-034,2013,2008,5,225,156.875,ey
90-2010-0-101,2017,2010,7,171,156.75,ey
90-2010-0-107,2016,2010,6,221,156.625,ey
270-2008-1-011,2012,2008,4,175,157,dmp
270-2009-1-024,2018,2009,9,169,157.25,dmp
270-2011-1-242,2019,2011,8,227,157.25,dmp
270-2012-0-153,2017,2012,5,175,157.25,wy
270-2012-1-277,2018,2012,6,203,157.25,dmp
270-2008-1-012,2014,2008,6,196,157.375,dmp
270-2008-1-014,2014,2008,6,213,157.625,dmp
270-2014-1-438,2019,2014,5,200,157.625,dmp
270-2016-1-615,2021,2016,5,190,157.375,dmp
90-2009-0-069,2013,2009,4,181,157.5,ey
90-2011-0-356,2018,2011,7,170,157.5,ey
270-2008-1-013,2012,2008,4,185,157.875,dmp
270-2010-1-005,2015,2010,5,180,157.75,dmp
270-2011-1-242,2021,2011,10,206,157.75,dmp
90-2010-0-106,2018,2010,8,197,157.75,ey
90-2013-0-280,2019,2013,6,237,157.875,ey
90-2014-0-464,2019,2014,5,234,158,ey
270-2015-0-558,2020,2015,5,190,157.75,wy
90-2016-0-662,2020,2016,4,192,157.75,ey
90-2013-0-284,2020,2013,7,209,158,ey
90-2007-0-040,2014,2007,7,263,158.25,ey
90-2012-0-346,2015,2012,3,184,158.375,ey
270-2016-0-676,2021,2016,5,189,158.625,wy
90-2014-0-466,2021,2014,7,162,158.5,ey
270-2007-1-006,2015,2007,8,204,159.125,dmp
270-2010-1-086,2016,2010,6,201,159.125,dmp
270-2011-1-242,2018,2011,7,206,159.25,dmp
270-2013-1-202,2016,2013,3,174,159.125,dmp
270-2013-1-204,2017,2013,4,137,159.125,dmp
270-2014-1-403,2019,2014,5,165,159.125,dmp
270-2014-1-403,2021,2014,7,161,158.875,dmp
90-2008-0-042,2015,2008,7,226,158.875,ey
90-2010-0-114,2017,2010,7,199,159,ey
90-2012-0-322,2018,2012,6,171,159,ey
90-2013-0-273,2021,2013,8,236,159.25,ey
90-2014-0-467,2019,2014,5,204,159.125,ey
90-2014-0-463,2020,2014,6,212,159.375,ey
270-2014-1-438,2020,2014,6,196,159.5,dmp
270-2010-1-086,2017,2010,7,211,160,dmp
270-2013-1-210,2021,2013,8,163,159.875,dmp
90-2008-0-052,2014,2008,6,220,160,ey
90-2010-0-107,2017,2010,7,180,159.875,ey
90-2010-0-114,2015,2010,5,202,160,ey
90-2011-0-356,2017,2011,6,191,160,ey
90-2011-0-359,2016,2011,5,180,160,ey
90-2011-0-359,2017,2011,6,179,159.75,ey
90-2012-0-322,2021,2012,9,173,159.75,ey
90-2014-0-458,2021,2014,7,234,159.875,ey
90-2013-0-280,2021,2013,8,229,160.125,ey
270-2012-0-153,2020,2012,8,171,160.125,wy
270-2012-1-229,2017,2012,5,198,160.5,dmp
270-2014-0-443,2018,2014,4,186,160.625,wy
90-2015-0-568,2021,2015,6,201,160.75,ey
270-2010-1-086,2020,2010,10,191,160.5,dmp
90-2016-0-666,2021,2016,5,198,160.625,ey
270-2009-1-020,2012,2009,3,154,161.125,dmp
270-2010-1-009,2021,2010,11,179,161,dmp
270-2012-0-342,2016,2012,4,169,160.875,wy
90-2011-0-356,2016,2011,5,204,161.125,ey
90-2012-0-346,2017,2012,5,192,161.125,ey
270-2016-1-642,2020,2016,4,145,161.125,dmp
270-2010-1-005,2016,2010,6,188,161.25,dmp
270-2012-1-278,2019,2012,7,186,161.25,dmp
270-2015-0-583,2021,2015,6,193,161.5,wy
90-2009-0-068,2016,2009,7,178,161.5,ey
90-2014-0-457,2018,2014,4,197,161.5,ey
270-2012-0-337,2016,2012,4,178,161.625,wy
90-2008-0-033,2018,2008,10,NA,161.875,ey
90-2008-0-052,2016,2008,8,190,162,ey
90-2009-0-056,2019,2009,10,182,162,ey
90-2009-0-063,2017,2009,8,187,162,ey
90-2013-0-280,2018,2013,5,239,161.75,ey
90-2014-0-466,2019,2014,5,188,161.75,ey
90-2014-0-467,2020,2014,6,206,161.875,ey
270-2010-1-023,2019,2010,9,179,162.25,dmp
270-2013-0-260,2021,2013,8,202,162.375,wy
90-2009-0-064,2014,2009,5,224,162.375,ey
90-2016-0-662,2021,2016,5,192,162.25,ey
90-2015-0-580,2020,2015,5,179,162.25,ey
270-2007-1-051,2011,2007,4,202,162.5,dmp
270-2012-1-278,2017,2012,5,179,162.75,dmp
270-2013-1-252,2017,2013,4,158,162.75,dmp
270-2014-0-446,2018,2014,4,174,162.5,wy
90-2010-0-101,2020,2010,10,183,162.625,ey
270-2015-1-508,2020,2015,5,179,162.5,dmp
270-2008-1-012,2015,2008,7,186,163,dmp
270-2009-1-010,2014,2009,5,203,162.875,dmp
270-2010-1-021,2014,2010,4,195,162.875,dmp
270-2011-1-295,2018,2011,7,185,162.875,dmp
270-2012-0-153,2021,2012,9,187,163,wy
270-2012-1-237,2019,2012,7,184,163.125,dmp
270-2014-0-449,2021,2014,7,208,162.875,wy
90-2011-0-368,2015,2011,4,172,162.875,ey
90-2017-0-786,2021,2017,4,186,163,ey
270-2007-1-056,2012,2007,5,209,163.25,dmp
270-2013-0-267,2019,2013,6,200,163.5,wy
270-2013-1-239,2019,2013,6,158,163.375,dmp
90-2009-0-056,2016,2009,7,193,163.375,ey
90-2015-0-580,2021,2015,6,194,163.375,ey
270-2010-1-001,2014,2010,4,186,163.875,dmp
270-2011-1-261,2015,2011,4,171,163.625,dmp
270-2013-1-231,2016,2013,3,157,163.75,dmp
90-2007-0-049,2017,2007,10,185,163.875,ey
90-2014-0-464,2018,2014,4,221,163.625,ey
270-2012-0-334,2020,2012,8,NA,163.625,wy
270-2007-1-051,2012,2007,5,206,164.25,dmp
270-2011-1-269,2016,2011,5,178,164,dmp
90-2009-0-062,2012,2009,3,186,164,ey
90-2011-0-360,2018,2011,7,178,164.25,ey
90-2011-0-360,2019,2011,8,190,164,ey
90-2013-0-283,2019,2013,6,244,164.125,ey
270-2009-1-024,2014,2009,5,208,164.5,dmp
270-2016-1-608,2021,2016,5,171,164.375,dmp
90-2009-0-060,2013,2009,4,214,164.625,ey
270-2009-1-009,2014,2009,5,198,165.125,dmp
270-2010-1-006,2014,2010,4,179,164.875,dmp
270-2010-1-086,2018,2010,8,212,165,dmp
90-2008-0-034,2014,2008,6,238,165.125,ey
90-2010-0-114,2016,2010,6,210,165,ey
90-2013-0-273,2020,2013,7,235,165,ey
270-2009-1-009,2017,2009,8,171,165.375,dmp
270-2010-1-010,2013,2010,3,170,165.5,dmp
270-2016-1-622,2021,2016,5,176,165.5,dmp
90-2012-0-328,2021,2012,9,197,165.375,ey
270-2014-0-443,2020,2014,6,200,165.375,wy
90-2012-0-322,2020,2012,8,175,165.5,ey
270-2010-1-003,2016,2010,6,187,165.625,dmp
270-2010-1-025,2017,2010,7,188,165.875,dmp
270-2016-1-606,2021,2016,5,189,165.625,dmp
90-2009-0-060,2018,2009,9,215,165.75,ey
270-2012-1-278,2020,2012,8,181,165.625,dmp
270-2008-1-019,2014,2008,6,205,166,dmp
270-2010-1-021,2019,2010,9,204,166.25,dmp
270-2011-1-268,2014,2011,3,174,166.125,dmp
270-2013-0-260,2019,2013,6,195,166.125,wy
270-2014-1-407,2019,2014,5,189,166,dmp
270-2016-1-643,2019,2016,3,159,166.25,dmp
90-2007-0-045,2014,2007,7,212,166,ey
90-2008-0-033,2017,2008,9,180,166.25,ey
90-2013-0-284,2021,2013,8,226,166,ey
90-2014-0-462,2018,2014,4,215,166.125,ey
270-2014-1-411,2020,2014,6,174,166.125,dmp
270-2011-1-269,2019,2011,8,187,166.375,dmp
270-2007-1-066,2013,2007,6,178,167.125,dmp
270-2008-1-012,2016,2008,8,NA,167,dmp
270-2012-0-330,2017,2012,5,178,166.875,wy
270-2012-1-229,2016,2012,4,237,166.875,dmp
90-2007-0-036,2016,2007,9,219,166.875,ey
90-2012-0-328,2020,2012,8,211,167,ey
270-2013-1-202,2020,2013,7,210,167,dmp
270-2014-1-403,2020,2014,6,174,167.125,dmp
270-2009-1-009,2020,2009,11,134,167.125,dmp
270-2015-0-582,2021,2015,6,213,167.5,wy
90-2007-0-045,2011,2007,4,202,167.5,ey
90-2013-0-276,2017,2013,4,190,167.5,ey
90-2014-0-466,2020,2014,6,175,167.25,ey
270-2009-1-024,2017,2009,8,176,167.625,dmp
270-2010-1-003,2018,2010,8,151,167.625,dmp
270-2010-1-023,2016,2010,6,162,167.875,dmp
270-2011-1-261,2018,2011,7,179,167.75,dmp
270-2012-0-337,2018,2012,6,173,167.75,wy
270-2012-0-337,2021,2012,9,192,167.875,wy
270-2015-1-508,2021,2015,6,186,167.875,dmp
270-2017-1-719,2021,2017,4,167,167.75,dmp
270-2011-1-261,2020,2011,9,177,167.75,dmp
270-2008-1-017,2012,2008,4,182,168.125,dmp
270-2009-1-023,2013,2009,4,188,168.125,dmp
270-2013-0-267,2021,2013,8,183,168.125,wy
270-2013-1-204,2018,2013,5,168,168.125,dmp
270-2008-1-013,2014,2008,6,187,168.5,dmp
270-2014-0-443,2019,2014,5,207,168.625,wy
90-2008-0-034,2015,2008,7,219,168.375,ey
270-2014-1-407,2020,2014,6,187,168.375,dmp
270-2011-1-295,2016,2011,5,176,168.75,dmp
270-2011-1-261,2017,2011,6,177,169.125,dmp
270-2012-1-278,2021,2012,9,187,169.25,dmp
270-2013-0-266,2019,2013,6,208,169.375,wy
270-2013-1-202,2018,2013,5,199,169.125,dmp
90-2012-0-319,2016,2012,4,180,169.25,ey
270-2008-1-018,2015,2008,7,182,169.875,dmp
270-2010-1-001,2018,2010,8,189,169.5,dmp
270-2010-1-023,2017,2010,7,173,169.75,dmp
90-2008-0-033,2014,2008,6,210,169.875,ey
90-2014-0-464,2020,2014,6,237,169.5,ey
270-2007-1-065,2011,2007,4,223,170,dmp
270-2007-1-065,2013,2007,6,232,170.125,dmp
270-2010-1-001,2019,2010,9,196,170.125,dmp
270-2012-1-231,2015,2012,3,191,170.125,dmp
270-2013-1-239,2018,2013,5,156,170,dmp
270-2018-1-832,2021,2018,3,154,170.25,dmp
90-2008-0-033,2016,2008,8,184,170,ey
90-2008-0-052,2015,2008,7,192,170,ey
90-2011-0-368,2016,2011,5,186,170,ey
270-2012-0-333,2016,2012,4,165,170.5,wy
270-2012-1-230,2016,2012,4,169,170.5,dmp
270-2016-0-677,2021,2016,5,169,170.625,wy
90-2009-0-060,2014,2009,5,218,170.375,ey
90-2010-0-111,2015,2010,5,215,170.5,ey
270-2007-1-051,2013,2007,6,217,171,dmp
270-2008-1-011,2013,2008,5,186,170.75,dmp
90-2007-0-036,2013,2007,6,246,171,ey
90-2009-0-056,2015,2009,6,196,170.875,ey
270-2012-0-344,2016,2012,4,192,171.125,wy
90-2011-0-360,2016,2011,5,181,171.125,ey
90-2011-0-368,2017,2011,6,170,171.25,ey
270-2009-1-009,2015,2009,6,175,171.625,dmp
270-2009-1-024,2016,2009,7,193,171.75,dmp
90-2009-0-062,2013,2009,4,215,171.75,ey
90-2010-0-108,2018,2010,8,232,171.75,ey
270-2014-0-454,2019,2014,5,191,172,wy
90-2009-0-060,2020,2009,11,222,172.125,ey
270-2010-1-021,2016,2010,6,197,172.375,dmp
270-2014-0-444,2021,2014,7,198,172.25,wy
90-2007-0-045,2013,2007,6,219,172.625,ey
90-2010-0-111,2016,2010,6,197,172.5,ey
270-2009-1-024,2015,2009,6,191,172.75,dmp
270-2010-1-021,2015,2010,5,199,172.75,dmp
270-2010-1-003,2017,2010,7,174,173.25,dmp
270-2010-1-009,2017,2010,7,174,173.125,dmp
270-2010-1-009,2018,2010,8,192,173.25,dmp
90-2007-0-049,2013,2007,6,223,173.125,ey
90-2012-0-319,2017,2012,5,183,173.375,ey
90-2017-0-781,2021,2017,4,187,173.125,ey
270-2012-1-207,2016,2012,4,183,173.75,dmp
270-2007-1-065,2012,2007,5,233,174.125,dmp
270-2008-1-008,2012,2008,4,178,173.875,dmp
270-2010-1-025,2019,2010,9,192,173.875,dmp
270-2013-1-239,2021,2013,8,163,174.125,dmp
270-2016-1-607,2021,2016,5,215,173.875,dmp
90-2008-0-033,2015,2008,7,190,173.875,ey
90-2009-0-069,2014,2009,5,193,173.875,ey
90-2014-0-464,2021,2014,7,231,174.5,ey
90-2010-0-108,2020,2010,10,203,174.375,ey
90-2007-0-045,2012,2007,5,213,174.875,ey
270-2014-0-454,2020,2014,6,196,174.625,wy
270-2013-1-239,2020,2013,7,164,174.625,dmp
270-2012-0-342,2017,2012,5,197,175.125,wy
270-2013-1-252,2021,2013,8,183,175.25,dmp
90-2009-0-060,2019,2009,10,209,175.125,ey
270-2012-0-337,2020,2012,8,194,175.25,wy
270-2008-1-018,2012,2008,4,196,175.625,dmp
270-2011-1-261,2016,2011,5,174,175.5,dmp
270-2014-1-407,2021,2014,7,167,175.75,dmp
90-2010-0-110,2013,2010,3,205,175.5,ey
90-2010-0-113,2014,2010,4,210,175.625,ey
270-2007-1-056,2013,2007,6,210,176.125,dmp
270-2007-1-066,2012,2007,5,214,176.375,dmp
270-2008-1-022,2016,2008,8,161,176.25,dmp
270-2010-1-010,2014,2010,4,197,176.375,dmp
270-2012-1-229,2018,2012,6,208,176.5,dmp
90-2009-0-060,2017,2009,8,207,176.375,ey
270-2012-0-337,2019,2012,7,195,176.75,wy
270-2008-1-008,2013,2008,5,178,177,dmp
90-2007-0-036,2014,2007,7,238,177.125,ey
270-2008-1-011,2014,2008,6,180,177.5,dmp
270-2008-1-013,2015,2008,7,191,177.625,dmp
270-2010-1-010,2019,2010,9,183,177.75,dmp
270-2014-1-411,2021,2014,7,184,177.5,dmp
90-2012-0-319,2018,2012,6,190,177.625,ey
270-2007-1-051,2017,2007,10,184,178.125,dmp
270-2007-1-066,2014,2007,7,187,178.125,dmp
270-2008-1-022,2013,2008,5,200,177.875,dmp
270-2012-0-333,2017,2012,5,180,177.875,wy
90-2009-0-066,2016,2009,7,227,177.875,ey
270-2008-1-018,2016,2008,8,190,178.25,dmp
270-2010-1-009,2019,2010,9,190,178.375,dmp
270-2008-1-017,2018,2008,10,174,178.875,dmp
270-2012-1-230,2017,2012,5,174,178.625,dmp
270-2012-1-230,2020,2012,8,181,178.875,dmp
270-2010-1-010,2020,2010,10,161,179,dmp
270-2010-1-025,2018,2010,8,182,179.375,dmp
270-2011-0-340,2015,2011,4,192,179.375,wy
90-2007-0-036,2012,2007,5,246,179.375,ey
270-2010-1-001,2017,2010,7,182,179.75,dmp
270-2008-1-022,2015,2008,7,185,180.5,dmp
270-2010-1-025,2016,2010,6,181,180.5,dmp
270-2012-1-207,2017,2012,5,187,180.5,dmp
270-2012-1-230,2018,2012,6,176,180.5,dmp
270-2016-1-642,2021,2016,5,131,180.125,dmp
90-2014-0-462,2019,2014,5,228,180.25,ey
270-2013-1-252,2020,2013,7,215,180.375,dmp
270-2008-1-013,2016,2008,8,146,180.875,dmp
270-2009-1-020,2013,2009,4,194,180.75,dmp
270-2007-1-051,2016,2007,9,213,181,dmp
270-2011-1-269,2017,2011,6,185,181.25,dmp
270-2012-0-342,2019,2012,7,191,181.125,wy
90-2009-0-069,2015,2009,6,182,181.375,ey
270-2013-1-204,2020,2013,7,199,181.75,dmp
270-2010-1-027,2014,2010,4,218,182.375,dmp
270-2012-1-230,2021,2012,9,188,182.25,dmp
90-2007-0-029,2011,2007,4,216,182.375,ey
90-2010-0-111,2017,2010,7,183,182.375,ey
90-2012-0-319,2021,2012,9,200,182.25,ey
270-2011-1-247,2014,2011,3,177,182.625,dmp
270-2012-1-229,2019,2012,7,220,182.625,dmp
270-2013-0-262,2016,2013,3,157,182.75,wy
270-2013-1-231,2017,2013,4,169,182.5,dmp
90-2009-0-066,2015,2009,6,227,182.75,ey
90-2010-0-113,2015,2010,5,213,182.75,ey
90-2014-0-462,2021,2014,7,225,182.625,ey
270-2011-1-322,2015,2011,4,159,183.25,dmp
270-2012-1-230,2019,2012,7,196,182.875,dmp
90-2007-0-029,2013,2007,6,232,183.25,ey
90-2007-0-036,2015,2007,8,230,183.125,ey
90-2012-0-346,2021,2012,9,215,182.875,ey
270-2012-0-344,2017,2012,5,175,183.625,wy
90-2011-0-368,2021,2011,10,172,183.375,ey
270-2013-1-246,2016,2013,3,187,183.875,dmp
270-2016-1-643,2020,2016,4,171,183.875,dmp
270-2010-1-006,2016,2010,6,186,184.5,dmp
270-2012-0-342,2021,2012,9,188,184.5,wy
270-2013-1-204,2019,2013,6,198,184.625,dmp
270-2008-1-011,2015,2008,7,175,185.125,dmp
270-2009-1-020,2014,2009,5,206,184.875,dmp
270-2009-1-023,2017,2009,8,178,185,dmp
270-2010-1-027,2015,2010,5,219,184.875,dmp
270-2012-0-342,2018,2012,6,177,185.125,wy
270-2013-1-231,2021,2013,8,198,184.875,dmp
90-2009-0-069,2019,2009,10,212,185.125,ey
270-2011-1-213,2017,2011,6,176,185.5,dmp
270-2011-1-213,2018,2011,7,189,185.75,dmp
90-2010-0-108,2017,2010,7,208,186,ey
90-2010-0-113,2020,2010,10,223,185.75,ey
270-2009-1-020,2016,2009,7,NA,186.125,dmp
270-2011-0-338,2015,2011,4,198,186.25,wy
270-2011-1-213,2019,2011,8,194,186.125,dmp
270-2008-1-017,2014,2008,6,196,186.75,dmp
270-2011-0-338,2017,2011,6,205,187.125,wy
270-2007-1-051,2014,2007,7,220,187.75,dmp
270-2009-1-023,2016,2009,7,184,187.75,dmp
270-2013-1-252,2019,2013,6,NA,187.75,dmp
90-2007-0-029,2014,2007,7,254,187.875,ey
90-2011-0-368,2018,2011,7,220,187.625,ey
270-2007-1-056,2016,2007,9,188,188,dmp
270-2011-0-340,2018,2011,7,190,188,wy
90-2009-0-060,2016,2009,7,216,188.25,ey
270-2011-1-213,2020,2011,9,178,188.125,dmp
270-2013-1-231,2018,2013,5,162,188.5,dmp
270-2007-1-056,2014,2007,7,216,189.125,dmp
270-2008-1-017,2013,2008,5,193,189.125,dmp
270-2011-1-213,2021,2011,10,193,189.125,dmp
90-2009-0-069,2016,2009,7,186,189.375,ey
90-2014-0-462,2020,2014,6,219,189.25,ey
270-2007-1-066,2015,2007,8,171,189.75,dmp
270-2010-1-021,2017,2010,7,198,189.875,dmp
90-2007-0-029,2012,2007,5,241,189.75,ey
90-2011-0-368,2020,2011,9,186,189.625,ey
270-2008-1-008,2014,2008,6,167,190,dmp
270-2010-1-087,2018,2010,8,211,190.25,dmp
270-2012-0-330,2020,2012,8,196,190.25,wy
270-2014-0-446,2019,2014,5,209,190.5,wy
270-2010-1-013,2018,2010,8,187,191.125,dmp
270-2016-1-643,2021,2016,5,184,190.75,dmp
270-2014-0-446,2020,2014,6,200,191,wy
270-2012-0-330,2019,2012,7,190,191.5,wy
90-2014-0-457,2020,2014,6,215,192,ey
270-2010-1-087,2016,2010,6,182,193,dmp
270-2008-1-017,2016,2008,8,186,193.125,dmp
270-2010-1-027,2017,2010,7,209,193.125,dmp
270-2010-1-027,2018,2010,8,225,193.25,dmp
270-2012-0-333,2018,2012,6,186,193.375,wy
90-2010-0-108,2014,2010,4,218,193.5,ey
90-2010-0-110,2014,2010,4,229,193.875,ey
90-2010-0-113,2017,2010,7,216,193.625,ey
270-2011-0-340,2017,2011,6,194,194.25,wy
270-2007-1-056,2015,2007,8,172,194.375,dmp
270-2012-1-231,2016,2012,4,215,195,dmp
90-2009-0-069,2020,2009,11,195,194.75,ey
270-2010-1-006,2018,2010,8,179,195.25,dmp
270-2010-1-087,2017,2010,7,227,195.125,dmp
270-2012-0-330,2018,2012,6,208,195.75,wy
270-2008-1-022,2014,2008,6,NA,195.875,dmp
90-2009-0-069,2017,2009,8,167,196,ey
90-2009-0-060,2015,2009,6,211,196.625,ey
270-2011-1-213,2016,2011,5,195,197.75,dmp
270-2008-1-017,2019,2008,11,182,198.125,dmp
270-2010-1-087,2019,2010,9,232,198.625,dmp
270-2012-0-344,2018,2012,6,200,198.625,wy
270-2009-1-020,2015,2009,6,196,199.125,dmp
270-2012-0-344,2021,2012,9,202,200.125,wy
270-2008-1-017,2015,2008,7,191,200.5,dmp
90-2010-0-113,2018,2010,8,197,200.375,ey
270-2012-0-342,2020,2012,8,184,200.5,wy
270-2011-1-322,2017,2011,6,162,201.625,dmp
270-2007-1-066,2016,2007,9,158,202.125,dmp
90-2010-0-108,2016,2010,6,216,203.25,ey
270-2010-1-010,2017,2010,7,184,204,dmp
270-2011-0-340,2016,2011,5,203,203.875,wy
270-2011-1-322,2018,2011,7,175,203.75,dmp
270-2010-1-013,2019,2010,9,NA,204.5,dmp
270-2012-0-344,2019,2012,7,209,205.375,wy
90-2010-0-110,2015,2010,5,227,205.625,ey
270-2013-1-231,2020,2013,7,195,205.75,dmp
270-2010-1-010,2015,2010,5,173,206.5,dmp
270-2010-1-010,2018,2010,8,184,206.75,dmp
270-2012-0-344,2020,2012,8,200,206.875,wy
270-2011-1-322,2016,2011,5,164,207.375,dmp
90-2012-0-346,2019,2012,7,227,207.375,ey
90-2010-0-110,2016,2010,6,226,207.875,ey
270-2011-0-338,2016,2011,5,197,208.125,wy
90-2010-0-110,2017,2010,7,202,208.125,ey
90-2010-0-113,2019,2010,9,222,208.625,ey
270-2012-0-333,2020,2012,8,NA,208.625,wy
90-2009-0-062,2016,2009,7,240,209.375,ey
270-2011-0-338,2018,2011,7,211,212.375,wy
270-2009-1-023,2015,2009,6,197,212.75,dmp
90-2010-0-113,2016,2010,6,226,215.875,ey
90-2009-0-062,2015,2009,6,224,216.75,ey
270-2013-1-246,2017,2013,4,195,218.25,dmp
270-2012-0-333,2019,2012,7,175,218.875,wy
270-2013-0-262,2019,2013,6,193,219.75,wy
270-2011-0-338,2019,2011,8,242,220.875,wy
270-2011-0-338,2020,2011,9,206,221,wy
270-2013-0-262,2018,2013,5,170,223,wy
90-2009-0-062,2017,2009,8,208,227.125,ey
270-2011-1-268,2016,2011,5,NA,227.75,dmp
90-2010-0-108,2015,2010,5,211,227.5,ey
270-2013-0-262,2017,2013,4,136,230.875,wy
270-2011-1-268,2017,2011,6,175,235.75,dmp
270-2013-0-262,2020,2013,7,174,237,wy
