"","year","pasture","live_weight","age"
"1",2022,"East Yana",113,"5.5"
"2",2022,"East Yana",110,"5.5"
"3",2023,"East Toro",104,"5.5"
"4",2023,"East Toro",84,"2.5"
"5",2023,"West Toro-Fed",103,"5.5"
"6",2021,"East Yana",77,"1.5"
"7",2021,"East Yana",108,"6.5"
"8",2021,"East Yana",110,"3.5"
"9",2021,"Yana",105,"3.5"
"10",2021,"East Toro",127,"5.5"
"11",2021,"East Yana",86,"2.5"
"12",2021,"East Yana",44,"0.5"
"13",2021,"East Yana",127,"2.5"
"14",2021,"East Yana",130,"3.5"
"15",2021,"East Yana",78,"1.5"
"16",2021,"East Yana",51,"0.5"
"17",2021,"East Yana",91,"4.5"
"18",2021,"East Yana",91,"6.5"
"19",2021,"East Yana",39,"0.5"
"20",2021,"East Yana",84,"1.5"
"21",2021,"East Yana",93,"4.5"
"22",2021,"East Yana",114,"5.5"
"23",2021,"East Yana",48,"0.5"
"24",2021,"East Yana",48,"0.5"
"25",2021,"East Yana",95,"3.5"
"26",2021,"East Yana",101,"9.5"
"27",2021,"East Yana",113,"6.5"
"28",2021,"East Yana",56,"0.5"
"29",2021,"East Yana",103,"6.5"
"30",2021,"East Yana",45,"0.5"
"31",2021,"East Toro",100,"4.5"
"32",2021,"East Yana",47,"0.5"
"33",2021,"East Yana",87,"7.5"
"34",2021,"East Yana",83,"2.5"
"35",2021,"East Yana",101,"6.5"
"36",2021,"East Yana",51,"0.5"
"37",2021,"West Yana",90,"10.5"
"38",2021,"Yana",105,"3.5"
"39",2021,"East Yana",106,"4.5"
"40",2021,"East Toro",86,"2.5"
"41",2021,"East Toro",93,"3.5"
"42",2021,"East Toro",92,"5.5"
"43",2021,"East Toro",104,"5.5"
"44",2022,"Yana",106,"2.5"
"45",2022,"Yana",88,"3.5"
"46",2022,"Yana",99,"4.5"
"47",2022,"Yana",110,"4.5"
"48",2022,"Yana",113,"6.5"
"49",2022,"Yana",56,"1.5"
"50",2022,"Yana",97,"4.5"
"51",2022,"Yana",88,"3.5"
"52",2022,"Yana",95,"3.5"
"53",2022,"Yana",97,"2.5"
"54",2022,"Yana",116,"6.5"
"55",2022,"Yana",97,"3.5"
"56",2022,"Yana",119,"4.5"
"57",2022,"Yana",113,"5.5"
"58",2022,"Yana",125,"3.5"
"59",2022,"Yana",78,"1.5"
"60",2022,"Yana",101,"6.5"
"61",2022,"East Toro",108,"4.5"
"62",2022,"East Toro",73,"2.5"
"63",2022,"Yana",109,"6.5"
"66",2022,"East Toro",88,"3.5"
"67",2022,"East Toro",96,"3.5"
"68",2022,"East Toro",93,"5.5"
"69",2022,"East Toro",64,"0.5"
"70",2022,"Yana",84,"1.5"
"71",2022,"Yana",103,"5.5"
"72",2022,"Yana",114,"5.5"
"73",2022,"Yana",100,"4.5"
"74",2022,"West Toro-Fed",106,"6.5"
"75",2022,"West Toro-Fed",118,"7.5"
"76",2022,"West Toro-Fed",92,"4.5"
"77",2022,"West Toro-Fed",101,"4.5"
"78",2022,"West Toro-Fed",73,"5.5"
"79",2022,"West Toro-Fed",101,"6.5"
"80",2022,"West Toro-Fed",108,"7.5"
"81",2022,"West Toro-Fed",106,"6.5"
"82",2022,"West Toro-Fed",70,"5.5"
"83",2022,"West Toro-Fed",97,"7.5"
"84",2022,"East Toro",70,"0.5"
"85",2022,"East Toro",96,"7.5"
"86",2022,"SE Toro",105,"6.5"
"87",2022,"West Toro-Fed",106,"6.5"
"88",2022,"SE Toro",109,"6.5"
"89",2022,"West Toro-Fed",97,"4.5"
"90",2022,"West Toro-Fed",100,"5.5"
"91",2022,"SE Toro",112,"5.5"
"92",2022,"Yana",47,"0.5"
"93",2022,"East Toro",48,"0.5"
"94",2022,"East Toro",56,"1.5"
"95",2022,"East Toro",104,"5.5"
"96",2022,"East Toro",101,"6.5"
"97",2022,"East Toro",104,"6.5"
"98",2022,"East Toro",105,"4.5"
"99",2022,"East Toro",112,"3.5"
"100",2022,"West Toro-Fed",125,"5.5"
"101",2022,"East Yana",109,"6.5"
"102",2022,"East Yana",90,"1.5"
"103",2022,"East Yana",92,"4.5"
"104",2022,"East Yana",109,"5.5"
"105",2022,"East Yana",103,"4.5"
"106",2022,"East Yana",101,"8.5"
"107",2022,"West Yana",93,"8.5"
"108",2022,"West Yana",91,"4.5"
"109",2022,"West Yana",109,"7.5"
"110",2022,"West Yana",83,"1.5"
"111",2022,"West Yana",71,"1.5"
"112",2022,"West Yana",103,"4.5"
"113",2022,"West Yana",104,"8.5"
"114",2022,"West Yana",109,"3.5"
"115",2022,"West Yana",99,"9.5"
"116",2022,"East Yana",51,"0.5"
"117",2022,"East Yana",43,"0.5"
"118",2022,"East Yana",49,"0.5"
"119",2022,"East Yana",53,"0.5"
"120",2022,"East Yana",55,"0.5"
"121",2022,"East Yana",53,"0.5"
"122",2022,"West Yana",38,"0.5"
"123",2022,"East Yana",45,"0.5"
"124",2022,"West Yana",39,"0.5"
"125",2022,"West Yana",43,"0.5"
"126",2022,"SE Toro",105,"7.5"
"127",2022,"SE Toro",100,"6.5"
"128",2022,"SE Toro",105,"2.5"
"129",2022,"SE Toro",103,"5.5"
"130",2022,"SE Toro",93,"3.5"
"131",2022,"SE Toro",106,"6.5"
"132",2020,"East Toro",101,"3.5"
"133",2020,"East Toro",99,"4.5"
"134",2020,"Yana",104,"4.5"
"135",2020,"East Yana",48,"0.5"
"136",2020,"East Yana",54,"0.5"
"137",2020,"East Yana",36,"0.5"
"138",2020,"East Yana",52,"0.5"
"139",2020,"East Yana",54,"0.5"
"140",2020,"East Yana",40,"0.5"
"141",2020,"East Yana",50,"0.5"
"142",2020,"East Yana",59,"0.5"
"143",2020,"East Yana",59,"0.5"
"144",2020,"East Yana",49,"0.5"
"145",2020,"East Yana",62,"0.5"
"146",2020,"East Yana",95,"1.5"
"147",2020,"East Yana",52,"0.5"
"148",2020,"East Yana",46,"0.5"
"149",2020,"East Yana",48,"0.5"
"150",2020,"East Yana",49,"0.5"
"151",2020,"East Yana",48,"0.5"
"152",2020,"East Yana",58,"0.5"
"153",2020,"East Yana",54,"0.5"
"154",2020,"East Yana",81,"1.5"
"155",2020,"West Yana",40,"0.5"
"156",2020,"West Yana",36,"0.5"
"157",2020,"West Yana",49,"0.5"
"158",2020,"West Toro-Fed",116,"7.5"
"159",2020,"East Toro",87,"3.5"
"160",2020,"East Yana",114,"4.5"
"161",2020,"East Toro",138,"9.5"
"162",2020,"East Yana",104,"5.5"
"163",2020,"East Yana",106,"5.5"
"164",2020,"West Toro-Fed",62,"1.5"
"165",2020,"West Toro-Fed",119,"7.5"
"166",2021,"Yana",105,"7.5"
"167",2021,"Yana",90,"4.5"
"168",2021,"Yana",101,"3.5"
"169",2021,"East Toro",82,"3.5"
"170",2021,"East Toro",87,"3.5"
"171",2021,"East Toro",92,"6.5"
"172",2021,"East Toro",104,"5.5"
"173",2021,"East Toro",91,"3.5"
"174",2021,"East Toro",66,"3.5"
"175",2021,"SE Toro",108,"6.5"
"176",2021,"SE Toro",130,"4.5"
"177",2021,"SE Toro",93,"1.5"
"178",2021,"SE Toro",129,"6.5"
"179",2021,"SE Toro",93,"2.5"
"180",2021,"SE Toro",113,"10.5"
"181",2021,"SE Toro",97,"5.5"
"182",2021,"SE Toro",106,"2.5"
"183",2021,"SE Toro",116,"8.5"
"184",2021,"SE Toro",91,"2.5"
"185",2021,"Yana",126,"3.5"
"186",2021,"Yana",88,"2.5"
"187",2021,"Yana",80,"2.5"
"188",2021,"Yana",101,"4.5"
"189",2021,"Yana",93,"4.5"
"190",2021,"Yana",108,"5.5"
"191",2021,"Yana",86,"1.5"
"192",2021,"Yana",100,"6.5"
"193",2021,"SE Toro",101,"6.5"
"194",2021,"Yana",92,"4.5"
"195",2021,"Yana",116,"5.5"
"196",2021,"Yana",101,"4.5"
"197",2021,"Yana",74,"1.5"
"198",2021,"Yana",92,"6.5"
"199",2021,"Yana",97,"3.5"
"200",2021,"Yana",96,"8.5"
"201",2021,"Yana",69,"1.5"
"202",2021,"Yana",92,"5.5"
"203",2021,"Yana",109,"6.5"
"204",2021,"SE Toro",73,"1.5"
"205",2021,"SE Toro",92,"2.5"
"206",2021,"SE Toro",78,"1.5"
"207",2021,"Yana",58,"0.5"
"209",2021,"Yana",100,"4.5"
"210",2021,"Yana",108,"6.5"
"211",2021,"Yana",90,"3.5"
"212",2021,"West Toro-Fed",35,"0.5"
"213",2021,"SE Toro",101,"3.5"
"214",2021,"SE Toro",116,"10.5"
"215",2021,"SE Toro",95,"2.5"
"216",2021,"Yana",117,"5.5"
"217",2021,"Yana",80,"3.5"
"218",2021,"East Yana",113,"5.5"
"219",2021,"East Yana",92,"3.5"
"220",2021,"East Yana",100,"5.5"
"221",2021,"East Yana",45,"0.5"
"222",2021,"East Yana",48,"0.5"
"223",2021,"East Yana",108,"7.5"
"224",2021,"East Yana",106,"5.5"
"225",2021,"East Yana",108,"3.5"
"226",2021,"East Yana",56,"0.5"
"227",2021,"West Yana",39,"0.5"
"228",2021,"West Yana",113,"10.5"
"229",2021,"West Yana",110,"8.5"
"230",2021,"West Yana",103,"2.5"
"231",2021,"West Yana",110,"12.5"
"232",2021,"West Yana",105,"10.5"
"233",2021,"West Yana",73,"1.5"
"234",2021,"West Yana",38,"0.5"
"235",2021,"West Yana",44,"0.5"
"236",2021,"Yana",104,"2.5"
"237",2021,"Yana",101,"6.5"
"238",2021,"Yana",99,"2.5"
"239",2021,"West Yana",66,"1.5"
"240",2021,"West Yana",105,"3.5"
"241",2021,"West Yana",78,"1.5"
"242",2021,"West Yana",65,"1.5"
"243",2021,"West Yana",108,"6.5"
"244",2021,"West Yana",44,"0.5"
"245",2021,"West Yana",95,"10.5"
"246",2021,"West Yana",99,"4.5"
"247",2021,"West Yana",79,"1.5"
"248",2021,"West Yana",104,"10.5"
"249",2021,"West Yana",70,"1.5"
"250",2021,"West Yana",92,"3.5"
"251",2021,"West Yana",80,"2.5"
"252",2021,"West Yana",95,"2.5"
"253",2021,"West Yana",105,"6.5"
"254",2021,"West Yana",108,"10.5"
"255",2021,"West Yana",93,"8.5"
"256",2021,"West Yana",99,"9.5"
"257",2021,"West Yana",103,"3.5"
"258",2021,"West Yana",91,"3.5"
"259",2021,"West Yana",93,"2.5"
"260",2021,"West Yana",77,"1.5"
"261",2021,"East Yana",44,"0.5"
"262",2021,"East Yana",92,"4.5"
"263",2021,"East Yana",75,"2.5"
"264",2021,"East Yana",96,"7.5"
"265",2021,"East Yana",96,"6.5"
"266",2021,"East Yana",100,"3.5"
"267",2021,"West Toro-Fed",104,"4.5"
"268",2021,"West Yana",103,"3.5"
"269",2021,"West Yana",75,"7.5"
"270",2021,"West Yana",84,"11.5"
"271",2021,"West Yana",92,"12.5"
"272",2021,"Yana",118,"6.5"
"273",2021,"Yana",125,"8.5"
"274",2021,"Yana",97,"4.5"
"275",2021,"Yana",95,"4.5"
"276",2021,"Yana",88,"6.5"
"277",2021,"Yana",55,"0.5"
"278",2021,"Yana",77,"1.5"
"279",2021,"Yana",103,"5.5"
"280",2021,"Yana",84,"2.5"
"281",2021,"SE Toro",91,"3.5"
"282",2021,"SE Toro",127,"7.5"
"283",2021,"Yana",92,"4.5"
"284",2021,"Yana",105,"4.5"
"285",2021,"Yana",84,"3.5"
"286",2021,"Yana",100,"3.5"
"287",2021,"Yana",86,"4.5"
"288",2021,"Yana",104,"5.5"
"289",2021,"Yana",110,"7.5"
"290",2021,"Yana",91,"5.5"
"291",2021,"Yana",80,"4.5"
"292",2021,"Yana",67,"1.5"
"293",2021,"Yana",92,"4.5"
"294",2021,"Yana",101,"4.5"
"295",2021,"Yana",93,"5.5"
"296",2021,"Yana",97,"5.5"
"297",2021,"Yana",100,"5.5"
"298",2021,"Yana",99,"5.5"
"299",2021,"Yana",108,"6.5"
"300",2021,"Yana",97,"5.5"
"301",2021,"Yana",109,"5.5"
"302",2021,"West Toro-Fed",104,"4.5"
"303",2021,"Yana",97,"5.5"
"304",2021,"Yana",97,"5.5"
"305",2021,"Yana",42,"0.5"
"306",2021,"East Toro",43,"0.5"
"307",2021,"Yana",103,"6.5"
"308",2021,"West Toro-Fed",91,"4.5"
"309",2021,"West Toro-Fed",106,"5.5"
"310",2021,"West Toro-Fed",52,"0.5"
"311",2021,"West Toro-Fed",93,"5.5"
"312",2021,"West Toro-Fed",92,"4.5"
"313",2021,"West Toro-Fed",84,"3.5"
"314",2021,"East Toro",93,"6.5"
"315",2021,"West Yana",93,"6.5"
"316",2019,"Yana",113,"4.5"
"317",2019,"SE Toro",144,"7.5"
"318",2019,"Yana",99,"4.5"
"319",2019,"Yana",96,"3.5"
"320",2019,"Yana",97,"5.5"
"321",2019,"Yana",108,"5.5"
"322",2019,"Yana",104,"5.5"
"323",2019,"Yana",100,"5.5"
"324",2019,"Yana",83,"2.5"
"325",2019,"Yana",73,"1.5"
"326",2019,"Yana",103,"4.5"
"327",2019,"Yana",116,"4.5"
"328",2019,"Yana",93,"7.5"
"329",2019,"Yana",77,"1.5"
"330",2019,"Yana",84,"1.5"
"331",2019,"Yana",103,"4.5"
"332",2019,"Yana",82,"1.5"
"333",2019,"Yana",118,"5.5"
"334",2019,"Yana",91,"6.5"
"335",2019,"Yana",88,"6.5"
"336",2019,"Yana",112,"4.5"
"337",2019,"Yana",92,"7.5"
"338",2019,"Yana",104,"4.5"
"339",2020,"East Yana",52,"0.5"
"340",2020,"East Yana",51,"0.5"
"341",2020,"East Yana",45,"0.5"
"342",2020,"East Toro",48,"0.5"
"343",2020,"East Yana",47,"0.5"
"344",2020,"East Yana",39,"0.5"
"345",2020,"East Yana",53,"0.5"
"346",2020,"East Yana",52,"0.5"
"347",2020,"East Yana",55,"0.5"
"348",2020,"East Yana",49,"0.5"
"349",2020,"East Yana",52,"0.5"
"350",2020,"East Yana",52,"0.5"
"351",2020,"East Yana",45,"0.5"
"352",2020,"East Yana",58,"0.5"
"353",2020,"Yana",113,"4.5"
"354",2020,"Yana",95,"5.5"
"355",2020,"Yana",103,"3.5"
"356",2020,"Yana",90,"4.5"
"357",2020,"Yana",131,"6.5"
"358",2020,"West Toro-Fed",51,"0.5"
"359",2020,"West Toro-Fed",55,"0.5"
"360",2020,"Yana",96,"2.5"
"361",2020,"Yana",122,"4.5"
"362",2020,"East Toro",43,"0.5"
"363",2020,"Yana",61,"1.5"
"364",2020,"Yana",100,"7.5"
"367",2020,"Yana",88,"3.5"
"368",2020,"SE Toro",86,"2.5"
"369",2020,"SE Toro",87,"2.5"
"370",2020,"East Yana",48,"0.5"
"371",2020,"East Yana",51,"0.5"
"372",2020,"East Yana",47,"0.5"
"373",2020,"SE Toro",47,"0.5"
"374",2020,"West Yana",49,"0.5"
"375",2020,"East Yana",51,"0.5"
"376",2020,"SE Toro",31,"0.5"
"377",2020,"West Toro-Fed",34,"0.5"
"378",2020,"Yana",45,"0.5"
"379",2020,"Yana",44,"0.5"
"380",2020,"Yana",52,"0.5"
"381",2020,"Yana",53,"0.5"
"382",2020,"Yana",43,"0.5"
"383",2020,"Yana",57,"0.5"
"384",2020,"Yana",42,"0.5"
"385",2020,"Yana",42,"0.5"
"386",2020,"Yana",48,"0.5"
"387",2020,"Yana",62,"0.5"
"388",2020,"Yana",105,"4.5"
"389",2020,"Yana",105,"4.5"
"390",2020,"Yana",47,"0.5"
"391",2020,"Yana",42,"0.5"
"392",2020,"SE Toro",64,"1.5"
"393",2020,"East Toro",117,"6.5"
"394",2020,"East Toro",99,"4.5"
"395",2020,"Yana",104,"5.5"
"396",2020,"SE Toro",80,"3.5"
"397",2020,"SE Toro",91,"7.5"
"398",2018,"SE Toro",114,"5.5"
"399",2018,"West Toro-Fed",106,"5.5"
"400",2018,"West Toro-Fed",113,"5.5"
"401",2018,"West Toro-Fed",118,"7.5"
"402",2018,"West Toro-Fed",125,"4.5"
"403",2018,"West Toro-Fed",108,"7.5"
"404",2018,"SE Toro",112,"5.5"
"405",2018,"SE Toro",58,"0.5"
"406",2018,"SE Toro",116,"3.5"
"407",2019,"Yana",127,"4.5"
"408",2019,"Yana",112,"3.5"
"409",2019,"Yana",117,"5.5"
"410",2019,"Yana",60,"0.5"
"411",2019,"Yana",105,"3.5"
"412",2019,"Yana",109,"4.5"
"413",2019,"Yana",105,"6.5"
"414",2019,"Yana",101,"3.5"
"415",2019,"Yana",119,"7.5"
"416",2019,"Yana",90,"2.5"
"417",2019,"Yana",66,"0.5"
"418",2019,"West Toro-Fed",103,"2.5"
"419",2019,"Yana",52,"0.5"
"420",2019,"East Yana",114,"4.5"
"421",2019,"West Toro-Fed",118,"6.5"
"422",2019,"West Toro-Fed",110,"3.5"
"423",2019,"Yana",125,"5.5"
"424",2019,"West Toro-Fed",112,"4.5"
"425",2019,"Yana",105,"5.5"
"426",2019,"Yana",49,"0.5"
"427",2019,"Yana",60,"0.5"
"428",2019,"Yana",60,"0.5"
"429",2019,"Yana",69,"0.5"
"430",2019,"SE Toro",123,"6.5"
"431",2019,"Yana",62,"0.5"
"432",2019,"Yana",109,"5.5"
"433",2019,"Yana",112,"5.5"
"434",2019,"Yana",113,"3.5"
"435",2019,"Yana",60,"0.5"
"436",2019,"Yana",95,"1.5"
"437",2019,"Yana",105,"5.5"
"438",2019,"Yana",58,"0.5"
"439",2019,"Yana",58,"0.5"
"440",2019,"Yana",110,"6.5"
"441",2019,"SE Toro",118,"5.5"
"442",2019,"Yana",106,"3.5"
"443",2019,"SE Toro",69,"0.5"
"444",2019,"SE Toro",57,"0.5"
"445",2019,"SE Toro",108,"6.5"
"447",2019,"Yana",86,"1.5"
"448",2019,"SE Toro",108,"4.5"
"449",2019,"SE Toro",121,"5.5"
"450",2017,"SE Toro",112,"10.5"
"451",2017,"West Yana",104,"6.5"
"452",2017,"West Yana",117,"10.5"
"453",2017,"SE Toro",115,"10.5"
"454",2017,"West Yana",95,"10.5"
"455",2017,"West Yana",121,"10.5"
"456",2017,"SE Toro",117,"10.5"
"457",2017,"SE Toro",108,"10.5"
"458",2017,"SE Toro",110,"10.5"
"459",2017,"SE Toro",113,"10.5"
"460",2017,"West Yana",106,"10.5"
"461",2017,"West Yana",122,"10.5"
"462",2017,"West Yana",48,"0.5"
"463",2017,"West Yana",42,"0.5"
"464",2017,"West Yana",51,"0.5"
"465",2017,"West Yana",56,"0.5"
"466",2017,"West Yana",50,"0.5"
"467",2017,"West Toro-Fed",108,"4.5"
"468",2017,"East Toro",118,"5.5"
"469",2017,"East Yana",64,"0.5"
"470",2017,"East Yana",55,"0.5"
"471",2017,"East Yana",55,"0.5"
"472",2017,"East Yana",60,"0.5"
"473",2017,"East Yana",60,"0.5"
"474",2017,"East Yana",57,"0.5"
"475",2017,"East Yana",57,"0.5"
"476",2017,"East Yana",61,"0.5"
"477",2017,"East Yana",58,"0.5"
"478",2017,"East Yana",57,"0.5"
"479",2017,"West Yana",46,"0.5"
"480",2017,"East Yana",62,"0.5"
"481",2017,"East Yana",55,"0.5"
"482",2017,"East Yana",62,"0.5"
"483",2017,"West Yana",43,"0.5"
"484",2017,"East Yana",60,"0.5"
"485",2017,"East Yana",44,"0.5"
"486",2017,"East Yana",56,"0.5"
"487",2017,"West Yana",56,"0.5"
"488",2018,"Yana",56,"0.5"
"489",2018,"Yana",51,"0.5"
"490",2018,"SE Toro",42,"0.5"
"491",2018,"SE Toro",48,"0.5"
"492",2018,"SE Toro",47,"0.5"
"493",2018,"SE Toro",38,"0.5"
"494",2018,"Yana",48,"0.5"
"495",2018,"Yana",58,"0.5"
"496",2018,"West Toro-Fed",60,"0.5"
"497",2017,"West Yana",65,"0.5"
"498",2017,"East Toro",53,"0.5"
"499",2017,"East Toro",49,"0.5"
"500",2017,"West Toro-Fed",34,"0.5"
"501",2017,"East Toro",48,"0.5"
"502",2017,"East Toro",70,"0.5"
"503",2017,"West Yana",47,"0.5"
"504",2017,"East Toro",77,"1.5"
"505",2017,"East Toro",77,"1.5"
"506",2017,"East Toro",47,"0.5"
"507",2017,"East Toro",44,"0.5"
"508",2017,"East Toro",56,"0.5"
"509",2017,"East Toro",48,"0.5"
"510",2017,"West Toro-Fed",48,"0.5"
"511",2017,"SE Toro",42,"0.5"
"512",2017,"SE Toro",55,"0.5"
"513",2017,"SE Toro",51,"0.5"
"514",2017,"SE Toro",49,"0.5"
"515",2017,"SE Toro",51,"0.5"
"516",2017,"SE Toro",45,"0.5"
"517",2017,"SE Toro",53,"0.5"
"518",2017,"SE Toro",51,"0.5"
"519",2017,"SE Toro",53,"0.5"
"520",2017,"SE Toro",47,"0.5"
"521",2017,"SE Toro",49,"0.5"
"522",2017,"SE Toro",56,"0.5"
"523",2017,"SE Toro",39,"0.5"
"524",2017,"West Toro-Fed",43,"0.5"
"525",2017,"SE Toro",48,"0.5"
"526",2017,"SE Toro",48,"0.5"
"527",2017,"SE Toro",34,"0.5"
"528",2017,"SE Toro",101,"3.5"
"529",2017,"SE Toro",51,"0.5"
"530",2017,"SE Toro",60,"0.5"
"531",2017,"SE Toro",52,"0.5"
"532",2017,"SE Toro",52,"0.5"
"533",2017,"SE Toro",43,"0.5"
"534",2017,"SE Toro",49,"0.5"
"535",2017,"SE Toro",51,"0.5"
"536",2017,"SE Toro",57,"0.5"
"537",2017,"SE Toro",42,"0.5"
"538",2017,"SE Toro",40,"0.5"
"539",2017,"SE Toro",53,"0.5"
"540",2017,"SE Toro",52,"0.5"
"541",2017,"SE Toro",49,"0.5"
"542",2017,"SE Toro",52,"0.5"
"543",2017,"SE Toro",44,"0.5"
