"","year","pasture","live_weight","age"
"544",2017,"West Toro-Fed",45,"0.5"
"545",2017,"East Toro",58,"0.5"
"546",2017,"East Toro",38,"0.5"
"547",2017,"West Toro-Fed",44,"0.5"
"548",2017,"East Toro",48,"0.5"
"549",2017,"West Toro-Fed",43,"0.5"
"550",2017,"West Toro-Fed",35,"0.5"
"551",2017,"East Toro",106,"3.5"
"552",2017,"West Toro-Fed",44,"0.5"
"553",2017,"East Toro",39,"0.5"
"554",2017,"East Toro",49,"0.5"
"555",2017,"East Toro",35,"0.5"
"556",2017,"West Toro-Fed",36,"0.5"
"557",2017,"West Yana",59,"0.5"
"558",2017,"West Yana",56,"0.5"
"559",2017,"West Yana",94,"4.5"
"560",2017,"West Yana",50,"0.5"
"561",2017,"West Yana",66,"0.5"
"562",2017,"East Yana",51,"0.5"
"563",2017,"East Yana",56,"0.5"
"564",2017,"East Toro",52,"0.5"
"565",2017,"East Toro",49,"0.5"
"566",2017,"East Toro",53,"0.5"
"567",2017,"West Yana",103,"3.5"
"568",2017,"West Yana",59,"0.5"
"569",2017,"West Yana",55,"0.5"
"570",2017,"West Yana",103,"4.5"
"571",2017,"West Yana",103,"4.5"
"572",2017,"West Yana",46,"0.5"
"573",2017,"West Yana",56,"0.5"
"574",2017,"West Yana",117,"3.5"
"575",2017,"East Yana",57,"0.5"
"576",2017,"East Yana",51,"0.5"
"577",2017,"East Yana",101,"4.5"
"579",2017,"East Toro",44,"0.5"
"580",2016,"Yana",103,"3.5"
"581",2016,"Yana",103,"3.5"
"582",2016,"Yana",99,"3.5"
"583",2016,"Yana",90,"3.5"
"584",2016,"Yana",110,"4.5"
"585",2016,"Yana",117,"2.5"
"586",2016,"West Toro-Fed",57,"1.5"
"587",2016,"Yana",109,"6.5"
"588",2016,"West Yana",45,"0.5"
"589",2016,"Yana",114,"4.5"
"590",2016,"Yana",103,"3.5"
"591",2016,"Yana",88,"6.5"
"592",2016,"Yana",56,"0.5"
"593",2016,"West Toro-Fed",103,"4.5"
"594",2016,"West Toro-Fed",108,"6.5"
"595",2016,"West Toro-Fed",99,"5.5"
"596",2016,"West Toro-Fed",101,"4.5"
"597",2016,"West Toro-Fed",66,"1.5"
"598",2016,"West Toro-Fed",100,"3.5"
"599",2016,"West Toro-Fed",109,"4.5"
"600",2016,"Yana",121,"6.5"
"601",2016,"West Toro-Fed",78,"6.5"
"602",2016,"West Toro-Fed",88,"4.5"
"603",2016,"West Toro-Fed",58,"0.5"
"604",2016,"West Toro-Fed",121,"6.5"
"605",2016,"East Yana",68,"0.5"
"606",2016,"East Yana",58,"0.5"
"607",2016,"West Yana",44,"0.5"
"608",2016,"West Yana",52,"0.5"
"609",2016,"West Yana",37,"0.5"
"610",2016,"West Yana",47,"0.5"
"611",2016,"West Yana",108,"8.5"
"612",2016,"West Yana",122,"8.5"
"613",2016,"West Toro-Fed",106,"5.5"
"614",2016,"West Toro-Fed",116,"8.5"
"615",2016,"West Toro-Fed",103,"8.5"
"616",2016,"West Toro-Fed",112,"5.5"
"617",2016,"West Toro-Fed",112,"4.5"
"618",2016,"West Toro-Fed",101,"4.5"
"619",2016,"West Toro-Fed",86,"2.5"
"620",2016,"West Toro-Fed",108,"5.5"
"621",2016,"West Toro-Fed",84,"3.5"
"622",2016,"West Toro-Fed",86,"3.5"
"623",2016,"West Toro-Fed",106,"3.5"
"624",2016,"West Toro-Fed",108,"6.5"
"625",2016,"East Yana",52,"0.5"
"626",2016,"East Yana",62,"0.5"
"627",2016,"East Yana",55,"0.5"
"628",2016,"West Yana",53,"0.5"
"629",2016,"West Yana",45,"0.5"
"630",2016,"West Yana",54,"0.5"
"631",2016,"West Yana",53,"0.5"
"632",2016,"West Yana",122,"8.5"
"633",2016,"West Yana",106,"8.5"
"634",2016,"West Toro-Fed",110,"5.5"
"635",2016,"West Toro-Fed",79,"2.5"
"636",2016,"West Toro-Fed",99,"6.5"
"638",2016,"West Toro-Fed",104,"6.5"
"639",2016,"West Toro-Fed",112,"6.5"
"640",2016,"West Toro-Fed",96,"7.5"
"641",2016,"West Toro-Fed",99,"4.5"
"642",2016,"West Toro-Fed",84,"3.5"
"643",2016,"East Yana",74,"1.5"
"644",2016,"East Yana",48,"0.5"
"645",2016,"East Yana",45,"0.5"
"646",2016,"East Yana",57,"0.5"
"647",2016,"East Yana",54,"0.5"
"648",2016,"East Yana",92,"3.5"
"649",2016,"East Yana",61,"0.5"
"650",2016,"West Yana",41,"0.5"
"651",2016,"West Yana",52,"0.5"
"652",2016,"West Yana",52,"0.5"
"653",2016,"West Yana",49,"0.5"
"654",2016,"West Yana",39,"0.5"
"655",2016,"West Yana",50,"0.5"
"656",2016,"West Toro-Fed",73,"1.5"
"657",2016,"West Toro-Fed",91,"3.5"
"658",2016,"West Toro-Fed",82,"3.5"
"659",2016,"West Toro-Fed",101,"3.5"
"660",2016,"West Toro-Fed",105,"4.5"
"661",2016,"West Toro-Fed",116,"4.5"
"662",2016,"West Toro-Fed",100,"3.5"
"663",2016,"West Toro-Fed",114,"6.5"
"664",2016,"West Toro-Fed",58,"1.5"
"665",2016,"West Toro-Fed",105,"5.5"
"666",2016,"West Toro-Fed",101,"6.5"
"667",2016,"West Toro-Fed",80,"2.5"
"668",2016,"West Toro-Fed",104,"6.5"
"669",2016,"West Toro-Fed",36,"0.5"
"670",2016,"West Toro-Fed",71,"2.5"
"671",2016,"West Toro-Fed",92,"4.5"
"672",2016,"West Toro-Fed",91,"8.5"
"673",2016,"West Toro-Fed",93,"7.5"
"674",2016,"West Toro-Fed",70,"1.5"
"675",2016,"West Toro-Fed",84,"3.5"
"676",2016,"West Toro-Fed",96,"2.5"
"677",2016,"West Toro-Fed",92,"3.5"
"678",2016,"West Toro-Fed",104,"8.5"
"679",2016,"West Toro-Fed",55,"0.5"
"680",2016,"East Yana",97,"3.5"
"681",2016,"West Toro-Fed",110,"4.5"
"682",2016,"Yana",116,"4.5"
"683",2016,"East Toro",49,"0.5"
"684",2016,"SE Toro",40,"0.5"
"685",2016,"SE Toro",93,"2.5"
"686",2016,"SE Toro",55,"0.5"
"687",2016,"SE Toro",57,"0.5"
"688",2016,"SE Toro",43,"0.5"
"689",2014,"East Yana",41,"0.5"
"690",2014,"East Yana",43,"0.5"
"691",2014,"East Yana",53,"0.5"
"692",2014,"East Yana",39,"0.5"
"693",2014,"East Yana",52,"0.5"
"694",2014,"East Yana",38,"0.5"
"695",2014,"East Yana",47,"0.5"
"696",2014,"East Yana",37,"0.5"
"697",2014,"East Yana",42,"0.5"
"698",2014,"East Yana",54,"0.5"
"699",2014,"East Yana",41,"0.5"
"700",2014,"East Yana",50,"0.5"
"701",2014,"East Yana",46,"0.5"
"702",2014,"West Yana",47,"0.5"
"703",2014,"West Yana",49,"0.5"
"704",2014,"West Yana",44,"0.5"
"705",2014,"West Yana",48,"0.5"
"706",2014,"West Yana",47,"0.5"
"707",2014,"West Yana",46,"0.5"
"708",2014,"West Yana",49,"0.5"
"709",2014,"West Yana",47,"0.5"
"710",2014,"West Yana",46,"0.5"
"711",2014,"West Yana",50,"0.5"
"712",2014,"West Yana",82,"1.5"
"713",2014,"West Yana",119,"5.5"
"714",2014,"West Yana",86,"1.5"
"715",2014,"West Yana",84,"1.5"
"716",2014,"West Yana",89,"1.5"
"717",2014,"West Yana",108,"3.5"
"718",2014,"West Yana",110,"1.5"
"719",2014,"West Yana",95,"3.5"
"720",2014,"West Yana",113,"2.5"
"721",2014,"West Yana",120,"5.5"
"722",2014,"West Yana",92,"5.5"
"723",2014,"West Yana",95,"1.5"
"724",2014,"West Yana",110,"5.5"
"725",2014,"West Yana",89,"1.5"
"726",2014,"West Yana",92,"1.5"
"727",2014,"West Yana",123,"4.5"
"728",2014,"West Yana",99,"6.5"
"729",2014,"West Yana",105,"1.5"
"730",2014,"West Yana",103,"3.5"
"731",2014,"West Yana",110,"2.5"
"732",2014,"West Yana",96,"1.5"
"733",2014,"West Yana",114,"4.5"
"734",2014,"West Yana",115,"2.5"
"735",2014,"West Yana",98,"3.5"
"736",2014,"West Yana",108,"1.5"
"737",2014,"West Yana",118,"2.5"
"738",2014,"West Yana",114,"1.5"
"739",2014,"West Yana",88,"1.5"
"740",2014,"West Toro",96,"2.5"
"741",2014,"West Toro",112,"5.5"
"742",2014,"West Toro",92,"5.5"
"743",2014,"West Toro",98,"1.5"
"744",2014,"West Toro",101,"1.5"
"745",2014,"West Toro",93,"1.5"
"746",2014,"West Toro",106,"8.5"
"747",2014,"West Toro",101,"1.5"
"748",2014,"West Toro",121,"3.5"
"749",2014,"West Toro",125,"4.5"
"750",2014,"West Toro",96,"1.5"
"751",2014,"West Toro",114,"4.5"
"752",2014,"West Toro",117,"2.5"
"753",2014,"West Toro",139,"4.5"
"754",2014,"West Toro",136,"8.5"
"755",2014,"West Yana",115,"5.5"
"756",2014,"West Yana",92,"1.5"
"757",2014,"West Yana",105,"3.5"
"758",2014,"West Yana",103,"1.5"
"759",2014,"West Yana",101,"1.5"
"760",2014,"West Yana",98,"1.5"
"761",2014,"West Yana",121,"2.5"
"762",2014,"West Yana",101,"1.5"
"763",2014,"West Yana",96,"2.5"
"764",2014,"West Yana",105,"1.5"
"765",2014,"West Yana",93,"2.5"
"766",2014,"West Yana",103,"1.5"
"767",2014,"West Yana",114,"2.5"
"768",2014,"West Yana",109,"2.5"
"769",2014,"West Yana",135,"5.5"
"770",2014,"West Yana",87,"1.5"
"771",2014,"West Yana",97,"2.5"
"772",2014,"Yana",65,"0.5"
"773",2014,"Yana",63,"0.5"
"774",2014,"Yana",48,"0.5"
"775",2014,"Yana",69,"0.5"
"776",2014,"Yana",93,"1.5"
"777",2014,"Yana",51,"0.5"
"778",2014,"Yana",36,"0.5"
"779",2014,"Yana",60,"0.5"
"780",2014,"Yana",59,"0.5"
"781",2014,"Yana",49,"0.5"
"782",2014,"Yana",95,"1.5"
"783",2014,"Yana",63,"0.5"
"784",2014,"Yana",49,"0.5"
"785",2014,"Yana",64,"0.5"
"786",2014,"Yana",99,"0.5"
"787",2014,"Yana",65,"0.5"
"788",2014,"Yana",62,"0.5"
"789",2014,"Yana",57,"0.5"
"790",2014,"Yana",52,"0.5"
"791",2014,"Yana",53,"0.5"
"792",2014,"Yana",43,"0.5"
"793",2014,"Yana",39,"0.5"
"794",2014,"Yana",38,"0.5"
"795",2014,"Yana",60,"0.5"
"796",2014,"Yana",67,"0.5"
"797",2014,"Yana",79,"1.5"
"798",2014,"Yana",53,"0.5"
"799",2014,"Yana",63,"0.5"
"800",2014,"Yana",84,"1.5"
"801",2014,"Yana",61,"0.5"
"802",2014,"Yana",65,"0.5"
"803",2014,"Yana",54,"0.5"
"804",2014,"Yana",66,"0.5"
"805",2014,"Yana",43,"0.5"
"806",2014,"Yana",56,"0.5"
"807",2014,"Yana",58,"0.5"
"808",2014,"Yana",53,"0.5"
"809",2014,"Yana",57,"0.5"
"810",2014,"Yana",62,"0.5"
"811",2014,"SE Toro",105,"4.5"
"812",2014,"SE Toro",122,"5.5"
"813",2015,"Yana",117,"4.5"
"814",2015,"Yana",121,"6.5"
"815",2015,"Yana",116,"3.5"
"816",2015,"Yana",127,"5.5"
"817",2015,"Yana",96,"4.5"
"818",2015,"Yana",121,"2.5"
"819",2015,"Yana",92,"2.5"
"820",2015,"Yana",110,"5.5"
"821",2015,"Yana",105,"4.5"
"822",2015,"Yana",128,"6.5"
"823",2015,"Yana",122,"4.5"
"824",2015,"Yana",89,"2.5"
"825",2015,"Yana",107,"5.5"
"826",2015,"Yana",95,"4.5"
"827",2015,"Yana",109,"5.5"
"828",2015,"Yana",93,"7.5"
"829",2015,"Yana",52,"0.5"
"830",2015,"Yana",61,"0.5"
"831",2015,"Yana",66,"0.5"
"832",2015,"Yana",82,"0.5"
"833",2015,"Yana",59,"0.5"
"834",2015,"Yana",52,"0.5"
"835",2015,"Yana",64,"0.5"
"836",2015,"Yana",56,"0.5"
"837",2015,"Yana",66,"0.5"
"838",2015,"Yana",54,"0.5"
"839",2015,"Yana",55,"0.5"
"840",2015,"Yana",53,"0.5"
"841",2015,"Yana",54,"0.5"
"842",2015,"Yana",88,"1.5"
"843",2015,"Yana",66,"0.5"
"844",2015,"East Yana",66,"0.5"
"845",2015,"East Yana",55,"0.5"
"846",2015,"East Yana",58,"0.5"
"847",2015,"East Yana",91,"1.5"
"848",2015,"East Yana",52,"0.5"
"849",2015,"East Yana",59,"0.5"
"850",2015,"East Yana",46,"0.5"
"851",2015,"East Yana",64,"0.5"
"852",2015,"East Yana",59,"0.5"
"853",2015,"East Yana",101,"1.5"
"854",2015,"East Yana",56,"0.5"
"855",2015,"East Yana",61,"0.5"
"856",2015,"East Yana",63,"0.5"
"857",2015,"East Yana",51,"0.5"
"858",2015,"East Yana",52,"0.5"
"859",2015,"East Yana",64,"0.5"
"860",2015,"East Yana",58,"0.5"
"861",2015,"East Yana",93,"1.5"
"862",2015,"East Yana",60,"0.5"
"863",2015,"East Yana",53,"0.5"
"864",2015,"East Yana",60,"0.5"
"865",2015,"East Yana",59,"0.5"
"866",2015,"East Yana",63,"0.5"
"867",2015,"East Yana",63,"0.5"
"868",2015,"East Yana",70,"0.5"
"869",2015,"Yana",123,"5.5"
"870",2015,"Yana",133,"7.5"
"871",2015,"Yana",103,"4.5"
"872",2015,"Yana",103,"4.5"
"873",2015,"Yana",123,"4.5"
"874",2015,"Yana",112,"4.5"
"875",2015,"Yana",96,"2.5"
"876",2015,"Yana",107,"2.5"
"877",2015,"Yana",102,"5.5"
"878",2015,"Yana",117,"2.5"
"879",2015,"Yana",104,"7.5"
"880",2015,"Yana",121,"6.5"
"881",2015,"Yana",119,"2.5"
"882",2015,"Yana",144,"4.5"
"883",2015,"Yana",133,"6.5"
"884",2015,"Yana",122,"7.5"
"885",2015,"Yana",107,"3.5"
"886",2015,"Yana",97,"2.5"
"887",2015,"Yana",127,"5.5"
"888",2015,"Yana",124,"5.5"
"889",2015,"Yana",92,"1.5"
"890",2015,"Yana",122,"4.5"
"891",2015,"Yana",115,"8.5"
"892",2015,"Yana",116,"5.5"
"893",2015,"Yana",110,"6.5"
"894",2015,"Yana",38,"0.5"
"895",2015,"Yana",66,"0.5"
"896",2015,"Yana",61,"0.5"
"897",2015,"Yana",61,"0.5"
"898",2015,"Yana",60,"0.5"
"899",2015,"Yana",60,"0.5"
"900",2015,"Yana",61,"0.5"
"901",2015,"Yana",73,"0.5"
"902",2015,"Yana",100,"1.5"
"903",2015,"Yana",64,"0.5"
"904",2015,"East Toro",58,"0.5"
"905",2015,"East Toro",54,"0.5"
"906",2015,"East Toro",53,"0.5"
"907",2015,"East Toro",49,"0.5"
"908",2015,"East Toro",57,"0.5"
"909",2015,"East Toro",59,"0.5"
"910",2015,"East Toro",54,"0.5"
"911",2015,"East Toro",58,"0.5"
"912",2015,"East Toro",55,"0.5"
"913",2015,"East Toro",43,"0.5"
"914",2015,"East Toro",52,"0.5"
"915",2015,"East Toro",58,"0.5"
"916",2015,"East Toro",45,"0.5"
"917",2015,"Yana",115,"5.5"
"918",2015,"Yana",101,"1.5"
"919",2015,"Yana",115,"5.5"
"920",2015,"Yana",123,"6.5"
"921",2015,"Yana",103,"4.5"
"922",2015,"Yana",130,"6.5"
"923",2015,"Yana",103,"6.5"
"924",2015,"Yana",100,"6.5"
"925",2015,"Yana",110,"3.5"
"926",2015,"Yana",101,"2.5"
"927",2015,"Yana",131,"7.5"
"928",2015,"Yana",122,"3.5"
"929",2015,"Yana",111,"4.5"
"930",2015,"Yana",92,"1.5"
"931",2015,"Yana",102,"2.5"
"932",2015,"Yana",122,"6.5"
"933",2015,"Yana",110,"1.5"
"934",2015,"Yana",115,"3.5"
"935",2015,"Yana",105,"4.5"
"936",2015,"Yana",117,"5.5"
"937",2015,"Yana",112,"2.5"
"938",2015,"Yana",106,"3.5"
"939",2015,"Yana",95,"1.5"
"940",2015,"Yana",130,"2.5"
"941",2015,"Yana",123,"8.5"
"942",2015,"Yana",42,"0.5"
"943",2015,"Yana",45,"0.5"
"944",2015,"Yana",89,"1.5"
"945",2015,"Yana",59,"0.5"
"946",2015,"Yana",54,"0.5"
"947",2015,"Yana",84,"1.5"
"948",2015,"Yana",60,"0.5"
"949",2015,"Yana",65,"0.5"
"950",2015,"East Toro",60,"0.5"
"951",2015,"East Toro",54,"0.5"
"952",2015,"East Toro",56,"0.5"
"953",2015,"East Toro",51,"0.5"
"954",2015,"East Toro",52,"0.5"
"955",2015,"East Toro",48,"0.5"
"956",2015,"East Toro",47,"0.5"
"957",2015,"East Toro",47,"0.5"
"958",2015,"East Toro",48,"0.5"
"959",2015,"East Toro",54,"0.5"
"960",2015,"East Toro",58,"0.5"
"961",2015,"East Toro",41,"0.5"
"962",2015,"East Toro",49,"0.5"
"963",2015,"East Toro",42,"0.5"
"964",2015,"East Toro",51,"0.5"
"965",2015,"East Toro",52,"0.5"
"966",2015,"East Toro",56,"0.5"
"967",2015,"East Toro",54,"0.5"
"968",2015,"West Toro",50,"0.5"
"969",2015,"West Toro",49,"0.5"
"970",2015,"West Toro",50,"0.5"
"971",2015,"West Toro",58,"0.5"
"972",2015,"West Toro",37,"0.5"
"973",2015,"West Toro",50,"0.5"
"974",2015,"West Toro",57,"0.5"
"975",2015,"West Toro",57,"0.5"
"976",2015,"West Toro",57,"0.5"
"977",2015,"West Toro",45,"0.5"
"978",2015,"West Toro",54,"0.5"
"979",2015,"West Toro",54,"0.5"
"980",2015,"West Toro",81,"1.5"
"981",2015,"West Toro",62,"0.5"
"982",2015,"West Toro",63,"0.5"
"983",2015,"West Toro",77,"1.5"
"984",2015,"West Toro",62,"0.5"
"985",2015,"West Toro",94,"1.5"
"986",2015,"West Toro",54,"0.5"
"987",2015,"West Toro",58,"0.5"
"988",2015,"West Toro",56,"0.5"
"989",2015,"Yana",60,"0.5"
"990",2015,"East Toro",61,"0.5"
"991",2015,"East Toro",57,"0.5"
"992",2015,"East Yana",114,"4.5"
"993",2015,"East Yana",87,"3.5"
"994",2015,"East Yana",104,"5.5"
"995",2015,"East Yana",110,"2.5"
"996",2015,"East Yana",93,"2.5"
"997",2015,"East Yana",110,"4.5"
"998",2015,"East Toro",95,"6.5"
"999",2015,"Yana",115,"5.5"
"1000",2015,"Yana",106,"3.5"
"1001",2015,"Yana",134,"4.5"
"1002",2015,"Yana",123,"4.5"
"1003",2015,"Yana",114,"2.5"
"1004",2015,"Yana",124,"2.5"
"1005",2015,"Yana",135,"7.5"
"1006",2015,"Yana",142,"6.5"
"1007",2015,"Yana",104,"2.5"
"1008",2015,"Yana",146,"8.5"
"1009",2015,"Yana",116,"4.5"
"1010",2015,"Yana",134,"2.5"
"1011",2015,"Yana",133,"6.5"
"1012",2015,"Yana",98,"1.5"
"1013",2015,"Yana",124,"3.5"
"1014",2015,"Yana",117,"8.5"
"1015",2015,"Yana",99,"1.5"
"1016",2015,"Yana",111,"2.5"
"1017",2015,"Yana",133,"7.5"
"1018",2015,"Yana",95,"1.5"
"1019",2015,"Yana",101,"4.5"
"1020",2015,"Yana",98,"3.5"
"1021",2015,"Yana",129,"4.5"
"1022",2015,"Yana",112,"3.5"
"1023",2015,"Yana",119,"6.5"
"1024",2015,"Yana",116,"7.5"
"1025",2015,"Yana",110,"2.5"
"1026",2015,"Yana",139,"8.5"
"1027",2015,"Yana",94,"1.5"
"1028",2015,"Yana",125,"6.5"
"1029",2015,"Yana",95,"1.5"
"1030",2015,"Yana",105,"6.5"
"1031",2015,"Yana",123,"5.5"
"1032",2015,"Yana",125,"8.5"
"1033",2015,"Yana",94,"1.5"
"1034",2015,"Yana",107,"5.5"
"1035",2015,"Yana",93,"1.5"
"1036",2015,"Yana",113,"5.5"
"1037",2015,"Yana",107,"2.5"
"1038",2015,"Yana",133,"7.5"
"1039",2015,"Yana",90,"1.5"
"1040",2015,"Yana",123,"4.5"
"1041",2015,"Yana",116,"2.5"
"1042",2015,"Yana",130,"4.5"
"1043",2015,"Yana",126,"8.5"
"1044",2015,"Yana",112,"8.5"
"1045",2015,"Yana",97,"1.5"
"1046",2015,"Yana",103,"3.5"
"1047",2015,"Yana",101,"2.5"
"1048",2015,"Yana",104,"3.5"
"1049",2015,"Yana",122,"6.5"
"1050",2015,"Yana",101,"2.5"
"1051",2015,"Yana",92,"4.5"
"1052",2015,"Yana",119,"2.5"
"1053",2015,"Yana",123,"5.5"
"1054",2015,"Yana",115,"4.5"
"1055",2015,"Yana",125,"3.5"
"1056",2015,"Yana",116,"8.5"
"1057",2015,"Yana",117,"4.5"
"1058",2015,"Yana",100,"1.5"
"1059",2015,"Yana",94,"1.5"
"1060",2015,"West Toro",50,"0.5"
"1061",2015,"West Toro",42,"0.5"
"1062",2015,"West Toro",61,"0.5"
"1063",2015,"West Toro",57,"0.5"
"1064",2015,"West Toro",55,"0.5"
"1065",2015,"West Toro",54,"0.5"
"1066",2015,"East Toro",117,"3.5"
"1067",2015,"East Toro",59,"0.5"
"1068",2015,"East Toro",124,"5.5"
"1069",2015,"East Toro",99,"4.5"
"1070",2015,"East Toro",121,"5.5"
"1071",2015,"East Toro",127,"6.5"
"1072",2015,"East Toro",85,"1.5"
"1073",2015,"East Toro",45,"0.5"
"1074",2015,"East Toro",53,"0.5"
"1075",2015,"East Toro",95,"1.5"
"1076",2015,"East Toro",119,"4.5"
"1077",2015,"East Toro",68,"0.5"
"1078",2015,"East Toro",45,"0.5"
