"","year","pasture","live_weight","age"
"1079",2015,"East Toro",100,"1.5"
"1080",2015,"East Toro",119,"4.5"
"1081",2015,"East Toro",115,"7.5"
"1082",2015,"East Toro",136,"7.5"
"1083",2015,"East Toro",59,"0.5"
"1084",2015,"East Toro",54,"0.5"
"1085",2015,"East Toro",60,"0.5"
"1086",2015,"East Toro",118,"6.5"
"1087",2015,"East Toro",124,"3.5"
"1088",2015,"East Toro",114,"3.5"
"1089",2015,"East Toro",114,"4.5"
"1090",2015,"East Toro",77,"0.5"
"1091",2015,"East Toro",88,"1.5"
"1092",2015,"East Toro",58,"0.5"
"1093",2015,"East Toro",82,"1.5"
"1094",2015,"East Toro",46,"0.5"
"1095",2015,"East Toro",114,"6.5"
"1096",2015,"Yana",51,"0.5"
"1097",2015,"Yana",69,"0.5"
"1098",2015,"Yana",64,"0.5"
"1099",2015,"Yana",64,"0.5"
"1100",2015,"Yana",55,"0.5"
"1101",2015,"Yana",53,"0.5"
"1102",2015,"Yana",56,"0.5"
"1103",2015,"Yana",52,"0.5"
"1104",2015,"Yana",72,"0.5"
"1105",2015,"Yana",72,"0.5"
"1106",2015,"Yana",55,"0.5"
"1107",2015,"Yana",52,"0.5"
"1108",2015,"East Yana",66,"0.5"
"1109",2015,"East Yana",93,"1.5"
"1110",2015,"Yana",60,"0.5"
"1111",2015,"Yana",69,"0.5"
"1112",2015,"East Yana",91,"2.5"
"1113",2015,"East Yana",90,"1.5"
"1114",2015,"East Yana",116,"2.5"
"1115",2015,"East Yana",95,"1.5"
"1116",2015,"East Yana",57,"0.5"
"1117",2015,"East Toro",93,"7.5"
"1118",2015,"East Toro",114,"4.5"
"1119",2015,"East Yana",105,"3.5"
"1120",2015,"East Yana",136,"4.5"
"1121",2015,"East Yana",119,"4.5"
"1122",2015,"East Yana",106,"6.5"
"1123",2015,"East Yana",58,"0.5"
"1124",2015,"East Yana",66,"0.5"
"1125",2015,"East Yana",67,"0.5"
"1126",2015,"Yana",55,"0.5"
"1127",2015,"East Yana",88,"1.5"
"1128",2015,"East Yana",86,"4.5"
"1129",2015,"East Yana",92,"2.5"
"1130",2015,"East Yana",117,"5.5"
"1131",2015,"East Yana",105,"4.5"
"1132",2015,"East Toro",97,"1.5"
"1133",2015,"East Toro",106,"6.5"
"1134",2015,"East Yana",82,"1.5"
"1135",2015,"East Yana",90,"1.5"
"1136",2015,"East Yana",112,"5.5"
"1137",2015,"East Yana",100,"2.5"
"1138",2015,"East Yana",112,"3.5"
"1139",2015,"East Yana",95,"1.5"
"1140",2015,"East Yana",87,"2.5"
"1141",2015,"East Yana",58,"0.5"
"1142",2015,"East Yana",95,"2.5"
"1143",2015,"East Toro",121,"6.5"
"1144",2015,"East Toro",88,"1.5"
"1145",2015,"East Toro",95,"3.5"
"1146",2015,"East Toro",112,"6.5"
"1147",2015,"East Yana",49,"0.5"
"1148",2015,"East Yana",108,"4.5"
"1149",2015,"East Yana",86,"2.5"
"1150",2015,"East Yana",55,"0.5"
"1151",2015,"East Yana",49,"0.5"
"1152",2015,"East Toro",100,"2.5"
"1153",2015,"East Yana",122,"5.5"
"1154",2015,"East Toro",121,"4.5"
"1155",2015,"East Toro",95,"1.5"
"1156",2015,"East Toro",104,"5.5"
"1157",2015,"East Toro",100,"4.5"
"1158",2015,"East Toro",53,"0.5"
"1159",2015,"East Yana",116,"3.5"
"1160",2015,"East Yana",125,"3.5"
"1161",2015,"East Yana",105,"4.5"
"1162",2015,"East Yana",106,"5.5"
"1163",2015,"East Yana",103,"5.5"
"1164",2015,"East Toro",123,"3.5"
"1165",2015,"East Toro",101,"2.5"
"1166",2015,"East Toro",61,"0.5"
"1167",2015,"East Yana",121,"4.5"
"1168",2015,"East Yana",129,"3.5"
"1169",2015,"East Toro",69,"0.5"
"1170",2015,"East Yana",100,"1.5"
"1171",2015,"East Yana",106,"5.5"
"1172",2015,"East Yana",96,"2.5"
"1173",2015,"East Toro",118,"5.5"
"1174",2015,"East Toro",52,"0.5"
"1175",2015,"West Toro",60,"0.5"
"1176",2015,"West Toro",81,"1.5"
"1177",2015,"West Toro",56,"0.5"
"1178",2015,"West Toro",43,"0.5"
"1179",2015,"West Toro",50,"0.5"
"1180",2015,"West Toro",56,"0.5"
"1181",2015,"West Toro",64,"0.5"
"1182",2015,"West Toro",53,"0.5"
"1183",2015,"West Toro",58,"0.5"
"1184",2015,"West Toro",71,"0.5"
"1185",2015,"West Toro",51,"0.5"
"1186",2015,"West Yana",55,"0.5"
"1187",2015,"West Yana",49,"0.5"
"1188",2015,"West Yana",56,"0.5"
"1189",2015,"West Yana",53,"0.5"
"1190",2015,"West Yana",49,"0.5"
"1191",2015,"West Yana",56,"0.5"
"1192",2015,"West Yana",57,"0.5"
"1193",2015,"West Yana",61,"0.5"
"1194",2015,"West Yana",91,"2.5"
"1195",2015,"West Yana",50,"0.5"
"1196",2015,"West Yana",50,"0.5"
"1197",2015,"West Yana",55,"0.5"
"1198",2015,"West Yana",55,"0.5"
"1199",2015,"West Yana",61,"0.5"
"1200",2013,"East Toro",118,"6.5"
"1201",2013,"East Toro",115,"6.5"
"1202",2013,"East Toro",93,"1.5"
"1203",2013,"East Toro",129,"5.5"
"1204",2013,"East Toro",126,"6.5"
"1205",2013,"Yana",121,"2.5"
"1206",2013,"Yana",102,"2.5"
"1207",2013,"Yana",129,"3.5"
"1208",2013,"Yana",115,"5.5"
"1209",2013,"Yana",117,"2.5"
"1210",2010,"East Yana",54,"0.5"
"1211",2010,"Yana",61,"0.5"
"1212",2010,"Yana",100,"1.5"
"1213",2011,"Yana",58,"0.5"
"1214",2011,"Yana",57,"0.5"
"1215",2011,"Yana",52,"0.5"
"1216",2011,"Yana",52,"0.5"
"1217",2011,"Yana",55,"0.5"
"1218",2011,"SE Toro",60,"0.5"
"1219",2011,"East Yana",60,"0.5"
"1220",2011,"East Yana",53,"0.5"
"1221",2011,"East Yana",61,"0.5"
"1222",2011,"East Yana",71,"0.5"
"1223",2011,"Yana",61,"0.5"
"1224",2011,"SE Toro",52,"0.5"
"1225",2011,"SE Toro",60,"0.5"
"1226",2011,"SE Toro",58,"0.5"
"1227",2011,"SE Toro",56,"0.5"
"1228",2011,"Yana",52,"0.5"
"1229",2011,"Yana",58,"0.5"
"1230",2011,"Yana",53,"0.5"
"1231",2011,"East Yana",102,"7.5"
"1232",2011,"East Yana",134,"4.5"
"1234",2011,"East Yana",111,"8.5"
"1235",2011,"East Yana",115,"3.5"
"1236",2011,"East Yana",118,"4.5"
"1237",2011,"East Yana",105,"9.5"
"1238",2011,"East Yana",92,"4.5"
"1239",2011,"East Yana",128,"4.5"
"1240",2011,"East Yana",105,"8.5"
"1241",2011,"East Yana",121,"4.5"
"1242",2011,"Yana",113,"3.5"
"1243",2011,"Yana",116,"4.5"
"1244",2011,"SE Toro",88,"1.5"
"1245",2011,"SE Toro",79,"1.5"
"1246",2012,"Yana",121,"5.5"
"1247",2012,"Yana",43,"0.5"
"1248",2012,"Yana",90,"1.5"
"1249",2012,"West Yana",53,"0.5"
"1250",2012,"West Yana",45,"0.5"
"1251",2012,"West Yana",50,"0.5"
"1252",2012,"West Yana",80,"1.5"
"1253",2012,"West Yana",55,"0.5"
"1254",2012,"West Yana",55,"0.5"
"1255",2012,"West Yana",51,"0.5"
"1256",2012,"West Yana",63,"0.5"
"1257",2012,"West Yana",53,"0.5"
"1258",2012,"East Yana",49,"0.5"
"1259",2012,"East Yana",56,"0.5"
"1260",2012,"East Yana",72,"0.5"
"1261",2012,"East Yana",48,"0.5"
"1262",2012,"East Yana",53,"0.5"
"1263",2012,"East Yana",62,"0.5"
"1264",2012,"East Yana",51,"0.5"
"1265",2012,"East Yana",61,"0.5"
"1266",2012,"East Yana",61,"0.5"
"1267",2012,"East Yana",67,"0.5"
"1268",2012,"East Yana",58,"0.5"
"1269",2012,"Yana",56,"0.5"
"1270",2012,"Yana",80,"1.5"
"1271",2012,"Yana",52,"0.5"
"1272",2012,"Yana",41,"0.5"
"1273",2012,"Yana",61,"0.5"
"1274",2012,"Yana",54,"0.5"
"1275",2012,"Yana",62,"0.5"
"1276",2012,"Yana",54,"0.5"
"1277",2012,"Yana",61,"0.5"
"1278",2012,"Yana",56,"0.5"
"1279",2012,"Yana",47,"0.5"
"1280",2012,"Yana",57,"0.5"
"1281",2012,"Yana",53,"0.5"
"1282",2012,"Yana",53,"0.5"
"1283",2012,"Yana",55,"0.5"
"1284",2012,"Yana",56,"0.5"
"1285",2012,"Yana",55,"0.5"
"1286",2012,"Yana",105,"6.5"
"1287",2012,"East Yana",108,"7.5"
"1288",2012,"East Yana",121,"3.5"
"1289",2012,"East Yana",88,"1.5"
"1290",2012,"West Yana",93,"1.5"
"1291",2012,"East Yana",109,"3.5"
"1292",2012,"West Yana",78,"1.5"
"1293",2012,"West Yana",109,"5.5"
"1294",2012,"West Yana",101,"3.5"
"1295",2012,"West Yana",93,"1.5"
"1296",2012,"West Yana",99,"1.5"
"1297",2012,"West Yana",104,"6.5"
"1298",2012,"Yana",119,"7.5"
"1299",2012,"Yana",96,"5.5"
"1300",2012,"Yana",52,"0.5"
"1301",2012,"West Yana",104,"4.5"
"1302",2012,"West Yana",73,"1.5"
"1304",2012,"West Yana",108,"7.5"
"1305",2012,"West Yana",93,"1.5"
"1306",2012,"Yana",100,"5.5"
"1307",2012,"West Yana",83,"1.5"
"1308",2012,"West Yana",88,"1.5"
"1309",2012,"West Yana",113,"6.5"
"1310",2012,"East Yana",53,"0.5"
"1311",2012,"East Yana",61,"0.5"
"1312",2012,"East Yana",49,"0.5"
"1313",2012,"East Yana",52,"0.5"
"1314",2012,"East Yana",46,"0.5"
"1315",2012,"East Yana",48,"0.5"
"1316",2012,"East Yana",43,"0.5"
"1317",2012,"East Yana",37,"0.5"
"1318",2012,"East Yana",45,"0.5"
"1319",2012,"East Yana",48,"0.5"
"1320",2012,"East Yana",38,"0.5"
"1321",2012,"East Yana",51,"0.5"
"1322",2012,"East Yana",61,"0.5"
"1323",2012,"East Yana",44,"0.5"
"1324",2012,"East Yana",49,"0.5"
"1325",2012,"East Yana",44,"0.5"
"1326",2012,"East Yana",45,"0.5"
"1327",2012,"East Yana",50,"0.5"
"1328",2012,"East Yana",47,"0.5"
"1329",2013,"East Yana",69,"0.5"
"1330",2013,"East Yana",90,"1.5"
"1331",2013,"East Yana",122,"5.5"
"1332",2013,"East Yana",70,"0.5"
"1333",2013,"East Yana",113,"3.5"
"1334",2013,"East Yana",127,"6.5"
"1335",2013,"East Yana",136,"7.5"
"1336",2013,"East Yana",141,"7.5"
"1337",2013,"East Yana",98,"6.5"
"1338",2013,"East Yana",123,"3.5"
"1339",2013,"East Yana",123,"4.5"
"1340",2013,"East Yana",123,"4.5"
"1341",2013,"West Toro",118,"5.5"
"1342",2013,"West Toro",53,"0.5"
"1343",2012,"West Yana",42,"0.5"
"1344",2012,"West Yana",50,"0.5"
"1345",2012,"West Yana",42,"0.5"
"1346",2012,"West Yana",44,"0.5"
"1347",2012,"West Yana",48,"0.5"
"1348",2012,"West Yana",48,"0.5"
"1349",2012,"West Yana",52,"0.5"
"1350",2012,"West Yana",53,"0.5"
"1351",2012,"West Yana",46,"0.5"
"1352",2012,"West Yana",55,"0.5"
"1353",2012,"West Yana",51,"0.5"
"1354",2012,"West Yana",50,"0.5"
"1355",2013,"West Yana",105,"3.5"
"1356",2013,"West Yana",109,"4.5"
"1357",2013,"West Yana",57,"0.5"
"1358",2013,"West Yana",57,"0.5"
"1359",2013,"West Yana",47,"0.5"
"1360",2013,"West Yana",91,"3.5"
"1361",2013,"West Yana",102,"4.5"
"1362",2013,"West Yana",56,"0.5"
"1363",2013,"West Yana",91,"1.5"
"1364",2013,"West Yana",62,"0.5"
"1365",2013,"West Yana",71,"0.5"
"1366",2013,"West Yana",68,"0.5"
"1367",2013,"West Yana",106,"3.5"
"1368",2013,"West Yana",127,"4.5"
"1369",2013,"West Yana",112,"4.5"
"1370",2013,"West Yana",102,"3.5"
"1371",2013,"West Yana",125,"4.5"
"1372",2013,"West Yana",69,"0.5"
"1373",2013,"Yana",105,"5.5"
"1375",2013,"Yana",61,"0.5"
"1376",2013,"Yana",62,"0.5"
"1377",2013,"Yana",47,"0.5"
"1378",2013,"Yana",101,"1.5"
"1379",2013,"Yana",110,"6.5"
"1380",2013,"Yana",121,"6.5"
"1381",2013,"Yana",55,"0.5"
"1382",2013,"Yana",51,"0.5"
"1383",2013,"Yana",112,"7.5"
"1384",2013,"Yana",56,"0.5"
"1385",2013,"Yana",50,"0.5"
"1386",2013,"Yana",45,"0.5"
"1387",2013,"Yana",98,"3.5"
"1388",2013,"Yana",64,"0.5"
"1389",2013,"Yana",96,"1.5"
"1390",2013,"Yana",54,"0.5"
"1391",2013,"Yana",39,"0.5"
"1392",2013,"Yana",53,"0.5"
"1393",2013,"Yana",57,"0.5"
"1394",2013,"Yana",43,"0.5"
"1395",2013,"Yana",50,"0.5"
"1396",2013,"Yana",55,"0.5"
"1397",2013,"Yana",31,"0.5"
"1398",2013,"Yana",59,"0.5"
"1399",2013,"Yana",88,"1.5"
"1400",2013,"Yana",70,"0.5"
"1401",2013,"Yana",60,"0.5"
"1402",2013,"Yana",51,"0.5"
"1403",2013,"Yana",49,"0.5"
"1404",2013,"Yana",110,"2.5"
"1405",2013,"Yana",104,"4.5"
"1406",2013,"Yana",57,"0.5"
"1407",2013,"Yana",108,"3.5"
"1408",2013,"Yana",116,"6.5"
"1409",2013,"Yana",41,"0.5"
"1410",2013,"Yana",102,"3.5"
"1411",2013,"Yana",107,"2.5"
"1412",2013,"Yana",117,"5.5"
"1413",2013,"Yana",111,"4.5"
"1414",2013,"Yana",116,"3.5"
"1415",2013,"Yana",55,"0.5"
"1416",2013,"Yana",52,"0.5"
"1417",2013,"Yana",54,"0.5"
"1418",2013,"Yana",57,"0.5"
"1419",2013,"Yana",49,"0.5"
"1420",2013,"Yana",63,"0.5"
"1421",2013,"Yana",105,"4.5"
"1422",2013,"Yana",121,"5.5"
"1423",2013,"Yana",121,"4.5"
"1424",2013,"Yana",89,"1.5"
"1425",2013,"East Toro",118,"6.5"
"1426",2013,"East Toro",115,"6.5"
"1427",2013,"East Toro",93,"1.5"
"1428",2013,"East Toro",129,"5.5"
"1429",2013,"East Toro",126,"6.5"
"1430",2013,"Yana",121,"2.5"
"1431",2013,"Yana",102,"2.5"
"1432",2013,"Yana",129,"3.5"
"1433",2013,"Yana",115,"5.5"
"1434",2013,"Yana",117,"2.5"
"1435",2009,"Yana",118,"2.5"
"1436",2009,"Yana",116,"8.5"
"1437",2009,"Yana",114,"5.5"
"1438",2009,"East Yana",124,"2.5"
"1439",2009,"East Yana",115,"2.5"
"1440",2009,"East Yana",124,"7.5"
"1441",2009,"East Yana",122,"2.5"
"1442",2009,"East Yana",117,"2.5"
"1443",2009,"Yana",130,"6.5"
"1444",2009,"Yana",130,"5.5"
"1445",2009,"Yana",125,"5.5"
"1446",2009,"Yana",125,"6.5"
"1447",2009,"Yana",136,"4.5"
"1448",2009,"Yana",127,"4.5"
"1449",2009,"Yana",124,"2.5"
"1450",2009,"Yana",110,"4.5"
"1451",2009,"Yana",100,"2.5"
"1452",2009,"Yana",128,"4.5"
"1453",2009,"East Yana",130,"7.5"
"1454",2009,"East Yana",123,"5.5"
"1455",2009,"East Yana",133,"5.5"
"1456",2009,"Yana",129,"6.5"
"1457",2009,"Yana",113,"4.5"
"1458",2009,"East Yana",102,"1.5"
"1459",2009,"East Yana",121,"3.5"
"1460",2009,"East Yana",124,"8.5"
"1461",2009,"East Yana",125,"4.5"
"1462",2009,"East Yana",120,"3.5"
"1463",2009,"East Yana",124,"3.5"
"1464",2009,"East Yana",100,"1.5"
"1465",2010,"Yana",56,"0.5"
"1466",2010,"Yana",44,"0.5"
"1467",2010,"Yana",64,"0.5"
"1468",2010,"Yana",57,"0.5"
"1469",2010,"Yana",61,"0.5"
"1470",2010,"Yana",73,"0.5"
"1471",2010,"Yana",62,"0.5"
"1472",2010,"East Toro",106,"8.5"
"1473",2010,"Yana",67,"0.5"
"1474",2010,"Yana",65,"0.5"
"1475",2010,"Yana",101,"1.5"
"1476",2010,"Yana",69,"0.5"
"1477",2010,"East Toro",123,"5.5"
"1478",2010,"Yana",67,"0.5"
"1479",2010,"Yana",70,"0.5"
"1480",2010,"East Toro",114,"4.5"
"1481",2010,"East Toro",118,"3.5"
"1482",2010,"East Toro",67,"0.5"
"1483",2010,"Yana",69,"0.5"
"1484",2010,"East Toro",116,"3.5"
"1485",2010,"East Toro",130,"5.5"
"1486",2010,"East Toro",143,"8.5"
"1487",2010,"Yana",58,"0.5"
"1488",2010,"Yana",49,"0.5"
"1489",2010,"Yana",65,"0.5"
"1490",2010,"Yana",62,"0.5"
"1491",2010,"Yana",55,"0.5"
"1492",2010,"East Toro",112,"5.5"
"1493",2010,"East Toro",109,"4.5"
"1494",2010,"East Toro",126,"4.5"
"1495",2010,"East Toro",136,"8.5"
"1496",2010,"West Toro",123,"6.5"
"1497",2010,"West Toro",67,"0.5"
"1498",2010,"West Toro",73,"0.5"
"1499",2010,"West Toro",119,"5.5"
"1500",2010,"West Toro",101,"2.5"
"1501",2010,"East Toro",129,"5.5"
"1502",2010,"Yana",79,"0.5"
"1503",2010,"Yana",58,"0.5"
"1504",2010,"Yana",65,"0.5"
"1505",2010,"Yana",130,"5.5"
"1506",2010,"Yana",122,"8.5"
"1507",2010,"Yana",103,"2.5"
"1508",2010,"Yana",127,"5.5"
"1509",2010,"West Toro",114,"1.5"
"1510",2010,"West Toro",109,"3.5"
"1511",2010,"West Toro",123,"4.5"
"1512",2010,"SE Toro",86,"2.5"
"1513",2010,"SE Toro",91,"7.5"
"1514",2010,"SE Toro",91,"1.5"
"1515",2010,"SE Toro",61,"0.5"
"1516",2010,"SE Toro",66,"0.5"
"1517",2010,"SE Toro",65,"0.5"
"1518",2010,"SE Toro",49,"0.5"
"1519",2010,"SE Toro",68,"0.5"
"1520",2010,"SE Toro",54,"0.5"
"1521",2010,"SE Toro",64,"0.5"
"1522",2010,"SE Toro",48,"0.5"
"1523",2010,"SE Toro",47,"0.5"
"1524",2010,"SE Toro",54,"0.5"
"1525",2006,"W. Yana",100,"3.5"
"1527",2006,"S.E. Toro",113,"3.5"
"1528",2006,"W. Yana",130,"6.5"
"1529",2006,"S.E. Toro",110,"5.5"
"1530",2006,"S.E. Toro",97,"5.5"
"1531",2006,"S.E. Toro",110,"5.5"
"1532",2006,"S.E. Toro",104,"5.5"
"1533",2006,"E. Yana",91,"3.5"
"1534",2006,"E. Yana",104,"6.5"
"1535",2006,"Yana",91,"5.5"
"1536",2006,"E. Yana",97,"5.5"
"1537",2006,"E. Yana",110,"5.5"
"1538",2006,"Yana",149,"2.5"
"1539",2006,"E. Yana",97,"3.5"
"1540",2006,"E. Yana",97,"2.5"
"1541",2006,"E. Yana",110,"5.5"
"1542",2006,"S.E. Toro",84,"5.5"
"1543",2006,"S.E. Toro",71,"1.5"
"1544",2006,"S.E. Toro",91,"5.5"
"1545",2006,"S.E. Toro",105,"5.5"
"1546",2006,"W. Yana",97,"2.5"
"1547",2006,"S.E. Toro",97,"6.5"
"1548",2006,"E. Yana",117,"2.5"
"1549",2006,"E. Yana",117,"3.5"
"1550",2006,"Yana",71,"2.5"
"1551",2006,"W. Yana",97,"2.5"
"1552",2006,"W. Yana",110,"2.5"
"1553",2006,"W. Yana",91,"3.5"
"1554",2006,"W. Yana",110,"4.5"
"1555",2006,"W. Yana",84,"4.5"
"1556",2006,"E. Yana",104,"3.5"
"1557",2006,"E. Yana",104,"3.5"
"1558",2006,"W. Yana",91,"4.5"
"1559",2006,"W. Yana",39,"0.5"
"1560",2006,"W. Yana",104,"3.5"
"1561",2006,"W. Yana",110,"3.5"
"1562",2006,"W. Yana",32,"0.5"
"1563",2006,"W. Yana",104,"2.5"
"1564",2006,"W. Yana",91,"2.5"
"1565",2006,"W. Yana",130,"6.5"
"1566",2006,"S.E. Toro",97,"5.5"
"1567",2006,"W. Toro",129,"2.5"
"1568",2006,"W. Toro",147,"3.5"
"1569",2006,"W. Toro",118,"2.5"
"1570",2006,"W. Toro",135,"2.5"
"1571",2006,"W. Toro",138,"5.5"
"1572",2006,"S.E. Toro",110,"6.5"
"1573",2006,"S.E. Toro",91,"2.5"
"1574",2006,"S.E. Toro",91,"8.5"
"1575",2006,"S.E. Toro",110,"8.5+"
"1576",2006,"S.E. Toro",104,"5.5"
"1577",2006,"W. Yana",110,"3.5"
"1578",2006,"S.E. Toro",84,"8.5"
"1579",2006,"S.E. Toro",88,"1.5"
"1580",2006,"Yana",97,"1.5"
"1581",2006,"Yana",97,"1.5"
"1582",2006,"Yana",97,"1.5"
"1583",2006,"Yana",91,"1.5"
"1584",2006,"E. Yana",97,"1.5"
"1585",2006,"E. Yana",110,"1.5"
"1586",2006,"E. Yana",91,"1.5"
"1587",2006,"S.E. Toro",84,"1.5"
"1588",2006,"E. Yana",78,"1.5"
"1589",2006,"E. Yana",78,"1.5"
"1590",2006,"S.E. Toro",65,"1.5"
"1591",2006,"W. Yana",78,"1.5"
"1592",2006,"W. Toro",127,"1.5"
"1593",2006,"S.E. Toro",84,"1.5"
"1594",2006,"W. Yana",84,"1.5"
"1595",2006,"S.E. Toro",65,"1.5"
"1596",2006,"S.E. Toro",65,"1.5"
"1597",2007,"S.E. Toro",143,"1.5"
"1598",2007,"E. Yana",84,"1.5"
"1599",2007,"E. Yana",91,"1.5"
"1600",2007,"E. Yana",91,"5.5"
"1601",2007,"E. Yana",97,"2.5"
"1602",2007,"E. Yana",110,"3.5"
"1603",2007,"E. Yana",84,"4.5"
"1604",2008,"Yana",117,"5.5"
"1605",2009,"W. Toro",95,"3.5"
