year,pasture,sex,dressed_weight,live_weight,age,
2022,East Yana,f,87,113,5.5,
2022,East Yana,f,85,110,5.5,
2023,East Toro,f,80,104,5.5,
2023,East Toro,f,65,84,2.5,
2023,West Toro-Fed,f,79,103,5.5,
2021,East Yana,f,59,77,1.5,
2021,East Yana,f,83,108,6.5,
2021,East Yana,f,85,110,3.5,
2021,Yana,f,81,105,3.5,
2021,East Toro,f,98,127,5.5,
2021,East Yana,f,66,86,2.5,
2021,East Yana,f,34,44,0.5,
2021,East Yana,f,98,127,2.5,
2021,East Yana,f,100,130,3.5,
2021,East Yana,f,60,78,1.5,
2021,East Yana,f,39,51,0.5,
2021,East Yana,f,70,91,4.5,
2021,East Yana,f,70,91,6.5,
2021,East Yana,f,30,39,0.5,
2021,East Yana,f,65,84,1.5,
2021,East Yana,f,72,93,4.5,
2021,East Yana,f,88,114,5.5,
2021,East Yana,f,37,48,0.5,
2021,East Yana,f,37,48,0.5,
2021,East Yana,f,73,95,3.5,
2021,East Yana,f,78,101,9.5,
2021,East Yana,f,87,113,6.5,
2021,East Yana,f,43,56,0.5,
2021,East Yana,f,79,103,6.5,
2021,East Yana,f,35,45,0.5,
2021,East Toro,f,77,100,4.5,
2021,East Yana,f,36,47,0.5,
2021,East Yana,f,67,87,7.5,
2021,East Yana,f,64,83,2.5,
2021,East Yana,f,78,101,6.5,
2021,East Yana,f,39,51,0.5,
2021,West Yana,f,69,90,10.5,
2021,Yana,f,81,105,3.5,
2021,East Yana,f,82,106,4.5,
2021,East Toro,f,66,86,2.5,
2021,East Toro,f,72,93,3.5,
2021,East Toro,f,71,92,5.5,
2021,East Toro,f,80,104,5.5,
2022,Yana,f,82,106,2.5,
2022,Yana,f,68,88,3.5,
2022,Yana,f,76,99,4.5,
2022,Yana,f,85,110,4.5,
2022,Yana,f,87,113,6.5,
2022,Yana,f,43,56,1.5,
2022,Yana,f,75,97,4.5,
2022,Yana,f,68,88,3.5,
2022,Yana,f,73,95,3.5,
2022,Yana,f,75,97,2.5,
2022,Yana,f,89,116,6.5,
2022,Yana,f,75,97,3.5,
2022,Yana,f,92,119,4.5,
2022,Yana,f,87,113,5.5,
2022,Yana,f,96,125,3.5,
2022,Yana,f,60,78,1.5,
2022,Yana,f,78,101,6.5,
2022,East Toro,f,83,108,4.5,
2022,East Toro,f,56,73,2.5,
2022,Yana,f,84,109,6.5,
2022,Yana,f,85,110,,
2022,Yana,f,76,99,,
2022,East Toro,f,68,88,3.5,
2022,East Toro,f,74,96,3.5,
2022,East Toro,f,72,93,5.5,
2022,East Toro,f,49,64,0.5,
2022,Yana,f,65,84,1.5,
2022,Yana,f,79,103,5.5,
2022,Yana,f,88,114,5.5,
2022,Yana,f,77,100,4.5,
2022,West Toro-Fed,f,82,106,6.5,
2022,West Toro-Fed,f,91,118,7.5,
2022,West Toro-Fed,f,71,92,4.5,
2022,West Toro-Fed,f,78,101,4.5,
2022,West Toro-Fed,f,56,73,5.5,
2022,West Toro-Fed,f,78,101,6.5,
2022,West Toro-Fed,f,83,108,7.5,
2022,West Toro-Fed,f,82,106,6.5,
2022,West Toro-Fed,f,54,70,5.5,
2022,West Toro-Fed,f,75,97,7.5,
2022,East Toro,f,54,70,0.5,
2022,East Toro,f,74,96,7.5,
2022,SE Toro,f,81,105,6.5,
2022,West Toro-Fed,f,82,106,6.5,
2022,SE Toro,f,84,109,6.5,
2022,West Toro-Fed,f,75,97,4.5,
2022,West Toro-Fed,f,77,100,5.5,
2022,SE Toro,f,86,112,5.5,
2022,Yana,f,36,47,0.5,
2022,East Toro,f,37,48,0.5,
2022,East Toro,f,43,56,1.5,
2022,East Toro,f,80,104,5.5,
2022,East Toro,f,78,101,6.5,
2022,East Toro,f,80,104,6.5,
2022,East Toro,f,81,105,4.5,
2022,East Toro,f,86,112,3.5,
2022,West Toro-Fed,f,96,125,5.5,
2022,East Yana,f,84,109,6.5,
2022,East Yana,f,69,90,1.5,
2022,East Yana,f,71,92,4.5,
2022,East Yana,f,84,109,5.5,
2022,East Yana,f,79,103,4.5,
2022,East Yana,f,78,101,8.5,
2022,West Yana,f,72,93,8.5,
2022,West Yana,f,70,91,4.5,
2022,West Yana,f,84,109,7.5,
2022,West Yana,f,64,83,1.5,
2022,West Yana,f,55,71,1.5,
2022,West Yana,f,79,103,4.5,
2022,West Yana,f,80,104,8.5,
2022,West Yana,f,84,109,3.5,
2022,West Yana,f,76,99,9.5,
2022,East Yana,f,39,51,0.5,
2022,East Yana,f,33,43,0.5,
2022,East Yana,f,38,49,0.5,
2022,East Yana,f,41,53,0.5,
2022,East Yana,f,42,55,0.5,
2022,East Yana,f,41,53,0.5,
2022,West Yana,f,29,38,0.5,
2022,East Yana,f,35,45,0.5,
2022,West Yana,f,30,39,0.5,
2022,West Yana,f,33,43,0.5,
2022,SE Toro,f,81,105,7.5,
2022,SE Toro,f,77,100,6.5,
2022,SE Toro,f,81,105,2.5,
2022,SE Toro,f,79,103,5.5,
2022,SE Toro,f,72,93,3.5,
2022,SE Toro,f,82,106,6.5,
2020,East Toro,f,78,101,3.5,
2020,East Toro,f,76,99,4.5,
2020,Yana,f,80,104,4.5,
2020,East Yana,f,,48,0.5,
2020,East Yana,f,,54,0.5,
2020,East Yana,f,,36,0.5,
2020,East Yana,f,,52,0.5,
2020,East Yana,f,,54,0.5,
2020,East Yana,f,,40,0.5,
2020,East Yana,f,,50,0.5,
2020,East Yana,f,,59,0.5,
2020,East Yana,f,,59,0.5,
2020,East Yana,f,,49,0.5,
2020,East Yana,f,,62,0.5,
2020,East Yana,f,,95,1.5,
2020,East Yana,f,,52,0.5,
2020,East Yana,f,,46,0.5,
2020,East Yana,f,,48,0.5,
2020,East Yana,f,,49,0.5,
2020,East Yana,f,,48,0.5,
2020,East Yana,f,,58,0.5,
2020,East Yana,f,,54,0.5,
2020,East Yana,f,,81,1.5,
2020,West Yana,f,,40,0.5,
2020,West Yana,f,,36,0.5,
2020,West Yana,f,,49,0.5,
2020,West Toro-Fed,f,89,116,7.5,
2020,East Toro,f,67,87,3.5,
2020,East Yana,f,88,114,4.5,
2020,East Toro,f,106,138,9.5,
2020,East Yana,f,80,104,5.5,
2020,East Yana,f,82,106,5.5,
2020,West Toro-Fed,f,48,62,1.5,
2020,West Toro-Fed,f,92,119,7.5,
2021,Yana,f,81,105,7.5,
2021,Yana,f,69,90,4.5,
2021,Yana,f,78,101,3.5,
2021,East Toro,f,63,82,3.5,
2021,East Toro,f,67,87,3.5,
2021,East Toro,f,71,92,6.5,
2021,East Toro,f,80,104,5.5,
2021,East Toro,f,70,91,3.5,
2021,East Toro,f,51,66,3.5,
2021,SE Toro,f,83,108,6.5,
2021,SE Toro,f,100,130,4.5,
2021,SE Toro,f,72,93,1.5,
2021,SE Toro,f,99,129,6.5,
2021,SE Toro,f,72,93,2.5,
2021,SE Toro,f,87,113,10.5,
2021,SE Toro,f,75,97,5.5,
2021,SE Toro,f,82,106,2.5,
2021,SE Toro,f,89,116,8.5,
2021,SE Toro,f,70,91,2.5,
2021,Yana,f,97,126,3.5,
2021,Yana,f,68,88,2.5,
2021,Yana,f,62,80,2.5,
2021,Yana,f,78,101,4.5,
2021,Yana,f,72,93,4.5,
2021,Yana,f,83,108,5.5,
2021,Yana,f,66,86,1.5,
2021,Yana,f,77,100,6.5,
2021,SE Toro,f,78,101,6.5,
2021,Yana,f,71,92,4.5,
2021,Yana,f,89,116,5.5,
2021,Yana,f,78,101,4.5,
2021,Yana,f,57,74,1.5,
2021,Yana,f,71,92,6.5,
2021,Yana,f,75,97,3.5,
2021,Yana,f,74,96,8.5,
2021,Yana,f,53,69,1.5,
2021,Yana,f,71,92,5.5,
2021,Yana,f,84,109,6.5,
2021,SE Toro,f,56,73,1.5,
2021,SE Toro,f,71,92,2.5,
2021,SE Toro,f,60,78,1.5,
2021,Yana,f,45,58,0.5,
2021,Yana,f,69,90,,
2021,Yana,f,77,100,4.5,
2021,Yana,f,83,108,6.5,
2021,Yana,f,69,90,3.5,
2021,West Toro-Fed,f,27,35,0.5,
2021,SE Toro,f,78,101,3.5,
2021,SE Toro,f,89,116,10.5,
2021,SE Toro,f,73,95,2.5,
2021,Yana,f,90,117,5.5,
2021,Yana,f,62,80,3.5,
2021,East Yana,f,87,113,5.5,
2021,East Yana,f,71,92,3.5,
2021,East Yana,f,77,100,5.5,
2021,East Yana,f,35,45,0.5,
2021,East Yana,f,37,48,0.5,
2021,East Yana,f,83,108,7.5,
2021,East Yana,f,82,106,5.5,
2021,East Yana,f,83,108,3.5,
2021,East Yana,f,43,56,0.5,
2021,West Yana,f,30,39,0.5,
2021,West Yana,f,87,113,10.5,
2021,West Yana,f,85,110,8.5,
2021,West Yana,f,79,103,2.5,
2021,West Yana,f,85,110,12.5,
2021,West Yana,f,81,105,10.5,
2021,West Yana,f,56,73,1.5,
2021,West Yana,f,29,38,0.5,
2021,West Yana,f,34,44,0.5,
2021,Yana,f,80,104,2.5,
2021,Yana,f,78,101,6.5,
2021,Yana,f,76,99,2.5,
2021,West Yana,f,51,66,1.5,
2021,West Yana,f,81,105,3.5,
2021,West Yana,f,60,78,1.5,
2021,West Yana,f,50,65,1.5,
2021,West Yana,f,83,108,6.5,
2021,West Yana,f,34,44,0.5,
2021,West Yana,f,73,95,10.5,
2021,West Yana,f,76,99,4.5,
2021,West Yana,f,61,79,1.5,
2021,West Yana,f,80,104,10.5,
2021,West Yana,f,54,70,1.5,
2021,West Yana,f,71,92,3.5,
2021,West Yana,f,62,80,2.5,
2021,West Yana,f,73,95,2.5,
2021,West Yana,f,81,105,6.5,
2021,West Yana,f,83,108,10.5,
2021,West Yana,f,72,93,8.5,
2021,West Yana,f,76,99,9.5,
2021,West Yana,f,79,103,3.5,
2021,West Yana,f,70,91,3.5,
2021,West Yana,f,72,93,2.5,
2021,West Yana,f,59,77,1.5,
2021,East Yana,f,34,44,0.5,
2021,East Yana,f,71,92,4.5,
2021,East Yana,f,58,75,2.5,
2021,East Yana,f,74,96,7.5,
2021,East Yana,f,74,96,6.5,
2021,East Yana,f,77,100,3.5,
2021,West Toro-Fed,f,80,104,4.5,
2021,West Yana,f,79,103,3.5,
2021,West Yana,f,58,75,7.5,
2021,West Yana,f,65,84,11.5,
2021,West Yana,f,71,92,12.5,
2021,Yana,f,91,118,6.5,
2021,Yana,f,96,125,8.5,
2021,Yana,f,75,97,4.5,
2021,Yana,f,73,95,4.5,
2021,Yana,f,68,88,6.5,
2021,Yana,f,42,55,0.5,
2021,Yana,f,59,77,1.5,
2021,Yana,f,79,103,5.5,
2021,Yana,f,65,84,2.5,
2021,SE Toro,f,70,91,3.5,
2021,SE Toro,f,98,127,7.5,
2021,Yana,f,71,92,4.5,
2021,Yana,f,81,105,4.5,
2021,Yana,f,65,84,3.5,
2021,Yana,f,77,100,3.5,
2021,Yana,f,66,86,4.5,
2021,Yana,f,80,104,5.5,
2021,Yana,f,85,110,7.5,
2021,Yana,f,70,91,5.5,
2021,Yana,f,62,80,4.5,
2021,Yana,f,52,67,1.5,
2021,Yana,f,71,92,4.5,
2021,Yana,f,78,101,4.5,
2021,Yana,f,72,93,5.5,
2021,Yana,f,75,97,5.5,
2021,Yana,f,77,100,5.5,
2021,Yana,f,76,99,5.5,
2021,Yana,f,83,108,6.5,
2021,Yana,f,75,97,5.5,
2021,Yana,f,84,109,5.5,
2021,West Toro-Fed,f,80,104,4.5,
2021,Yana,f,75,97,5.5,
2021,Yana,f,75,97,5.5,
2021,Yana,f,32,42,0.5,
2021,East Toro,f,33,43,0.5,
2021,Yana,f,79,103,6.5,
2021,West Toro-Fed,f,70,91,4.5,
2021,West Toro-Fed,f,82,106,5.5,
2021,West Toro-Fed,f,40,52,0.5,
2021,West Toro-Fed,f,72,93,5.5,
2021,West Toro-Fed,f,71,92,4.5,
2021,West Toro-Fed,f,65,84,3.5,
2021,East Toro,f,72,93,6.5,
2021,West Yana,f,72,93,6.5,
2019,Yana,f,87,113,4.5,
2019,SE Toro,f,111,144,7.5,
2019,Yana,f,76,99,4.5,
2019,Yana,f,74,96,3.5,
2019,Yana,f,75,97,5.5,
2019,Yana,f,83,108,5.5,
2019,Yana,f,80,104,5.5,
2019,Yana,f,77,100,5.5,
2019,Yana,f,64,83,2.5,
2019,Yana,f,56,73,1.5,
2019,Yana,f,79,103,4.5,
2019,Yana,f,89,116,4.5,
2019,Yana,f,72,93,7.5,
2019,Yana,f,59,77,1.5,
2019,Yana,f,65,84,1.5,
2019,Yana,f,79,103,4.5,
2019,Yana,f,63,82,1.5,
2019,Yana,f,91,118,5.5,
2019,Yana,f,70,91,6.5,
2019,Yana,f,68,88,6.5,
2019,Yana,f,86,112,4.5,
2019,Yana,f,71,92,7.5,
2019,Yana,f,80,104,4.5,
2020,East Yana,f,40,52,0.5,
2020,East Yana,f,39,51,0.5,
2020,East Yana,f,35,45,0.5,
2020,East Toro,f,37,48,0.5,
2020,East Yana,f,36,47,0.5,
2020,East Yana,f,30,39,0.5,
2020,East Yana,f,41,53,0.5,
2020,East Yana,f,40,52,0.5,
2020,East Yana,f,42,55,0.5,
2020,East Yana,f,38,49,0.5,
2020,East Yana,f,40,52,0.5,
2020,East Yana,f,40,52,0.5,
2020,East Yana,f,35,45,0.5,
2020,East Yana,f,45,58,0.5,
2020,Yana,f,87,113,4.5,
2020,Yana,f,73,95,5.5,
2020,Yana,f,79,103,3.5,
2020,Yana,f,69,90,4.5,
2020,Yana,f,101,131,6.5,
2020,West Toro-Fed,f,39,51,0.5,
2020,West Toro-Fed,f,42,55,0.5,
2020,Yana,f,74,96,2.5,
2020,Yana,f,94,122,4.5,
2020,East Toro,f,33,43,0.5,
2020,Yana,f,47,61,1.5,
2020,Yana,f,77,100,7.5,
2020,Yana,f,72,93,,
2020,Yana,f,84,109,,
2020,Yana,f,68,88,3.5,
2020,SE Toro,f,66,86,2.5,
2020,SE Toro,f,67,87,2.5,
2020,East Yana,f,37,48,0.5,
2020,East Yana,f,39,51,0.5,
2020,East Yana,f,36,47,0.5,
2020,SE Toro,f,36,47,0.5,
2020,West Yana,f,38,49,0.5,
2020,East Yana,f,39,51,0.5,
2020,SE Toro,f,24,31,0.5,
2020,West Toro-Fed,f,26,34,0.5,
2020,Yana,f,35,45,0.5,
2020,Yana,f,34,44,0.5,
2020,Yana,f,40,52,0.5,
2020,Yana,f,41,53,0.5,
2020,Yana,f,33,43,0.5,
2020,Yana,f,44,57,0.5,
2020,Yana,f,32,42,0.5,
2020,Yana,f,32,42,0.5,
2020,Yana,f,37,48,0.5,
2020,Yana,f,48,62,0.5,
2020,Yana,f,81,105,4.5,
2020,Yana,f,81,105,4.5,
2020,Yana,f,36,47,0.5,
2020,Yana,f,32,42,0.5,
2020,SE Toro,f,49,64,1.5,
2020,East Toro,f,90,117,6.5,
2020,East Toro,f,76,99,4.5,
2020,Yana,f,80,104,5.5,
2020,SE Toro,f,62,80,3.5,
2020,SE Toro,f,70,91,7.5,
2018,SE Toro,,88,114,5.5,
2018,West Toro-Fed,,82,106,5.5,
2018,West Toro-Fed,,87,113,5.5,
2018,West Toro-Fed,,91,118,7.5,
2018,West Toro-Fed,,96,125,4.5,
2018,West Toro-Fed,,83,108,7.5,
2018,SE Toro,,86,112,5.5,
2018,SE Toro,,45,58,0.5,
2018,SE Toro,,89,116,3.5,
2019,Yana,,98,127,4.5,
2019,Yana,,86,112,3.5,
2019,Yana,,90,117,5.5,
2019,Yana,,46,60,0.5,
2019,Yana,,81,105,3.5,
2019,Yana,,84,109,4.5,
2019,Yana,,81,105,6.5,
2019,Yana,,78,101,3.5,
2019,Yana,,92,119,7.5,
2019,Yana,,69,90,2.5,
2019,Yana,,51,66,0.5,
2019,West Toro-Fed,,79,103,2.5,
2019,Yana,,40,52,0.5,
2019,East Yana,,88,114,4.5,
2019,West Toro-Fed,,91,118,6.5,
2019,West Toro-Fed,,85,110,3.5,
2019,Yana,,96,125,5.5,
2019,West Toro-Fed,,86,112,4.5,
2019,Yana,,81,105,5.5,
2019,Yana,,38,49,0.5,
2019,Yana,,46,60,0.5,
2019,Yana,,46,60,0.5,
2019,Yana,,53,69,0.5,
2019,SE Toro,,95,123,6.5,
2019,Yana,,48,62,0.5,
2019,Yana,,84,109,5.5,
2019,Yana,,86,112,5.5,
2019,Yana,,87,113,3.5,
2019,Yana,,46,60,0.5,
2019,Yana,,73,95,1.5,
2019,Yana,,81,105,5.5,
2019,Yana,,45,58,0.5,
2019,Yana,,45,58,0.5,
2019,Yana,,85,110,6.5,
2019,SE Toro,,91,118,5.5,
2019,Yana,,82,106,3.5,
2019,SE Toro,,53,69,0.5,
2019,SE Toro,,44,57,0.5,
2019,SE Toro,,83,108,6.5,
2019,Yana,,99,129,,
2019,Yana,,66,86,1.5,
2019,SE Toro,,83,108,4.5,
2019,SE Toro,,93,121,5.5,
2017,SE Toro,,,112,10.5,
2017,West Yana,,,104,6.5,
2017,West Yana,,,117,10.5,
2017,SE Toro,,,115,10.5,
2017,West Yana,,,95,10.5,
2017,West Yana,,,121,10.5,
2017,SE Toro,,,117,10.5,
2017,SE Toro,,,108,10.5,
2017,SE Toro,,,110,10.5,
2017,SE Toro,,,113,10.5,
2017,West Yana,,,106,10.5,
2017,West Yana,,,122,10.5,
2017,West Yana,,,48,0.5,
2017,West Yana,,,42,0.5,
2017,West Yana,,,51,0.5,
2017,West Yana,,,56,0.5,
2017,West Yana,,,50,0.5,
2017,West Toro-Fed,,83,108,4.5,
2017,East Toro,,91,118,5.5,
2017,East Yana,,,64,0.5,
2017,East Yana,,,55,0.5,
2017,East Yana,,,55,0.5,
2017,East Yana,,,60,0.5,
2017,East Yana,,,60,0.5,
2017,East Yana,,,57,0.5,
2017,East Yana,,,57,0.5,
2017,East Yana,,,61,0.5,
2017,East Yana,,,58,0.5,
2017,East Yana,,,57,0.5,
2017,West Yana,,,46,0.5,
2017,East Yana,,,62,0.5,
2017,East Yana,,,55,0.5,
2017,East Yana,,,62,0.5,
2017,West Yana,,,43,0.5,
2017,East Yana,,,60,0.5,
2017,East Yana,,,44,0.5,
2017,East Yana,,,56,0.5,
2017,West Yana,,,56,0.5,
2018,Yana,,43,56,0.5,
2018,Yana,,39,51,0.5,
2018,SE Toro,,32,42,0.5,
2018,SE Toro,,37,48,0.5,
2018,SE Toro,,36,47,0.5,
2018,SE Toro,,29,38,0.5,
2018,Yana,,37,48,0.5,
2018,Yana,,45,58,0.5,
2018,West Toro-Fed,,46,60,0.5,
2017,West Yana,,50,65,0.5,
2017,East Toro,,41,53,0.5,
2017,East Toro,,38,49,0.5,
2017,West Toro-Fed,,26,34,0.5,
2017,East Toro,,37,48,0.5,
2017,East Toro,,54,70,0.5,
2017,West Yana,,36,47,0.5,
2017,East Toro,,59,77,1.5,
2017,East Toro,,59,77,1.5,
2017,East Toro,,36,47,0.5,
2017,East Toro,,34,44,0.5,
2017,East Toro,,43,56,0.5,
2017,East Toro,,37,48,0.5,
