year,pasture,sex,dressed_weight,live_weight,age,
2017,West Toro-Fed,,37,48,0.5,
2017,SE Toro,,32,42,0.5,
2017,SE Toro,,42,55,0.5,
2017,SE Toro,,39,51,0.5,
2017,SE Toro,,38,49,0.5,
2017,SE Toro,,39,51,0.5,
2017,SE Toro,,35,45,0.5,
2017,SE Toro,,41,53,0.5,
2017,SE Toro,,39,51,0.5,
2017,SE Toro,,41,53,0.5,
2017,SE Toro,,36,47,0.5,
2017,SE Toro,,38,49,0.5,
2017,SE Toro,,43,56,0.5,
2017,SE Toro,,30,39,0.5,
2017,West Toro-Fed,,33,43,0.5,
2017,SE Toro,,37,48,0.5,
2017,SE Toro,,37,48,0.5,
2017,SE Toro,,26,34,0.5,
2017,SE Toro,,78,101,3.5,
2017,SE Toro,,39,51,0.5,
2017,SE Toro,,46,60,0.5,
2017,SE Toro,,40,52,0.5,
2017,SE Toro,,40,52,0.5,
2017,SE Toro,,33,43,0.5,
2017,SE Toro,,38,49,0.5,
2017,SE Toro,,39,51,0.5,
2017,SE Toro,,44,57,0.5,
2017,SE Toro,,32,42,0.5,
2017,SE Toro,,31,40,0.5,
2017,SE Toro,,41,53,0.5,
2017,SE Toro,,40,52,0.5,
2017,SE Toro,,38,49,0.5,
2017,SE Toro,,40,52,0.5,
2017,SE Toro,,34,44,0.5,
2017,West Toro-Fed,,35,45,0.5,
2017,East Toro,,45,58,0.5,
2017,East Toro,,29,38,0.5,
2017,West Toro-Fed,,34,44,0.5,
2017,East Toro,,37,48,0.5,
2017,West Toro-Fed,,33,43,0.5,
2017,West Toro-Fed,,27,35,0.5,
2017,East Toro,,82,106,3.5,
2017,West Toro-Fed,,34,44,0.5,
2017,East Toro,,30,39,0.5,
2017,East Toro,,38,49,0.5,
2017,East Toro,,27,35,0.5,
2017,West Toro-Fed,,28,36,0.5,
2017,West Yana,,,59,0.5,
2017,West Yana,,,56,0.5,
2017,West Yana,,,94,4.5,
2017,West Yana,,,50,0.5,
2017,West Yana,,,66,0.5,
2017,East Yana,,,51,0.5,
2017,East Yana,,,56,0.5,
2017,East Toro,,40,52,0.5,
2017,East Toro,,38,49,0.5,
2017,East Toro,,41,53,0.5,
2017,West Yana,,,103,3.5,
2017,West Yana,,,59,0.5,
2017,West Yana,,,55,0.5,
2017,West Yana,,,103,4.5,
2017,West Yana,,,103,4.5,
2017,West Yana,,,46,0.5,
2017,West Yana,,,56,0.5,
2017,West Yana,,,117,3.5,
2017,East Yana,,,57,0.5,
2017,East Yana,,,51,0.5,
2017,East Yana,,,101,4.5,
2017,East Toro,,34,,0.5,
2017,East Toro,,34,44,0.5,
2016,Yana,,79,103,3.5,
2016,Yana,,79,103,3.5,
2016,Yana,,76,99,3.5,
2016,Yana,,69,90,3.5,
2016,Yana,,85,110,4.5,
2016,Yana,,90,117,2.5,
2016,West Toro-Fed,,44,57,1.5,
2016,Yana,,84,109,6.5,
2016,West Yana,,35,45,0.5,
2016,Yana,,88,114,4.5,
2016,Yana,,79,103,3.5,
2016,Yana,,68,88,6.5,
2016,Yana,,43,56,0.5,
2016,West Toro-Fed,,79,103,4.5,
2016,West Toro-Fed,,83,108,6.5,
2016,West Toro-Fed,,76,99,5.5,
2016,West Toro-Fed,,78,101,4.5,
2016,West Toro-Fed,,51,66,1.5,
2016,West Toro-Fed,,77,100,3.5,
2016,West Toro-Fed,,84,109,4.5,
2016,Yana,,93,121,6.5,
2016,West Toro-Fed,,60,78,6.5,
2016,West Toro-Fed,,68,88,4.5,
2016,West Toro-Fed,,45,58,0.5,
2016,West Toro-Fed,,93,121,6.5,
2016,East Yana,,,68,0.5,
2016,East Yana,,,58,0.5,
2016,West Yana,,,44,0.5,
2016,West Yana,,,52,0.5,
2016,West Yana,,,37,0.5,
2016,West Yana,,,47,0.5,
2016,West Yana,,,108,8.5,
2016,West Yana,,,122,8.5,
2016,West Toro-Fed,,82,106,5.5,
2016,West Toro-Fed,,89,116,8.5,
2016,West Toro-Fed,,79,103,8.5,
2016,West Toro-Fed,,86,112,5.5,
2016,West Toro-Fed,,86,112,4.5,
2016,West Toro-Fed,,78,101,4.5,
2016,West Toro-Fed,,66,86,2.5,
2016,West Toro-Fed,,83,108,5.5,
2016,West Toro-Fed,,65,84,3.5,
2016,West Toro-Fed,,66,86,3.5,
2016,West Toro-Fed,,82,106,3.5,
2016,West Toro-Fed,,83,108,6.5,
2016,East Yana,,,52,0.5,
2016,East Yana,,,62,0.5,
2016,East Yana,,,55,0.5,
2016,West Yana,,,53,0.5,
2016,West Yana,,,45,0.5,
2016,West Yana,,,54,0.5,
2016,West Yana,,,53,0.5,
2016,West Yana,,,122,8.5,
2016,West Yana,,,106,8.5,
2016,West Toro-Fed,,85,110,5.5,
2016,West Toro-Fed,,61,79,2.5,
2016,West Toro-Fed,,76,99,6.5,
2016,West Toro-Fed,,1.5,2,1.5,
2016,West Toro-Fed,,80,104,6.5,
2016,West Toro-Fed,,86,112,6.5,
2016,West Toro-Fed,,74,96,7.5,
2016,West Toro-Fed,,76,99,4.5,
2016,West Toro-Fed,,65,84,3.5,
2016,East Yana,,,74,1.5,
2016,East Yana,,,48,0.5,
2016,East Yana,,,45,0.5,
2016,East Yana,,,57,0.5,
2016,East Yana,,,54,0.5,
2016,East Yana,,,92,3.5,
2016,East Yana,,,61,0.5,
2016,West Yana,,,41,0.5,
2016,West Yana,,,52,0.5,
2016,West Yana,,,52,0.5,
2016,West Yana,,,49,0.5,
2016,West Yana,,,39,0.5,
2016,West Yana,,,50,0.5,
2016,West Toro-Fed,,56,73,1.5,
2016,West Toro-Fed,,70,91,3.5,
2016,West Toro-Fed,,63,82,3.5,
2016,West Toro-Fed,,78,101,3.5,
2016,West Toro-Fed,,81,105,4.5,
2016,West Toro-Fed,,89,116,4.5,
2016,West Toro-Fed,,77,100,3.5,
2016,West Toro-Fed,,88,114,6.5,
2016,West Toro-Fed,,45,58,1.5,
2016,West Toro-Fed,,81,105,5.5,
2016,West Toro-Fed,,78,101,6.5,
2016,West Toro-Fed,,62,80,2.5,
2016,West Toro-Fed,,80,104,6.5,
2016,West Toro-Fed,,28,36,0.5,
2016,West Toro-Fed,,55,71,2.5,
2016,West Toro-Fed,,71,92,4.5,
2016,West Toro-Fed,,70,91,8.5,
2016,West Toro-Fed,,72,93,7.5,
2016,West Toro-Fed,,54,70,1.5,
2016,West Toro-Fed,,65,84,3.5,
2016,West Toro-Fed,,74,96,2.5,
2016,West Toro-Fed,,71,92,3.5,
2016,West Toro-Fed,,80,104,8.5,
2016,West Toro-Fed,,42,55,0.5,
2016,East Yana,,75,97,3.5,
2016,West Toro-Fed,,85,110,4.5,
2016,Yana,,89,116,4.5,
2016,East Toro,,38,49,0.5,
2016,SE Toro,,31,40,0.5,
2016,SE Toro,,72,93,2.5,
2016,SE Toro,,42,55,0.5,
2016,SE Toro,,44,57,0.5,
2016,SE Toro,,33,43,0.5,
2014,East Yana,,,41,0.5,
2014,East Yana,,,43,0.5,
2014,East Yana,,,53,0.5,
2014,East Yana,,,39,0.5,
2014,East Yana,,,52,0.5,
2014,East Yana,,,38,0.5,
2014,East Yana,,,47,0.5,
2014,East Yana,,,37,0.5,
2014,East Yana,,,42,0.5,
2014,East Yana,,,54,0.5,
2014,East Yana,,,41,0.5,
2014,East Yana,,,50,0.5,
2014,East Yana,,,46,0.5,
2014,West Yana,,,47,0.5,
2014,West Yana,,,49,0.5,
2014,West Yana,,,44,0.5,
2014,West Yana,,,48,0.5,
2014,West Yana,,,47,0.5,
2014,West Yana,,,46,0.5,
2014,West Yana,,,49,0.5,
2014,West Yana,,,47,0.5,
2014,West Yana,,,46,0.5,
2014,West Yana,,,50,0.5,
2014,West Yana,,,82,1.5,
2014,West Yana,,,119,5.5,
2014,West Yana,,,86,1.5,
2014,West Yana,,,84,1.5,
2014,West Yana,,,89,1.5,
2014,West Yana,,,108,3.5,
2014,West Yana,,,110,1.5,
2014,West Yana,,,95,3.5,
2014,West Yana,,,113,2.5,
2014,West Yana,,,120,5.5,
2014,West Yana,,,92,5.5,
2014,West Yana,,,95,1.5,
2014,West Yana,,,110,5.5,
2014,West Yana,,,89,1.5,
2014,West Yana,,,92,1.5,
2014,West Yana,,,123,4.5,
2014,West Yana,,,99,6.5,
2014,West Yana,,,105,1.5,
2014,West Yana,,,103,3.5,
2014,West Yana,,,110,2.5,
2014,West Yana,,,96,1.5,
2014,West Yana,,,114,4.5,
2014,West Yana,,,115,2.5,
2014,West Yana,,,98,3.5,
2014,West Yana,,,108,1.5,
2014,West Yana,,,118,2.5,
2014,West Yana,,,114,1.5,
2014,West Yana,,,88,1.5,
2014,West Toro,,74,96,2.5,
2014,West Toro,,86,112,5.5,
2014,West Toro,,71,92,5.5,
2014,West Toro,,,98,1.5,
2014,West Toro,,,101,1.5,
2014,West Toro,,,93,1.5,
2014,West Toro,,,106,8.5,
2014,West Toro,,,101,1.5,
2014,West Toro,,,121,3.5,
2014,West Toro,,,125,4.5,
2014,West Toro,,,96,1.5,
2014,West Toro,,,114,4.5,
2014,West Toro,,,117,2.5,
2014,West Toro,,,139,4.5,
2014,West Toro,,,136,8.5,
2014,West Yana,,,115,5.5,
2014,West Yana,,,92,1.5,
2014,West Yana,,,105,3.5,
2014,West Yana,,,103,1.5,
2014,West Yana,,,101,1.5,
2014,West Yana,,,98,1.5,
2014,West Yana,,,121,2.5,
2014,West Yana,,,101,1.5,
2014,West Yana,,,96,2.5,
2014,West Yana,,,105,1.5,
2014,West Yana,,,93,2.5,
2014,West Yana,,,103,1.5,
2014,West Yana,,,114,2.5,
2014,West Yana,,,109,2.5,
2014,West Yana,,,135,5.5,
2014,West Yana,,,87,1.5,
2014,West Yana,,,97,2.5,
2014,Yana,,,65,0.5,
2014,Yana,,,63,0.5,
2014,Yana,,,48,0.5,
2014,Yana,,,69,0.5,
2014,Yana,,,93,1.5,
2014,Yana,,,51,0.5,
2014,Yana,,,36,0.5,
2014,Yana,,,60,0.5,
2014,Yana,,,59,0.5,
2014,Yana,,,49,0.5,
2014,Yana,,,95,1.5,
2014,Yana,,,63,0.5,
2014,Yana,,,49,0.5,
2014,Yana,,,64,0.5,
2014,Yana,,,99,0.5,
2014,Yana,,,65,0.5,
2014,Yana,,,62,0.5,
2014,Yana,,,57,0.5,
2014,Yana,,,52,0.5,
2014,Yana,,,53,0.5,
2014,Yana,,,43,0.5,
2014,Yana,,,39,0.5,
2014,Yana,,,38,0.5,
2014,Yana,,,60,0.5,
2014,Yana,,,67,0.5,
2014,Yana,,,79,1.5,
2014,Yana,,,53,0.5,
2014,Yana,,,63,0.5,
2014,Yana,,,84,1.5,
2014,Yana,,,61,0.5,
2014,Yana,,,65,0.5,
2014,Yana,,,54,0.5,
2014,Yana,,,66,0.5,
2014,Yana,,,43,0.5,
2014,Yana,,,56,0.5,
2014,Yana,,,58,0.5,
2014,Yana,,,53,0.5,
2014,Yana,,,57,0.5,
2014,Yana,,,62,0.5,
2014,SE Toro,,81,105,4.5,
2014,SE Toro,,94,122,5.5,
2015,Yana,,90,117,4.5,
2015,Yana,,,121,6.5,
2015,Yana,,,116,3.5,
2015,Yana,,,127,5.5,
2015,Yana,,,96,4.5,
2015,Yana,,,121,2.5,
2015,Yana,,,92,2.5,
2015,Yana,,,110,5.5,
2015,Yana,,,105,4.5,
2015,Yana,,,128,6.5,
2015,Yana,,,122,4.5,
2015,Yana,,,89,2.5,
2015,Yana,,,107,5.5,
2015,Yana,,,95,4.5,
2015,Yana,,,109,5.5,
2015,Yana,,,93,7.5,
2015,Yana,,,52,0.5,
2015,Yana,,,61,0.5,
2015,Yana,,,66,0.5,
2015,Yana,,,82,0.5,
2015,Yana,,,59,0.5,
2015,Yana,,,52,0.5,
2015,Yana,,,64,0.5,
2015,Yana,,,56,0.5,
2015,Yana,,,66,0.5,
2015,Yana,,,54,0.5,
2015,Yana,,,55,0.5,
2015,Yana,,,53,0.5,
2015,Yana,,,54,0.5,
2015,Yana,,,88,1.5,
2015,Yana,,,66,0.5,
2015,East Yana,,,66,0.5,
2015,East Yana,,,55,0.5,
2015,East Yana,,,58,0.5,
2015,East Yana,,,91,1.5,
2015,East Yana,,,52,0.5,
2015,East Yana,,,59,0.5,
2015,East Yana,,,46,0.5,
2015,East Yana,,,64,0.5,
2015,East Yana,,,59,0.5,
2015,East Yana,,,101,1.5,
2015,East Yana,,,56,0.5,
2015,East Yana,,,61,0.5,
2015,East Yana,,,63,0.5,
2015,East Yana,,,51,0.5,
2015,East Yana,,,52,0.5,
2015,East Yana,,,64,0.5,
2015,East Yana,,,58,0.5,
2015,East Yana,,,93,1.5,
2015,East Yana,,,60,0.5,
2015,East Yana,,,53,0.5,
2015,East Yana,,,60,0.5,
2015,East Yana,,,59,0.5,
2015,East Yana,,,63,0.5,
2015,East Yana,,,63,0.5,
2015,East Yana,,,70,0.5,
2015,Yana,,,123,5.5,
2015,Yana,,,133,7.5,
2015,Yana,,,103,4.5,
2015,Yana,,,103,4.5,
2015,Yana,,,123,4.5,
2015,Yana,,,112,4.5,
2015,Yana,,,96,2.5,
2015,Yana,,,107,2.5,
2015,Yana,,,102,5.5,
2015,Yana,,,117,2.5,
2015,Yana,,,104,7.5,
2015,Yana,,,121,6.5,
2015,Yana,,,119,2.5,
2015,Yana,,,144,4.5,
2015,Yana,,,133,6.5,
2015,Yana,,,122,7.5,
2015,Yana,,,107,3.5,
2015,Yana,,,97,2.5,
2015,Yana,,,127,5.5,
2015,Yana,,,124,5.5,
2015,Yana,,,92,1.5,
2015,Yana,,,122,4.5,
2015,Yana,,,115,8.5,
2015,Yana,,,116,5.5,
2015,Yana,,,110,6.5,
2015,Yana,,,38,0.5,
2015,Yana,,,66,0.5,
2015,Yana,,,61,0.5,
2015,Yana,,,61,0.5,
2015,Yana,,,60,0.5,
2015,Yana,,,60,0.5,
2015,Yana,,,61,0.5,
2015,Yana,,,73,0.5,
2015,Yana,,,100,1.5,
2015,Yana,,,64,0.5,
2015,East Toro,,,58,0.5,
2015,East Toro,,,54,0.5,
2015,East Toro,,,53,0.5,
2015,East Toro,,,49,0.5,
2015,East Toro,,,57,0.5,
2015,East Toro,,,59,0.5,
2015,East Toro,,,54,0.5,
2015,East Toro,,,58,0.5,
2015,East Toro,,,55,0.5,
2015,East Toro,,,43,0.5,
2015,East Toro,,,52,0.5,
2015,East Toro,,,58,0.5,
2015,East Toro,,,45,0.5,
2015,Yana,,,115,5.5,
2015,Yana,,,101,1.5,
2015,Yana,,,115,5.5,
2015,Yana,,,123,6.5,
2015,Yana,,,103,4.5,
2015,Yana,,,130,6.5,
2015,Yana,,,103,6.5,
2015,Yana,,,100,6.5,
2015,Yana,,,110,3.5,
2015,Yana,,,101,2.5,
2015,Yana,,,131,7.5,
2015,Yana,,,122,3.5,
2015,Yana,,,111,4.5,
2015,Yana,,,92,1.5,
2015,Yana,,,102,2.5,
2015,Yana,,,122,6.5,
2015,Yana,,,110,1.5,
2015,Yana,,,115,3.5,
2015,Yana,,,105,4.5,
2015,Yana,,,117,5.5,
2015,Yana,,,112,2.5,
2015,Yana,,,106,3.5,
2015,Yana,,,95,1.5,
2015,Yana,,,130,2.5,
2015,Yana,,,123,8.5,
2015,Yana,,,42,0.5,
2015,Yana,,,45,0.5,
2015,Yana,,,89,1.5,
2015,Yana,,,59,0.5,
2015,Yana,,,54,0.5,
2015,Yana,,,84,1.5,
2015,Yana,,,60,0.5,
2015,Yana,,,65,0.5,
2015,East Toro,,,60,0.5,
2015,East Toro,,,54,0.5,
2015,East Toro,,,56,0.5,
2015,East Toro,,,51,0.5,
2015,East Toro,,,52,0.5,
2015,East Toro,,,48,0.5,
2015,East Toro,,,47,0.5,
2015,East Toro,,,47,0.5,
2015,East Toro,,,48,0.5,
2015,East Toro,,,54,0.5,
2015,East Toro,,,58,0.5,
2015,East Toro,,,41,0.5,
2015,East Toro,,,49,0.5,
2015,East Toro,,,42,0.5,
2015,East Toro,,,51,0.5,
2015,East Toro,,,52,0.5,
2015,East Toro,,,56,0.5,
2015,East Toro,,,54,0.5,
2015,West Toro,,,50,0.5,
2015,West Toro,,,49,0.5,
2015,West Toro,,,50,0.5,
2015,West Toro,,,58,0.5,
2015,West Toro,,,37,0.5,
2015,West Toro,,,50,0.5,
2015,West Toro,,,57,0.5,
2015,West Toro,,,57,0.5,
2015,West Toro,,,57,0.5,
2015,West Toro,,,45,0.5,
2015,West Toro,,,54,0.5,
2015,West Toro,,,54,0.5,
2015,West Toro,,,81,1.5,
2015,West Toro,,,62,0.5,
2015,West Toro,,,63,0.5,
2015,West Toro,,,77,1.5,
2015,West Toro,,,62,0.5,
2015,West Toro,,,94,1.5,
2015,West Toro,,,54,0.5,
2015,West Toro,,,58,0.5,
2015,West Toro,,,56,0.5,
2015,Yana,,46,60,0.5,
2015,East Toro,,47,61,0.5,
2015,East Toro,,44,57,0.5,
2015,East Yana,,88,114,4.5,
2015,East Yana,,67,87,3.5,
2015,East Yana,,80,104,5.5,
2015,East Yana,,85,110,2.5,
2015,East Yana,,72,93,2.5,
2015,East Yana,,85,110,4.5,
2015,East Toro,,73,95,6.5,
2015,Yana,,,115,5.5,
2015,Yana,,,106,3.5,
2015,Yana,,,134,4.5,
2015,Yana,,,123,4.5,
2015,Yana,,,114,2.5,
2015,Yana,,,124,2.5,
2015,Yana,,,135,7.5,
2015,Yana,,,142,6.5,
2015,Yana,,,104,2.5,
2015,Yana,,,146,8.5,
2015,Yana,,,116,4.5,
2015,Yana,,,134,2.5,
2015,Yana,,,133,6.5,
2015,Yana,,,98,1.5,
2015,Yana,,,124,3.5,
2015,Yana,,,117,8.5,
2015,Yana,,,99,1.5,
2015,Yana,,,111,2.5,
2015,Yana,,,133,7.5,
2015,Yana,,,95,1.5,
2015,Yana,,,101,4.5,
2015,Yana,,,98,3.5,
2015,Yana,,,129,4.5,
2015,Yana,,,112,3.5,
2015,Yana,,,119,6.5,
2015,Yana,,,116,7.5,
2015,Yana,,,110,2.5,
2015,Yana,,,139,8.5,
2015,Yana,,,94,1.5,
2015,Yana,,,125,6.5,
2015,Yana,,,95,1.5,
2015,Yana,,,105,6.5,
2015,Yana,,,123,5.5,
2015,Yana,,,125,8.5,
2015,Yana,,,94,1.5,
2015,Yana,,,107,5.5,
2015,Yana,,,93,1.5,
2015,Yana,,,113,5.5,
2015,Yana,,,107,2.5,
2015,Yana,,,133,7.5,
2015,Yana,,,90,1.5,
2015,Yana,,,123,4.5,
2015,Yana,,,116,2.5,
2015,Yana,,,130,4.5,
2015,Yana,,,126,8.5,
2015,Yana,,,112,8.5,
2015,Yana,,,97,1.5,
2015,Yana,,,103,3.5,
2015,Yana,,,101,2.5,
2015,Yana,,,104,3.5,
2015,Yana,,,122,6.5,
2015,Yana,,,101,2.5,
2015,Yana,,,92,4.5,
2015,Yana,,,119,2.5,
2015,Yana,,,123,5.5,
2015,Yana,,,115,4.5,
2015,Yana,,,125,3.5,
2015,Yana,,,116,8.5,
2015,Yana,,,117,4.5,
2015,Yana,,,100,1.5,
2015,Yana,,,94,1.5,
2015,West Toro,,,50,0.5,
2015,West Toro,,,42,0.5,
2015,West Toro,,,61,0.5,
2015,West Toro,,,57,0.5,
